from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-10-16T15:00Z,6.7,2.7,51.0,5.7,8.8,12.0,0.0,4.3,8.9
2023-10-16T15:30Z,6.8,2.7,51.0,5.7,9.6,12.0,0.0,2.7,9.3
2023-10-16T16:00Z,6.9,2.8,51.9,5.8,9.5,12.2,0.0,1.4,9.7
2023-10-16T16:30Z,6.9,2.8,51.9,5.6,9.5,12.3,0.0,1.4,9.7
2023-10-16T17:00Z,6.8,2.7,53.2,6.5,7.8,12.1,0.0,0.3,10.5
2023-10-16T17:30Z,6.8,2.6,54.3,4.1,8.6,12.1,0.0,0.2,11.2
2023-10-16T18:00Z,6.8,2.4,54.4,3.6,9.1,11.9,0.0,0.3,11.5
2023-10-16T18:30Z,3.9,2.6,12.9,1.4,3.4,14.8,0.0,0.0,61.0
2023-10-16T19:00Z,7.2,2.0,55.8,2.4,5.9,12.7,0.0,0.0,13.9
2023-10-16T19:30Z,7.4,2.0,55.7,2.3,4.3,13.1,0.0,0.0,15.3
2023-10-16T20:00Z,7.6,2.5,52.9,2.4,4.2,13.5,0.0,0.3,16.6
2023-10-16T20:30Z,8.0,3.0,53.1,2.8,0.7,14.2,0.0,0.0,18.2
2023-10-16T21:00Z,8.5,3.3,50.2,3.0,0.7,15.1,0.0,0.0,19.2
2023-10-16T21:30Z,9.3,3.7,42.4,3.3,3.5,16.6,0.0,0.0,21.1
2023-10-16T22:00Z,9.7,3.8,39.1,3.1,3.9,17.4,0.0,0.4,22.6
2023-10-16T22:30Z,10.1,3.4,38.4,2.9,3.2,18.1,0.0,0.0,23.7
2023-10-16T23:00Z,10.3,2.5,37.8,2.9,3.4,18.4,0.0,0.4,24.3
2023-10-16T23:30Z,10.2,2.0,37.2,2.7,5.3,18.2,0.0,0.0,24.4
2023-10-17T00:00Z,10.3,2.0,36.7,2.4,5.5,18.3,0.0,0.4,24.4
2023-10-17T00:30Z,10.2,2.0,36.9,2.2,6.7,18.1,0.0,0.0,23.9
2023-10-17T01:00Z,10.2,2.0,36.4,2.2,6.7,18.2,0.0,0.4,23.8
2023-10-17T01:30Z,10.6,2.0,35.0,2.3,6.6,18.8,0.0,0.0,24.7
2023-10-17T02:00Z,10.7,2.1,34.2,2.3,6.6,18.9,0.0,0.0,25.2
2023-10-17T02:30Z,10.4,2.0,35.7,2.2,6.0,18.5,0.0,0.0,25.1
2023-10-17T03:00Z,10.2,2.2,35.4,2.4,5.7,18.2,0.0,0.0,25.8
2023-10-17T03:30Z,10.0,3.0,36.9,2.6,3.1,17.8,0.0,0.0,26.6
2023-10-17T04:00Z,9.4,3.6,37.5,3.0,3.3,16.8,0.0,0.0,26.4
2023-10-17T04:30Z,8.5,3.4,41.5,3.7,3.3,15.2,0.0,0.0,24.5
2023-10-17T05:00Z,7.9,3.2,43.9,4.2,3.3,14.1,0.0,0.1,23.4
2023-10-17T05:30Z,7.6,3.1,44.9,4.2,3.2,13.6,0.0,0.0,23.5
2023-10-17T06:00Z,7.5,2.7,44.7,4.5,2.9,13.5,0.0,0.1,24.1
2023-10-17T06:30Z,7.4,2.4,41.8,4.5,6.2,13.1,0.0,0.0,24.6
2023-10-17T07:00Z,7.2,2.3,41.8,3.8,6.3,12.8,0.0,1.1,24.6
2023-10-17T07:30Z,6.9,2.1,39.9,3.3,8.0,12.4,0.0,2.8,24.6
2023-10-17T08:00Z,7.0,2.0,38.5,3.1,6.1,12.5,0.0,4.8,26.1
2023-10-17T08:30Z,6.9,1.7,36.4,2.8,6.1,12.4,0.0,7.2,26.4
2023-10-17T09:00Z,6.8,1.6,33.7,2.6,6.9,12.1,0.0,9.6,26.7
2023-10-17T09:30Z,6.7,1.4,31.4,2.4,7.2,12.0,0.0,11.5,27.3
2023-10-17T10:00Z,6.7,1.2,29.5,2.2,6.7,12.1,0.0,13.4,28.3
2023-10-17T10:30Z,6.7,0.9,27.4,1.8,7.4,12.0,0.0,14.9,29.0
2023-10-17T11:00Z,6.6,0.8,25.2,1.7,8.1,11.9,0.0,16.0,29.7
2023-10-17T11:30Z,6.8,0.7,18.7,1.7,9.1,12.4,0.0,17.3,33.3
2023-10-17T12:00Z,6.2,0.7,17.6,1.7,8.7,12.5,0.0,17.6,35.1
2023-10-17T12:30Z,5.8,0.7,17.8,1.7,7.9,12.5,0.0,17.0,36.7
2023-10-17T13:00Z,6.1,0.7,17.2,2.2,7.8,12.6,0.0,15.7,37.8
2023-10-17T13:30Z,6.4,0.7,17.7,2.8,7.5,12.5,0.0,13.7,38.7
2023-10-17T14:00Z,6.7,0.8,19.3,3.5,6.0,12.6,0.0,11.3,39.8
2023-10-17T14:30Z,6.7,0.8,19.2,3.9,6.0,12.6,0.0,11.2,39.6
