from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-05-14T11:00Z,2.5,0.0,23.4,0.2,22.5,12.8,0.0,25.6,13.0
2023-05-14T11:30Z,2.5,0.0,22.7,0.2,22.9,12.9,0.0,25.9,12.9
2023-05-14T12:00Z,2.5,0.0,22.9,0.2,22.9,12.9,0.0,26.0,12.6
2023-05-14T12:30Z,2.5,0.0,25.4,0.2,19.8,13.0,0.0,25.7,13.4
2023-05-14T13:00Z,2.5,0.0,24.9,0.2,20.0,13.1,0.0,24.5,14.7
2023-05-14T13:30Z,2.5,0.0,22.8,0.2,21.9,13.2,0.0,23.0,16.4
2023-05-14T14:00Z,2.5,0.0,25.0,0.2,21.7,12.9,0.0,20.4,17.2
2023-05-14T14:30Z,2.5,0.0,29.0,0.2,20.2,12.8,0.0,17.4,18.0
2023-05-14T15:00Z,2.4,0.0,32.0,0.3,19.6,12.6,0.0,14.1,19.0
2023-05-14T15:30Z,2.4,0.0,35.4,0.5,19.2,12.3,0.0,11.5,18.7
2023-05-14T16:00Z,2.3,0.0,36.6,1.3,19.0,12.2,0.0,9.4,19.3
2023-05-14T16:30Z,2.3,0.0,39.3,1.4,17.6,12.2,0.0,7.4,19.9
2023-05-14T17:00Z,2.6,0.0,39.8,1.9,18.1,12.2,0.0,5.6,19.7
2023-05-14T17:30Z,2.8,0.0,42.6,2.4,16.0,12.5,0.0,4.1,19.7
2023-05-14T18:00Z,3.3,0.0,41.8,3.0,16.3,12.8,0.0,2.6,20.2
2023-05-14T18:30Z,3.9,0.0,41.7,2.7,17.2,12.9,0.0,1.2,20.3
2023-05-14T19:00Z,4.0,0.0,42.1,2.6,16.9,13.1,0.0,0.4,21.0
2023-05-14T19:30Z,4.1,0.0,45.9,2.5,15.4,13.3,0.0,0.0,18.9
2023-05-14T20:00Z,4.1,0.0,47.0,1.6,15.3,13.5,0.0,0.0,18.4
2023-05-14T20:30Z,4.3,0.0,48.8,1.3,12.4,14.1,0.0,0.0,19.2
2023-05-14T21:00Z,4.5,0.0,47.5,0.5,12.6,14.5,0.0,0.0,20.3
2023-05-14T21:30Z,4.5,0.0,46.4,0.5,12.6,14.7,0.0,0.0,21.4
2023-05-14T22:00Z,4.7,0.0,41.7,0.4,13.3,15.5,0.0,0.0,24.4
2023-05-14T22:30Z,4.9,0.0,38.6,0.4,13.7,16.0,0.0,0.0,26.4
2023-05-14T23:00Z,4.8,0.0,38.0,0.4,13.3,15.7,0.0,0.0,27.8
2023-05-14T23:30Z,4.8,0.0,37.8,0.4,11.4,15.9,0.0,0.0,29.8
2023-05-15T00:00Z,4.8,0.0,36.4,0.3,11.1,15.8,0.0,0.2,31.4
2023-05-15T00:30Z,4.8,0.0,35.0,0.3,10.4,15.9,0.0,0.0,33.5
2023-05-15T01:00Z,4.9,0.0,34.5,0.3,10.2,16.2,0.0,0.0,33.9
2023-05-15T01:30Z,4.9,0.0,36.2,0.3,7.8,16.0,0.0,0.0,34.8
2023-05-15T02:00Z,4.9,0.0,33.8,0.3,7.6,16.1,0.0,0.0,37.3
2023-05-15T02:30Z,4.8,0.0,36.2,0.3,3.9,15.7,0.0,0.0,39.1
2023-05-15T03:00Z,4.7,0.0,32.0,0.3,3.8,15.4,0.0,0.0,43.8
2023-05-15T03:30Z,4.4,0.0,33.4,0.3,3.4,14.9,0.0,0.0,43.5
2023-05-15T04:00Z,4.3,0.0,35.8,0.4,3.6,14.3,0.0,0.0,41.6
2023-05-15T04:30Z,4.3,0.0,34.4,0.4,5.4,13.9,0.0,0.4,41.2
2023-05-15T05:00Z,4.1,0.0,35.8,0.9,5.7,13.2,0.0,1.5,38.9
2023-05-15T05:30Z,3.7,0.0,32.8,1.1,10.7,12.0,0.0,3.0,36.7
2023-05-15T06:00Z,3.6,0.0,30.3,1.2,10.7,11.8,0.0,5.0,37.4
2023-05-15T06:30Z,3.5,0.0,30.2,1.0,7.6,11.6,0.0,7.3,38.8
2023-05-15T07:00Z,3.4,0.0,28.9,0.8,7.3,11.3,0.0,9.7,38.7
2023-05-15T07:30Z,3.3,0.0,27.1,0.7,7.4,10.9,0.0,12.1,38.4
2023-05-15T08:00Z,3.3,0.0,25.6,0.7,7.2,10.8,0.0,14.3,38.1
2023-05-15T08:30Z,2.9,0.0,26.3,0.6,4.2,11.0,0.0,16.5,38.6
2023-05-15T09:00Z,3.0,0.0,25.9,0.5,4.1,10.9,0.0,18.3,37.3
2023-05-15T09:30Z,3.0,0.0,24.7,0.5,5.3,10.8,0.0,19.5,36.2
2023-05-15T10:00Z,3.0,0.0,24.7,0.5,5.3,10.7,0.0,19.6,36.2
2023-05-15T10:30Z,3.1,0.0,24.3,0.5,5.5,10.7,0.0,20.3,35.6
