from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-05-15T05:30Z,3.7,0.0,32.8,1.1,10.7,12.0,0.0,3.0,36.7
2023-05-15T06:00Z,3.6,0.0,30.3,1.2,10.7,11.8,0.0,5.0,37.4
2023-05-15T06:30Z,3.5,0.0,30.2,1.0,7.6,11.6,0.0,7.3,38.8
2023-05-15T07:00Z,3.4,0.0,28.9,0.7,7.3,11.3,0.0,9.7,38.7
2023-05-15T07:30Z,3.3,0.0,27.1,0.7,7.4,10.9,0.0,12.1,38.4
2023-05-15T08:00Z,3.3,0.0,25.6,0.6,7.2,10.8,0.0,14.5,38.0
2023-05-15T08:30Z,2.9,0.0,26.2,0.6,4.2,10.9,0.0,16.8,38.5
2023-05-15T09:00Z,3.0,0.0,25.8,0.5,4.1,10.8,0.0,18.7,37.1
2023-05-15T09:30Z,3.0,0.0,24.4,0.4,5.3,10.7,0.0,20.3,35.9
2023-05-15T10:00Z,3.2,0.0,24.4,0.2,5.3,10.6,0.0,21.4,34.9
2023-05-15T10:30Z,3.0,0.0,24.4,0.3,5.4,10.4,0.0,22.1,34.5
2023-05-15T11:00Z,2.8,0.0,25.1,0.4,5.5,10.5,0.0,22.3,33.4
2023-05-15T11:30Z,2.8,0.0,21.0,0.3,9.1,10.5,0.0,22.4,33.9
2023-05-15T12:00Z,3.2,0.0,19.0,0.1,9.5,10.6,0.0,22.7,34.8
2023-05-15T12:30Z,3.3,0.0,18.4,0.1,9.1,10.7,0.0,22.5,35.8
2023-05-15T13:00Z,3.0,0.0,18.4,0.1,9.3,10.9,0.0,22.2,36.2
2023-05-15T13:30Z,3.4,0.0,16.7,0.2,10.7,11.1,0.0,21.5,36.5
2023-05-15T14:00Z,3.3,0.0,19.2,0.2,10.7,10.9,0.0,20.2,35.5
2023-05-15T14:30Z,3.2,0.0,20.2,0.2,11.8,10.9,0.0,18.6,35.1
2023-05-15T15:00Z,3.3,0.0,23.6,0.4,11.8,10.7,0.0,16.5,33.6
2023-05-15T15:30Z,3.3,0.0,25.8,0.4,12.8,10.6,0.0,14.4,32.7
2023-05-15T16:00Z,3.2,0.0,28.7,0.4,12.8,10.5,0.0,12.2,32.1
2023-05-15T16:30Z,3.5,0.0,30.3,0.5,13.4,10.5,0.0,10.2,31.6
2023-05-15T17:00Z,4.0,0.0,31.9,0.8,13.6,10.6,0.0,8.1,30.9
2023-05-15T17:30Z,4.0,0.0,32.7,1.1,15.5,10.7,0.0,6.1,29.7
2023-05-15T18:00Z,4.2,0.0,34.6,1.8,15.6,11.1,0.0,4.2,28.6
2023-05-15T18:30Z,4.0,0.0,35.5,1.8,19.3,11.3,0.0,2.3,25.7
2023-05-15T19:00Z,4.0,0.0,38.0,2.2,19.9,11.8,0.0,0.8,23.3
2023-05-15T19:30Z,3.8,0.0,38.2,2.1,21.1,12.3,0.0,0.1,22.3
2023-05-15T20:00Z,3.7,0.0,38.9,1.4,21.9,12.4,0.0,0.1,21.5
2023-05-15T20:30Z,3.8,0.0,39.7,1.3,20.9,12.7,0.0,0.0,21.6
2023-05-15T21:00Z,3.8,0.0,39.3,0.7,20.2,13.7,0.0,0.1,22.2
2023-05-15T21:30Z,3.1,0.0,34.6,0.6,24.1,14.2,0.0,0.0,23.3
2023-05-15T22:00Z,3.2,0.0,31.1,0.3,25.0,14.7,0.0,0.1,25.7
2023-05-15T22:30Z,3.3,0.0,30.5,0.3,23.9,15.0,0.0,0.0,27.1
2023-05-15T23:00Z,3.2,0.0,29.0,0.3,24.2,15.2,0.0,0.0,28.1
2023-05-15T23:30Z,3.1,0.0,28.8,0.3,23.6,15.1,0.0,0.0,29.1
2023-05-16T00:00Z,2.8,0.0,29.0,0.3,23.6,15.2,0.0,0.0,29.1
2023-05-16T00:30Z,2.8,0.0,29.0,0.3,21.7,15.3,0.0,0.0,31.0
2023-05-16T01:00Z,2.8,0.0,25.7,0.3,22.0,15.5,0.0,0.0,33.7
2023-05-16T01:30Z,2.9,0.0,25.8,0.3,20.8,15.9,0.0,0.0,34.3
2023-05-16T02:00Z,2.9,0.0,26.6,0.3,20.3,15.8,0.0,0.1,34.0
2023-05-16T02:30Z,3.4,0.0,31.0,0.3,14.3,16.0,0.0,0.0,35.1
2023-05-16T03:00Z,3.5,0.0,31.5,0.3,14.1,16.0,0.0,0.6,34.1
2023-05-16T03:30Z,3.5,0.0,31.6,0.3,13.8,16.2,0.0,0.5,34.2
2023-05-16T04:00Z,3.4,0.0,31.4,0.7,13.9,16.2,0.0,0.5,34.0
2023-05-16T04:30Z,3.4,0.0,29.0,0.9,14.0,15.2,0.0,5.5,32.0
2023-05-16T05:00Z,3.0,0.0,26.2,1.0,12.4,12.9,0.0,16.8,27.5
