from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-04-04T23:30Z,7.5,0.8,45.0,0.6,4.5,14.7,0.0,0.0,26.9
2023-04-05T00:00Z,8.0,1.2,52.2,2.2,6.8,19.3,0.0,0.0,10.2
2023-04-05T00:30Z,7.6,0.8,46.3,0.6,4.1,14.7,0.0,0.0,25.9
2023-04-05T01:00Z,8.4,0.9,52.5,2.5,7.1,19.0,0.0,0.0,9.6
2023-04-05T01:30Z,7.5,0.8,47.6,0.6,3.9,14.8,0.0,0.0,24.8
2023-04-05T02:00Z,7.4,0.8,48.1,0.6,3.9,14.6,0.0,0.0,24.5
2023-04-05T02:30Z,7.4,0.8,48.7,0.6,4.0,14.5,0.0,0.0,23.9
2023-04-05T03:00Z,7.4,0.8,48.8,0.6,3.9,14.6,0.0,0.0,23.8
2023-04-05T03:30Z,7.3,0.8,49.2,0.7,4.1,14.5,0.0,0.0,23.4
2023-04-05T04:00Z,7.1,0.8,51.2,1.0,4.2,14.1,0.0,0.0,21.6
2023-04-05T04:30Z,6.9,0.6,52.0,1.4,4.7,13.5,0.0,0.0,20.8
2023-04-05T05:00Z,6.7,0.4,52.9,1.4,5.3,13.1,0.0,0.0,20.2
2023-04-05T05:30Z,6.6,0.3,51.2,1.3,6.6,13.0,0.0,0.0,20.9
2023-04-05T06:00Z,6.4,0.3,51.2,1.4,5.9,12.7,0.0,0.7,21.5
2023-04-05T06:30Z,6.0,0.3,49.1,1.2,9.2,11.9,0.0,1.5,20.8
2023-04-05T07:00Z,5.9,0.4,48.4,1.0,9.1,11.5,0.0,2.3,21.3
2023-04-05T07:30Z,5.7,0.6,44.8,0.9,11.7,11.3,0.0,3.1,21.8
2023-04-05T08:00Z,5.7,0.6,43.5,1.2,11.6,11.1,0.0,4.2,22.1
2023-04-05T08:30Z,5.7,0.6,43.3,1.9,10.2,11.2,0.0,5.3,21.9
2023-04-05T09:00Z,5.7,0.5,42.0,2.3,10.2,11.2,0.0,6.4,21.7
2023-04-05T09:30Z,5.7,0.0,39.2,2.4,11.7,11.3,0.0,7.6,22.1
2023-04-05T10:00Z,5.7,0.0,38.4,2.3,11.7,11.4,0.0,8.3,22.2
2023-04-05T10:30Z,5.7,0.0,38.0,2.2,12.3,11.2,0.0,8.4,22.1
2023-04-05T11:00Z,5.7,0.0,37.3,2.1,12.3,11.2,0.0,8.8,22.6
2023-04-05T11:30Z,5.7,0.0,36.6,2.0,12.8,11.3,0.0,9.1,22.5
2023-04-05T12:00Z,5.8,0.0,36.2,1.8,13.0,11.4,0.0,9.1,22.7
2023-04-05T12:30Z,5.8,0.0,36.7,1.6,13.2,11.5,0.0,8.6,22.5
2023-04-05T13:00Z,5.8,0.0,37.8,1.1,13.3,11.5,0.0,8.4,22.2
2023-04-05T13:30Z,5.9,0.0,41.3,1.2,11.7,11.5,0.0,7.2,21.2
2023-04-05T14:00Z,5.9,0.0,42.8,1.5,11.7,11.5,0.0,5.9,20.6
2023-04-05T14:30Z,5.9,0.0,43.6,1.5,13.5,11.5,0.0,4.8,19.3
2023-04-05T15:00Z,5.9,0.0,46.0,1.8,13.4,11.4,0.0,3.7,17.9
2023-04-05T15:30Z,5.8,0.0,48.2,2.5,13.0,11.2,0.0,2.8,16.6
2023-04-05T16:00Z,5.7,0.0,48.8,4.1,12.7,11.1,0.0,1.9,15.7
2023-04-05T16:30Z,5.9,0.0,51.4,6.5,7.5,11.4,0.0,1.3,16.0
2023-04-05T17:00Z,5.9,0.0,51.2,7.4,7.4,11.5,0.0,0.8,15.7
2023-04-05T17:30Z,5.9,0.0,51.5,6.7,8.9,11.4,0.0,0.3,15.2
2023-04-05T18:00Z,6.0,0.0,52.7,5.6,9.1,11.7,0.0,0.1,14.8
2023-04-05T18:30Z,6.1,0.0,53.5,4.6,9.6,11.8,0.0,0.0,14.4
2023-04-05T19:00Z,6.2,0.0,54.3,4.2,9.8,12.1,0.0,0.0,13.3
2023-04-05T19:30Z,6.6,0.0,58.5,3.5,6.2,12.7,0.0,0.0,12.6
2023-04-05T20:00Z,6.9,0.0,58.9,2.6,6.2,13.2,0.0,0.0,12.3
2023-04-05T20:30Z,7.2,0.0,58.6,2.1,5.4,13.8,0.0,0.0,12.9
2023-04-05T21:00Z,7.6,0.0,57.3,1.8,5.7,14.6,0.0,0.0,12.9
2023-04-05T21:30Z,8.2,0.0,50.8,1.5,10.3,15.8,0.0,0.0,13.4
2023-04-05T22:00Z,8.5,0.0,48.7,0.9,10.6,16.4,0.0,0.0,14.8
2023-04-05T22:30Z,8.7,0.0,49.6,0.6,9.3,16.6,0.0,0.0,15.1
2023-04-05T23:00Z,8.7,0.0,47.3,0.6,10.5,17.0,0.0,0.0,15.8
