from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-06-14T05:00Z,3.0,0.0,49.2,1.1,3.5,15.3,0.0,3.2,24.8
2023-06-14T05:30Z,2.8,0.0,44.9,1.3,9.7,14.4,0.0,4.9,22.0
2023-06-14T06:00Z,2.7,0.0,44.3,1.1,10.2,14.1,0.0,7.1,20.5
2023-06-14T06:30Z,2.6,0.0,38.6,1.0,16.3,13.4,0.0,9.4,18.8
2023-06-14T07:00Z,2.5,0.0,37.9,0.7,16.3,13.1,0.0,12.1,17.4
2023-06-14T07:30Z,2.4,0.0,36.3,0.5,17.2,12.7,0.0,14.9,16.1
2023-06-14T08:00Z,2.3,0.0,35.1,0.3,17.0,12.5,0.0,17.6,15.2
2023-06-14T08:30Z,2.3,0.0,33.4,0.2,16.3,12.5,0.0,20.3,15.1
2023-06-14T09:00Z,2.2,0.0,31.3,0.1,16.0,12.3,0.0,22.6,15.5
2023-06-14T09:30Z,2.2,0.0,28.3,0.1,16.6,12.2,0.0,24.6,16.1
2023-06-14T10:00Z,2.1,0.0,26.9,0.1,16.4,12.0,0.0,26.1,16.4
2023-06-14T10:30Z,2.1,0.0,27.0,0.1,15.9,11.8,0.0,27.2,15.9
2023-06-14T11:00Z,2.1,0.0,26.8,0.1,15.8,11.8,0.0,27.9,15.6
2023-06-14T11:30Z,2.2,0.0,26.7,0.1,15.1,11.9,0.0,28.8,15.3
2023-06-14T12:00Z,2.2,0.0,27.1,0.1,15.0,11.9,0.0,29.1,14.7
2023-06-14T12:30Z,2.2,0.0,28.8,0.1,14.0,12.0,0.0,28.6,14.2
2023-06-14T13:00Z,2.2,0.0,29.8,0.1,14.1,12.2,0.0,28.3,13.4
2023-06-14T13:30Z,2.2,0.0,31.0,0.1,12.8,12.1,0.0,26.7,15.1
2023-06-14T14:00Z,2.2,0.0,32.4,0.1,12.8,12.0,0.0,24.7,15.7
2023-06-14T14:30Z,2.2,0.0,32.2,0.1,15.6,11.9,0.0,22.2,16.0
2023-06-14T15:00Z,2.1,0.0,34.4,0.1,15.6,11.8,0.0,19.6,16.4
2023-06-14T15:30Z,2.2,0.0,36.6,0.2,14.8,11.8,0.0,17.1,17.4
2023-06-14T16:00Z,2.2,0.0,38.6,0.4,14.2,11.8,0.0,14.6,18.3
2023-06-14T16:30Z,2.2,0.0,43.5,0.5,10.0,12.1,0.0,12.4,19.3
2023-06-14T17:00Z,2.3,0.0,44.4,0.8,10.1,12.3,0.0,9.8,20.3
2023-06-14T17:30Z,2.3,0.0,44.8,1.2,11.0,12.4,0.0,7.5,20.8
2023-06-14T18:00Z,2.4,0.0,45.8,1.5,11.3,12.6,0.0,5.4,21.0
2023-06-14T18:30Z,2.5,0.0,46.9,0.9,11.5,12.9,0.0,3.5,21.7
2023-06-14T19:00Z,2.5,0.0,48.2,0.7,11.5,13.0,0.0,1.9,22.1
2023-06-14T19:30Z,2.6,0.0,50.4,0.9,9.1,13.6,0.0,0.7,22.8
2023-06-14T20:00Z,2.7,0.0,50.6,0.7,9.0,13.8,0.0,0.1,23.1
2023-06-14T20:30Z,2.7,0.0,50.9,0.6,8.3,13.9,0.0,0.1,23.4
2023-06-14T21:00Z,2.8,0.0,49.3,1.1,8.3,14.3,0.0,0.1,24.0
2023-06-14T21:30Z,2.9,0.0,50.9,0.9,6.2,15.1,0.0,0.0,24.0
2023-06-14T22:00Z,3.0,0.0,51.9,0.3,6.1,15.6,0.0,0.1,23.1
2023-06-14T22:30Z,3.1,0.0,53.9,0.1,4.3,15.8,0.0,0.0,22.8
2023-06-14T23:00Z,3.1,0.0,53.9,0.1,4.2,16.2,0.0,0.0,22.4
2023-06-14T23:30Z,3.2,0.0,54.1,0.1,3.9,16.5,0.0,0.0,22.2
2023-06-15T00:00Z,3.2,0.0,54.6,0.1,3.8,16.7,0.0,0.0,21.5
2023-06-15T00:30Z,3.4,0.0,55.0,0.2,2.4,17.6,0.0,0.0,21.5
2023-06-15T01:00Z,3.4,0.0,55.7,0.2,2.0,17.8,0.0,0.0,20.9
2023-06-15T01:30Z,3.3,0.0,55.8,0.2,3.3,17.6,0.0,0.0,20.0
2023-06-15T02:00Z,3.3,0.0,56.4,0.2,3.2,17.8,0.0,0.0,19.1
2023-06-15T02:30Z,3.4,0.0,58.3,0.2,2.0,17.8,0.0,0.0,18.4
2023-06-15T03:00Z,3.4,0.0,58.9,0.2,2.0,17.8,0.0,0.0,17.7
2023-06-15T03:30Z,3.4,0.0,59.6,0.2,2.5,17.5,0.0,0.0,16.8
2023-06-15T04:00Z,3.3,0.0,60.8,0.2,2.9,17.3,0.0,0.0,15.5
2023-06-15T04:30Z,3.3,0.0,60.7,0.3,2.9,17.3,0.0,0.0,15.5
