from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-04-22T06:30Z,3.2,0.0,38.1,1.3,17.8,15.0,0.0,3.2,21.4
2023-04-22T07:00Z,3.1,0.0,36.5,1.4,18.1,14.5,0.0,4.7,21.7
2023-04-22T07:30Z,3.0,0.0,33.6,1.3,20.1,14.0,0.0,6.3,21.7
2023-04-22T08:00Z,2.8,0.0,32.8,1.0,19.4,13.6,0.0,8.4,22.0
2023-04-22T08:30Z,2.8,0.0,31.2,0.9,18.3,13.5,0.0,10.6,22.8
2023-04-22T09:00Z,2.9,0.0,29.5,0.7,18.2,13.5,0.0,12.7,22.5
2023-04-22T09:30Z,2.9,0.0,27.6,0.7,19.0,13.3,0.0,14.3,22.2
2023-04-22T10:00Z,2.8,0.0,26.5,0.7,18.9,13.3,0.0,15.7,22.1
2023-04-22T10:30Z,2.9,0.0,25.5,0.8,18.3,13.3,0.0,16.7,22.6
2023-04-22T11:00Z,2.9,0.0,25.9,0.7,18.4,13.4,0.0,16.9,21.9
2023-04-22T11:30Z,2.9,0.0,26.8,0.6,17.7,13.5,0.0,17.1,21.4
2023-04-22T12:00Z,2.9,0.0,28.3,0.5,17.6,13.6,0.0,16.6,20.5
2023-04-22T12:30Z,2.9,0.0,30.4,0.4,17.6,13.7,0.0,15.5,19.5
2023-04-22T13:00Z,3.0,0.0,31.3,0.6,18.1,14.1,0.0,14.2,18.7
2023-04-22T13:30Z,3.0,0.0,34.0,0.8,16.8,14.4,0.0,13.2,17.8
2023-04-22T14:00Z,3.0,0.0,35.0,1.0,16.8,14.4,0.0,12.1,17.7
2023-04-22T14:30Z,2.9,0.0,34.9,1.0,18.9,13.9,0.0,11.2,17.0
2023-04-22T15:00Z,2.9,0.0,36.9,1.3,18.7,13.6,0.0,10.2,16.5
2023-04-22T15:30Z,2.8,0.0,39.2,2.5,17.2,13.4,0.0,8.6,16.2
2023-04-22T16:00Z,2.8,0.0,40.6,3.6,16.8,13.2,0.0,7.0,16.1
2023-04-22T16:30Z,3.2,0.0,41.7,4.1,16.4,13.2,0.0,5.5,15.9
2023-04-22T17:00Z,4.0,0.0,42.7,3.8,16.7,13.4,0.0,3.8,15.5
2023-04-22T17:30Z,4.6,0.0,43.2,3.6,16.6,13.6,0.0,2.3,16.2
2023-04-22T18:00Z,4.7,0.0,43.8,3.5,16.8,13.8,0.0,1.1,16.3
2023-04-22T18:30Z,4.8,0.0,43.1,3.6,18.1,13.7,0.0,0.3,16.4
2023-04-22T19:00Z,4.9,0.0,43.8,3.1,18.4,13.9,0.0,0.0,15.9
2023-04-22T19:30Z,5.1,0.0,45.2,2.0,16.8,14.3,0.0,0.0,16.6
2023-04-22T20:00Z,5.2,0.0,44.5,1.7,16.9,14.5,0.0,0.0,17.3
2023-04-22T20:30Z,5.4,0.0,44.5,1.7,15.1,15.0,0.0,0.0,18.3
2023-04-22T21:00Z,5.8,0.0,43.9,1.6,12.8,16.1,0.0,0.0,19.8
2023-04-22T21:30Z,6.2,0.0,31.3,1.7,20.8,17.5,0.0,0.0,22.6
2023-04-22T22:00Z,6.8,0.0,26.7,1.8,20.2,18.8,0.0,0.0,25.6
2023-04-22T22:30Z,7.0,0.0,21.5,1.9,22.8,19.4,0.0,0.0,27.4
2023-04-22T23:00Z,7.3,0.0,19.7,2.0,22.2,20.1,0.0,0.0,28.8
2023-04-22T23:30Z,7.4,0.0,18.6,1.9,20.8,20.8,0.0,0.0,30.5
2023-04-23T00:00Z,7.5,0.0,18.6,1.4,20.2,21.0,0.0,0.0,31.3
2023-04-23T00:30Z,7.3,0.0,19.3,1.1,20.2,20.9,0.0,0.0,31.1
2023-04-23T01:00Z,7.3,0.0,19.2,1.1,20.5,20.8,0.0,0.0,31.3
2023-04-23T01:30Z,7.3,0.0,18.2,1.1,22.1,20.4,0.0,0.0,31.0
2023-04-23T02:00Z,7.4,0.0,18.0,1.1,20.3,21.1,0.0,0.0,32.1
2023-04-23T02:30Z,7.1,0.0,18.0,1.0,23.9,19.3,0.0,0.0,30.7
2023-04-23T03:00Z,6.5,0.0,17.3,1.0,22.8,19.9,0.0,0.1,32.4
2023-04-23T03:30Z,6.7,0.0,17.6,1.0,21.3,20.1,0.0,0.0,33.3
2023-04-23T04:00Z,6.8,0.0,17.7,1.2,20.1,20.2,0.0,0.1,34.0
2023-04-23T04:30Z,6.8,0.0,17.2,1.2,23.3,18.9,0.0,0.1,32.6
2023-04-23T05:00Z,6.8,0.0,17.2,1.4,23.3,18.6,0.0,0.1,32.6
2023-04-23T05:30Z,6.5,0.0,16.7,1.5,26.5,17.5,0.0,0.2,31.1
2023-04-23T06:00Z,6.0,0.0,16.0,1.7,30.8,16.6,0.0,0.5,28.5
