from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-06-21T14:00Z,2.3,0.1,41.6,0.2,4.5,11.8,0.0,19.3,20.3
2023-06-21T14:30Z,2.2,0.3,41.4,0.3,6.0,11.7,0.0,18.3,19.7
2023-06-21T15:00Z,2.3,0.5,42.5,0.5,6.2,11.9,0.0,16.6,19.5
2023-06-21T15:30Z,2.3,1.4,42.9,0.5,8.0,12.0,0.0,14.8,18.1
2023-06-21T16:00Z,2.3,2.4,44.8,1.0,7.5,11.9,0.0,12.6,17.5
2023-06-21T16:30Z,2.4,2.7,46.8,2.1,5.3,12.3,0.0,10.7,17.7
2023-06-21T17:00Z,2.4,2.8,47.9,2.8,5.6,12.6,0.0,8.9,17.0
2023-06-21T17:30Z,2.4,2.9,48.1,3.0,8.4,12.7,0.0,7.0,15.5
2023-06-21T18:00Z,2.5,3.0,51.1,3.0,8.8,13.2,0.0,5.1,13.3
2023-06-21T18:30Z,2.7,3.2,52.6,3.2,9.2,13.7,0.0,3.5,11.9
2023-06-21T19:00Z,2.7,3.3,54.5,2.7,9.4,14.1,0.0,2.1,11.2
2023-06-21T19:30Z,2.8,3.4,57.3,1.6,9.1,14.7,0.0,0.8,10.3
2023-06-21T20:00Z,2.9,3.2,58.4,1.0,9.3,14.9,0.0,0.1,10.1
2023-06-21T20:30Z,2.9,2.8,57.0,0.8,11.9,15.0,0.0,0.1,9.5
2023-06-21T21:00Z,2.9,2.5,57.5,0.5,12.0,15.4,0.0,0.1,9.1
2023-06-21T21:30Z,3.1,1.8,61.9,0.4,7.4,16.4,0.0,0.0,9.0
2023-06-21T22:00Z,3.2,1.2,62.6,0.3,7.1,16.8,0.0,0.1,8.7
2023-06-21T22:30Z,3.3,1.2,63.8,0.2,5.1,17.3,0.0,0.0,9.1
2023-06-21T23:00Z,3.3,1.1,64.6,0.2,4.9,17.6,0.0,0.0,8.4
2023-06-21T23:30Z,3.4,1.0,65.9,0.2,3.1,18.2,0.0,0.0,8.2
2023-06-22T00:00Z,3.5,0.0,66.5,0.2,3.2,18.6,0.0,0.0,8.0
2023-06-22T00:30Z,3.4,0.0,67.1,0.2,3.1,18.6,0.0,0.0,7.5
2023-06-22T01:00Z,3.5,0.1,66.8,0.2,3.2,18.8,0.0,0.0,7.4
2023-06-22T01:30Z,3.5,0.3,67.0,0.2,3.0,18.8,0.0,0.0,7.2
2023-06-22T02:00Z,3.5,0.7,66.5,0.2,3.1,19.0,0.0,0.1,7.0
2023-06-22T02:30Z,3.4,1.0,65.5,0.2,4.4,18.6,0.0,0.0,6.9
2023-06-22T03:00Z,3.4,1.0,65.5,0.2,4.7,18.7,0.0,0.3,6.2
2023-06-22T03:30Z,3.4,1.4,65.6,0.2,4.5,18.8,0.0,0.3,5.8
2023-06-22T04:00Z,3.4,1.8,65.5,0.3,4.8,18.6,0.0,0.3,5.3
2023-06-22T04:30Z,3.3,2.0,60.6,0.5,9.5,18.0,0.0,1.3,4.8
2023-06-22T05:00Z,3.1,1.8,60.5,0.7,9.5,17.3,0.0,2.7,4.4
2023-06-22T05:30Z,2.9,1.5,56.4,1.1,13.2,16.3,0.0,4.3,4.2
2023-06-22T06:00Z,2.8,1.4,54.8,1.4,13.1,15.9,0.0,6.1,4.4
2023-06-22T06:30Z,2.7,1.5,53.1,1.3,13.2,15.4,0.0,8.2,4.6
2023-06-22T07:00Z,2.6,1.3,51.0,1.1,13.5,15.2,0.0,10.7,4.7
2023-06-22T07:30Z,2.5,1.0,48.5,0.6,14.8,14.7,0.0,13.3,4.6
2023-06-22T08:00Z,2.5,0.8,47.2,0.3,14.5,14.5,0.0,15.7,4.5
2023-06-22T08:30Z,2.4,0.8,46.0,0.3,13.9,14.5,0.0,17.8,4.3
2023-06-22T09:00Z,2.4,1.0,45.2,0.3,13.3,14.3,0.0,19.5,4.1
2023-06-22T09:30Z,2.4,1.3,46.8,0.3,9.7,14.3,0.0,21.1,4.1
2023-06-22T10:00Z,2.4,1.3,46.4,0.3,9.4,14.2,0.0,22.0,4.0
2023-06-22T10:30Z,2.3,1.2,45.9,0.3,9.6,14.0,0.0,22.8,4.0
2023-06-22T11:00Z,2.3,1.0,45.5,0.2,9.6,13.9,0.0,23.3,4.2
2023-06-22T11:30Z,2.3,0.8,44.5,0.2,10.1,13.9,0.0,23.6,4.5
2023-06-22T12:00Z,2.3,0.9,44.3,0.2,10.1,13.8,0.0,23.7,4.7
2023-06-22T12:30Z,2.3,0.9,45.3,0.1,8.7,14.0,0.0,23.7,4.9
2023-06-22T13:00Z,2.4,0.9,45.1,0.1,8.9,13.9,0.0,23.4,5.3
2023-06-22T13:30Z,2.4,0.9,45.2,0.1,8.9,13.9,0.0,23.4,5.3
