from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-03-15T09:30Z,5.0,2.0,50.4,1.2,12.6,10.4,0.0,8.2,10.0
2023-03-15T10:00Z,5.4,1.9,47.6,1.1,13.4,10.5,0.0,8.6,11.5
2023-03-15T10:30Z,4.9,1.6,48.5,0.7,13.2,10.4,0.0,8.8,12.0
2023-03-15T11:00Z,4.9,1.4,45.9,0.6,14.9,10.4,0.0,9.2,12.7
2023-03-15T11:30Z,4.9,1.1,45.3,0.6,15.0,10.4,0.0,9.4,13.3
2023-03-15T12:00Z,4.9,0.9,45.4,0.5,14.6,10.4,0.0,8.9,14.4
2023-03-15T12:30Z,4.9,1.0,45.4,0.4,14.8,10.4,0.0,7.8,15.4
2023-03-15T13:00Z,4.9,0.9,45.4,0.4,15.1,10.4,0.0,6.7,16.0
2023-03-15T13:30Z,4.9,0.8,45.8,0.4,15.7,10.7,0.0,5.6,16.1
2023-03-15T14:00Z,4.9,0.7,45.7,0.5,16.0,10.6,0.0,4.7,16.9
2023-03-15T14:30Z,4.9,0.7,45.1,1.0,15.5,10.6,0.0,3.8,18.4
2023-03-15T15:00Z,4.7,0.7,46.9,2.0,12.2,10.6,0.0,2.9,20.0
2023-03-15T15:30Z,4.7,0.6,45.9,2.5,12.0,10.4,0.0,2.1,21.8
2023-03-15T16:00Z,4.6,0.3,46.5,3.0,10.8,10.3,0.0,1.3,23.2
2023-03-15T16:30Z,4.5,0.0,47.4,4.1,9.9,10.1,0.0,0.7,23.2
2023-03-15T17:00Z,4.7,0.0,48.4,5.4,7.1,10.2,0.0,0.3,24.0
2023-03-15T17:30Z,4.6,0.0,48.2,6.0,6.7,10.1,0.0,0.0,24.3
2023-03-15T18:00Z,4.6,0.0,48.2,6.4,5.5,10.0,0.0,0.0,25.3
2023-03-15T18:30Z,4.7,0.0,48.2,4.7,5.4,10.1,0.0,0.0,26.8
2023-03-15T19:00Z,4.6,0.0,46.7,2.5,7.9,10.0,0.0,0.0,28.2
2023-03-15T19:30Z,4.6,0.0,45.7,1.7,7.9,10.1,0.0,0.0,30.0
2023-03-15T20:00Z,4.9,0.0,44.3,1.2,7.0,10.5,0.0,0.0,32.0
2023-03-15T20:30Z,5.1,0.0,39.5,1.1,7.5,11.0,0.0,0.0,35.9
2023-03-15T21:00Z,5.3,0.0,33.2,1.0,9.6,11.5,0.0,0.0,39.5
2023-03-15T21:30Z,5.6,0.0,26.3,0.8,10.1,12.0,0.0,0.0,45.2
2023-03-15T22:00Z,5.9,0.0,20.3,0.7,8.8,12.7,0.0,0.0,51.5
2023-03-15T22:30Z,5.7,0.0,15.2,0.6,9.2,13.4,0.0,0.0,55.9
2023-03-15T23:00Z,4.7,0.0,12.9,0.6,9.6,13.9,0.0,0.0,58.4
2023-03-15T23:30Z,4.0,0.0,11.2,0.6,9.4,14.4,0.0,0.0,60.3
2023-03-16T00:00Z,4.2,0.0,11.1,0.6,9.9,14.3,0.0,0.0,59.9
2023-03-16T00:30Z,4.7,0.0,11.5,0.2,9.8,14.3,0.0,0.0,59.5
2023-03-16T01:00Z,4.5,0.0,10.9,0.2,10.5,14.2,0.0,0.0,59.5
2023-03-16T01:30Z,4.1,0.0,11.0,0.2,10.6,14.4,0.0,0.0,59.7
2023-03-16T02:00Z,4.7,0.0,11.1,0.1,9.3,14.6,0.0,0.0,60.1
2023-03-16T02:30Z,5.3,0.0,11.2,0.1,9.2,14.7,0.0,0.0,59.5
2023-03-16T03:00Z,5.5,0.0,11.3,0.1,7.2,15.0,0.0,0.0,60.9
2023-03-16T03:30Z,4.9,0.0,11.4,0.1,7.0,15.1,0.0,0.0,61.4
2023-03-16T04:00Z,4.8,0.0,11.5,0.1,8.3,15.2,0.0,0.0,60.1
2023-03-16T04:30Z,4.9,0.0,11.5,0.2,8.7,15.2,0.0,0.0,59.5
2023-03-16T05:00Z,5.0,0.1,12.0,0.2,8.9,15.1,0.0,0.1,58.6
2023-03-16T05:30Z,5.7,0.2,12.9,0.4,9.3,14.9,0.0,0.0,56.7
2023-03-16T06:00Z,6.5,0.4,15.0,0.7,9.5,14.1,0.0,0.1,53.6
2023-03-16T06:30Z,6.3,0.7,18.3,1.1,8.7,13.5,0.0,0.0,51.5
2023-03-16T07:00Z,5.9,0.9,20.5,1.4,8.8,12.9,0.0,0.1,49.5
2023-03-16T07:30Z,5.7,1.0,22.0,1.5,9.4,12.3,0.0,0.2,47.7
2023-03-16T08:00Z,5.6,1.2,21.5,1.7,9.9,12.2,0.0,0.5,47.4
2023-03-16T08:30Z,5.6,1.3,21.5,1.6,9.9,12.3,0.0,0.5,47.4
2023-03-16T09:00Z,5.7,1.2,19.5,1.4,10.9,12.2,0.0,0.7,48.3
