from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-08-05T19:30Z,5.5,0.0,39.7,2.1,19.1,11.4,0.0,0.0,22.3
2023-08-05T20:00Z,4.4,0.0,38.2,1.8,18.9,11.3,0.0,0.0,25.4
2023-08-05T20:30Z,4.4,0.0,37.8,1.7,16.0,11.6,0.0,0.0,28.6
2023-08-05T21:00Z,4.2,0.0,33.1,1.3,16.8,12.2,0.0,0.0,32.5
2023-08-05T21:30Z,3.5,0.0,23.1,0.9,22.4,13.1,0.0,0.0,37.1
2023-08-05T22:00Z,3.6,0.0,20.4,0.9,23.6,13.7,0.0,0.0,37.8
2023-08-05T22:30Z,3.7,0.0,19.9,0.9,23.1,13.9,0.0,0.0,38.6
2023-08-05T23:00Z,3.8,0.0,20.0,0.9,23.1,14.1,0.0,0.0,38.1
2023-08-05T23:30Z,3.8,0.0,20.6,0.8,20.6,14.4,0.0,0.0,39.8
2023-08-06T00:00Z,3.8,0.0,20.6,0.8,21.8,14.3,0.0,0.0,38.8
2023-08-06T00:30Z,3.8,0.0,21.0,0.6,19.8,14.6,0.0,0.0,40.3
2023-08-06T01:00Z,3.8,0.0,21.2,0.5,19.6,14.8,0.0,0.0,40.1
2023-08-06T01:30Z,3.9,0.0,21.9,0.5,16.6,15.2,0.0,0.0,41.8
2023-08-06T02:00Z,4.0,0.0,22.0,0.5,15.5,15.3,0.0,0.0,42.7
2023-08-06T02:30Z,4.0,0.0,22.0,0.5,13.4,15.4,0.0,0.0,44.7
2023-08-06T03:00Z,4.2,0.0,22.5,0.5,13.7,15.7,0.0,0.0,43.4
2023-08-06T03:30Z,4.0,0.0,21.9,0.5,16.2,15.4,0.0,0.0,42.0
2023-08-06T04:00Z,4.1,0.0,21.9,0.6,16.4,15.3,0.0,0.0,41.7
2023-08-06T04:30Z,4.0,0.0,22.0,0.6,15.7,15.3,0.0,0.0,42.3
2023-08-06T05:00Z,3.9,0.0,21.4,0.6,15.6,15.0,0.0,0.8,42.5
2023-08-06T05:30Z,3.9,0.0,21.3,0.7,12.8,14.7,0.0,2.7,43.9
2023-08-06T06:00Z,3.7,0.0,20.5,0.6,12.1,14.4,0.0,5.1,43.6
2023-08-06T06:30Z,3.5,0.0,18.7,0.5,16.9,13.1,0.0,7.8,39.5
2023-08-06T07:00Z,2.3,0.0,17.5,0.6,16.7,12.6,0.0,10.6,39.8
2023-08-06T07:30Z,2.0,0.0,16.4,0.7,19.8,12.3,0.0,13.6,35.2
2023-08-06T08:00Z,0.9,0.0,14.5,0.7,19.5,11.8,0.0,16.2,36.4
2023-08-06T08:30Z,0.6,0.0,13.7,0.7,20.0,11.3,0.0,17.7,36.0
2023-08-06T09:00Z,0.6,0.0,13.4,0.7,19.9,11.2,0.0,19.5,34.6
2023-08-06T09:30Z,0.6,0.0,13.2,0.7,21.7,11.0,0.0,20.5,32.3
2023-08-06T10:00Z,0.6,0.0,12.9,0.7,21.8,10.7,0.0,21.5,31.7
2023-08-06T10:30Z,0.6,0.0,12.4,0.7,22.7,10.7,0.0,21.8,31.2
2023-08-06T11:00Z,0.6,0.0,11.5,0.8,22.1,10.5,0.0,21.6,32.9
2023-08-06T11:30Z,0.6,0.0,14.4,1.0,17.9,10.8,0.0,21.8,33.5
2023-08-06T12:00Z,0.6,0.0,13.3,0.8,18.0,11.0,0.0,22.0,34.2
2023-08-06T12:30Z,0.6,0.0,13.3,0.7,18.1,11.1,0.0,22.3,33.8
2023-08-06T13:00Z,0.6,0.0,13.5,0.8,17.9,11.1,0.0,21.9,34.1
2023-08-06T13:30Z,0.6,0.0,14.3,0.9,16.5,11.1,0.0,22.1,34.6
2023-08-06T14:00Z,0.6,0.0,15.5,0.9,16.4,11.0,0.0,21.0,34.5
2023-08-06T14:30Z,1.1,0.0,15.7,1.1,19.0,10.7,0.0,18.8,33.6
2023-08-06T15:00Z,1.5,0.0,19.1,1.2,18.5,10.4,0.0,16.7,32.5
2023-08-06T15:30Z,2.0,0.0,19.5,1.6,21.4,10.3,0.0,14.3,30.9
2023-08-06T16:00Z,2.5,0.0,21.4,1.8,21.9,10.2,0.0,12.9,29.3
2023-08-06T16:30Z,3.2,0.0,23.8,1.8,21.8,10.2,0.0,10.6,28.5
2023-08-06T17:00Z,4.5,0.0,25.2,1.8,21.9,10.3,0.0,8.1,28.2
2023-08-06T17:30Z,5.1,0.0,26.7,1.8,22.0,10.6,0.0,6.1,27.7
2023-08-06T18:00Z,5.3,0.0,28.1,1.9,22.8,11.2,0.0,4.0,26.7
2023-08-06T18:30Z,5.3,0.0,28.0,1.9,22.8,11.3,0.0,4.0,26.7
2023-08-06T19:00Z,6.6,0.0,29.5,1.9,21.4,11.9,0.0,2.3,26.3
