from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-10-07T11:00Z,1.5,0.0,10.8,2.6,11.6,14.4,0.0,18.4,40.7
2023-10-07T11:30Z,1.4,0.0,9.1,2.1,14.3,14.2,0.0,18.7,40.1
2023-10-07T12:00Z,1.4,0.0,9.3,2.2,14.1,14.5,0.0,18.9,39.5
2023-10-07T12:30Z,1.4,0.0,9.5,2.2,14.5,14.4,0.0,18.2,39.8
2023-10-07T13:00Z,1.4,0.0,10.1,2.3,14.5,14.3,0.0,17.0,40.4
2023-10-07T13:30Z,1.4,0.0,12.5,2.5,11.6,14.6,0.0,15.6,41.8
2023-10-07T14:00Z,1.4,0.0,16.1,3.2,11.5,14.6,0.0,13.2,39.9
2023-10-07T14:30Z,1.5,0.0,20.3,3.9,10.4,14.4,0.0,10.8,38.7
2023-10-07T15:00Z,1.4,0.0,23.9,4.3,10.0,14.0,0.0,8.1,38.3
2023-10-07T15:30Z,1.4,0.0,28.9,5.1,8.1,13.7,0.0,5.7,37.2
2023-10-07T16:00Z,1.4,0.0,31.6,5.5,8.1,13.6,0.0,3.5,36.3
2023-10-07T16:30Z,1.4,0.0,28.0,5.6,12.9,13.9,0.0,1.6,36.5
2023-10-07T17:00Z,1.5,0.0,29.6,5.1,13.7,14.2,0.0,0.2,35.7
2023-10-07T17:30Z,1.4,0.0,32.8,4.2,14.4,14.0,0.0,0.2,32.9
2023-10-07T18:00Z,1.4,0.0,34.0,4.1,14.8,14.3,0.0,0.2,31.3
2023-10-07T18:30Z,1.4,0.0,34.1,4.0,16.3,14.4,0.0,0.0,29.7
2023-10-07T19:00Z,1.5,0.0,34.6,4.3,15.3,15.1,0.0,0.2,29.0
2023-10-07T19:30Z,1.6,0.0,33.4,4.6,14.5,16.2,0.0,0.0,29.8
2023-10-07T20:00Z,1.7,0.0,31.7,5.0,15.5,16.4,0.0,0.3,29.4
2023-10-07T20:30Z,2.3,0.0,32.0,4.8,15.1,17.0,0.0,0.0,28.9
2023-10-07T21:00Z,3.1,0.0,31.7,3.6,13.9,18.2,0.0,0.3,29.2
2023-10-07T21:30Z,3.2,0.0,26.7,3.1,16.4,18.8,0.0,0.0,31.9
2023-10-07T22:00Z,3.3,0.0,21.9,3.5,17.8,19.7,0.0,0.0,33.7
2023-10-07T22:30Z,3.5,0.0,19.5,3.4,18.8,20.1,0.0,0.0,34.7
2023-10-07T23:00Z,3.8,0.0,19.1,3.4,19.1,20.6,0.0,0.0,33.9
2023-10-07T23:30Z,4.0,0.0,18.2,3.4,20.0,20.7,0.0,0.0,33.7
2023-10-08T00:00Z,4.0,0.0,18.0,3.4,19.9,20.7,0.0,0.0,34.0
2023-10-08T00:30Z,4.1,0.0,19.6,3.5,17.8,21.5,0.0,0.0,33.6
2023-10-08T01:00Z,4.1,0.0,20.5,3.5,17.2,21.4,0.0,0.0,33.2
2023-10-08T01:30Z,4.1,0.0,20.7,3.5,17.5,21.5,0.0,0.0,32.7
2023-10-08T02:00Z,4.1,0.0,20.3,3.5,16.9,21.4,0.0,0.0,33.7
2023-10-08T02:30Z,4.2,0.0,21.1,3.6,15.6,22.2,0.0,0.0,33.3
2023-10-08T03:00Z,4.1,0.0,20.6,3.9,15.8,21.6,0.0,0.5,33.5
2023-10-08T03:30Z,4.2,0.0,21.0,4.3,15.2,22.0,0.0,0.0,33.4
2023-10-08T04:00Z,4.2,0.0,21.1,4.4,14.8,21.8,0.0,0.1,33.7
2023-10-08T04:30Z,4.3,0.0,25.6,4.6,11.3,21.1,0.0,0.0,33.1
2023-10-08T05:00Z,5.4,0.0,28.1,4.2,10.4,19.8,0.0,0.6,31.6
2023-10-08T05:30Z,6.4,0.0,32.9,4.0,7.0,18.5,0.0,0.0,31.1
2023-10-08T06:00Z,6.5,0.0,32.8,3.9,6.8,18.2,0.0,0.5,31.3
2023-10-08T06:30Z,6.4,0.0,31.9,4.4,8.2,17.9,0.0,0.5,30.8
2023-10-08T07:00Z,6.3,0.0,31.9,4.3,8.4,17.7,0.0,2.6,28.9
2023-10-08T07:30Z,5.8,0.0,30.0,3.8,15.3,16.3,0.0,4.7,24.1
2023-10-08T08:00Z,5.6,0.0,29.4,3.1,15.4,15.8,0.0,7.4,23.3
2023-10-08T08:30Z,5.5,0.0,27.5,2.6,16.4,15.4,0.0,10.0,22.6
2023-10-08T09:00Z,5.4,0.0,26.5,2.6,16.1,15.0,0.0,12.4,22.0
2023-10-08T09:30Z,5.2,0.0,22.5,2.7,18.3,14.5,0.0,14.0,22.9
2023-10-08T10:00Z,5.1,0.0,22.6,2.8,17.6,14.3,0.0,15.7,21.8
2023-10-08T10:30Z,5.1,0.0,22.6,2.8,17.6,14.3,0.0,15.7,21.8
