from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-08-07T06:30Z,5.4,0.0,36.0,2.2,23.3,11.7,0.0,7.0,14.4
2023-08-07T07:00Z,5.2,0.0,34.3,2.7,22.6,11.3,0.0,9.9,14.0
2023-08-07T07:30Z,5.1,0.0,33.3,2.4,22.0,11.0,0.0,12.8,13.4
2023-08-07T08:00Z,5.0,0.0,32.4,1.9,21.7,10.9,0.0,15.0,13.1
2023-08-07T08:30Z,5.0,0.0,30.7,1.3,21.6,10.8,0.0,17.2,13.3
2023-08-07T09:00Z,4.9,0.0,30.1,0.7,21.2,10.6,0.0,19.0,13.5
2023-08-07T09:30Z,4.8,0.0,28.8,0.5,20.8,10.4,0.0,19.8,14.9
2023-08-07T10:00Z,4.7,0.0,27.1,0.6,20.6,10.3,0.0,20.4,16.2
2023-08-07T10:30Z,4.7,0.0,26.9,0.6,20.4,10.3,0.0,20.4,16.7
2023-08-07T11:00Z,4.7,0.0,26.4,0.4,20.3,10.3,0.0,20.9,17.0
2023-08-07T11:30Z,4.7,0.0,25.6,0.4,20.3,10.3,0.0,21.5,17.1
2023-08-07T12:00Z,4.7,0.0,25.8,0.5,20.4,10.3,0.0,21.1,17.2
2023-08-07T12:30Z,4.7,0.0,26.7,0.4,20.4,10.4,0.0,20.1,17.2
2023-08-07T13:00Z,4.8,0.0,26.7,0.3,20.7,10.5,0.0,19.7,17.2
2023-08-07T13:30Z,4.8,0.0,26.8,0.4,20.9,10.6,0.0,18.6,17.8
2023-08-07T14:00Z,4.8,0.0,27.0,0.4,20.9,10.6,0.0,17.6,18.5
2023-08-07T14:30Z,4.8,0.0,26.8,0.6,21.1,10.7,0.0,16.2,19.7
2023-08-07T15:00Z,4.8,0.0,27.7,0.9,20.9,10.7,0.0,14.6,20.5
2023-08-07T15:30Z,4.7,0.0,30.1,1.1,20.2,10.4,0.0,12.8,20.6
2023-08-07T16:00Z,4.6,0.0,31.5,1.7,19.8,10.2,0.0,10.9,21.2
2023-08-07T16:30Z,4.7,0.0,33.0,2.6,18.2,10.5,0.0,9.2,21.9
2023-08-07T17:00Z,4.8,0.0,34.2,2.8,18.4,10.7,0.0,7.3,21.8
2023-08-07T17:30Z,4.9,0.0,35.3,3.2,18.1,10.9,0.0,5.4,22.1
2023-08-07T18:00Z,5.0,0.0,37.0,3.4,18.1,11.1,0.0,3.5,21.9
2023-08-07T18:30Z,5.3,0.0,40.5,3.6,13.4,12.0,0.0,2.0,23.3
2023-08-07T19:00Z,5.5,0.0,40.0,3.1,13.6,12.3,0.0,0.5,25.1
2023-08-07T19:30Z,5.4,0.0,38.7,2.2,15.8,12.1,0.0,0.0,25.8
2023-08-07T20:00Z,5.4,0.0,38.0,1.5,15.8,12.3,0.0,0.0,27.0
2023-08-07T20:30Z,5.6,0.0,39.0,1.3,11.9,12.9,0.0,0.0,29.3
2023-08-07T21:00Z,5.6,0.0,35.9,0.9,12.7,13.6,0.0,0.0,31.4
2023-08-07T21:30Z,5.1,0.0,25.4,0.7,20.1,14.2,0.0,0.0,34.5
2023-08-07T22:00Z,4.3,0.0,19.9,0.7,21.0,15.4,0.0,0.0,38.6
2023-08-07T22:30Z,3.7,0.0,18.3,0.7,21.0,15.6,0.0,0.0,40.7
2023-08-07T23:00Z,3.6,0.0,19.3,0.7,21.2,16.2,0.0,0.0,39.0
2023-08-07T23:30Z,3.8,0.0,20.3,0.5,19.1,16.7,0.0,0.0,39.6
2023-08-08T00:00Z,3.9,0.0,20.8,0.6,18.4,17.2,0.0,0.0,39.1
2023-08-08T00:30Z,4.1,0.0,22.1,0.6,15.5,18.0,0.0,0.0,39.7
2023-08-08T01:00Z,4.1,0.0,20.9,0.5,15.4,18.2,0.0,0.0,40.9
2023-08-08T01:30Z,4.8,0.0,22.9,0.3,8.4,19.1,0.0,0.0,44.5
2023-08-08T02:00Z,4.9,0.0,23.7,0.3,5.9,19.8,0.0,0.0,45.4
2023-08-08T02:30Z,5.1,0.0,22.6,0.3,8.4,18.9,0.0,0.0,44.7
2023-08-08T03:00Z,4.6,0.0,22.4,0.3,10.1,18.5,0.0,0.0,44.2
2023-08-08T03:30Z,4.1,0.0,23.1,0.5,11.8,17.8,0.0,0.0,42.7
2023-08-08T04:00Z,4.3,0.0,27.3,0.5,12.0,17.2,0.0,0.0,38.6
2023-08-08T04:30Z,6.1,0.0,33.8,0.8,5.9,16.6,0.0,0.0,36.9
2023-08-08T05:00Z,6.1,0.0,39.7,0.9,5.2,15.0,0.0,0.5,32.6
2023-08-08T05:30Z,6.0,0.0,39.6,1.2,5.1,14.9,0.0,0.5,32.5
2023-08-08T06:00Z,5.8,0.0,43.0,1.3,4.8,14.1,0.0,0.9,30.1
