from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-05-16T16:30Z,2.2,0.0,43.1,0.9,13.6,11.0,0.0,9.1,20.1
2023-05-16T17:00Z,2.2,0.0,44.1,1.4,13.9,11.2,0.0,7.4,19.7
2023-05-16T17:30Z,2.1,0.0,44.6,1.6,16.3,11.3,0.0,5.4,18.7
2023-05-16T18:00Z,2.3,0.0,46.3,1.9,16.8,11.6,0.0,3.7,17.3
2023-05-16T18:30Z,2.4,0.0,48.0,1.8,17.6,12.0,0.0,2.1,15.9
2023-05-16T19:00Z,2.5,0.0,48.7,1.7,18.1,12.3,0.0,0.7,16.0
2023-05-16T19:30Z,2.5,0.0,49.4,1.7,17.7,12.4,0.0,0.1,16.3
2023-05-16T20:00Z,2.6,0.0,50.3,1.1,17.9,12.6,0.0,0.1,15.4
2023-05-16T20:30Z,2.7,0.0,52.5,1.0,14.9,13.2,0.0,0.0,15.7
2023-05-16T21:00Z,2.8,0.0,52.3,0.5,15.5,13.9,0.0,0.1,14.8
2023-05-16T21:30Z,3.0,0.0,50.1,0.5,18.1,14.8,0.0,0.0,13.6
2023-05-16T22:00Z,3.2,0.0,49.0,0.3,19.0,15.6,0.0,0.1,12.9
2023-05-16T22:30Z,3.2,0.0,50.2,0.3,17.7,16.1,0.0,0.0,12.4
2023-05-16T23:00Z,2.8,0.0,50.5,0.2,17.9,16.2,0.0,0.1,12.4
2023-05-16T23:30Z,3.2,0.0,45.7,0.2,22.5,16.3,0.0,0.0,12.1
2023-05-17T00:00Z,3.2,0.0,46.4,0.2,22.5,16.1,0.0,0.0,11.5
2023-05-17T00:30Z,3.2,0.0,46.9,0.2,21.8,16.3,0.0,0.0,11.6
2023-05-17T01:00Z,3.3,0.0,46.7,0.2,22.0,16.5,0.0,0.1,11.2
2023-05-17T01:30Z,3.4,0.0,47.2,0.2,20.9,16.8,0.0,0.0,11.4
2023-05-17T02:00Z,3.4,0.0,47.5,0.2,20.6,16.9,0.0,0.0,11.4
2023-05-17T02:30Z,3.4,0.0,51.8,0.2,16.1,17.1,0.0,0.0,11.3
2023-05-17T03:00Z,3.4,0.0,52.2,0.3,15.6,17.2,0.0,0.0,11.3
2023-05-17T03:30Z,3.4,0.0,59.4,0.3,9.0,16.9,0.0,0.0,11.0
2023-05-17T04:00Z,3.3,0.0,60.2,0.5,8.8,16.7,0.0,0.0,10.5
2023-05-17T04:30Z,3.1,0.0,56.9,0.6,13.7,15.5,0.0,0.7,9.4
2023-05-17T05:00Z,2.8,0.0,57.3,1.4,13.2,14.6,0.0,2.1,8.6
2023-05-17T05:30Z,2.7,0.0,52.9,1.6,18.4,13.4,0.0,3.8,7.2
2023-05-17T06:00Z,2.6,0.0,53.4,1.5,18.3,13.1,0.0,5.8,5.2
2023-05-17T06:30Z,2.4,0.0,51.0,1.1,20.6,12.4,0.0,7.8,4.6
2023-05-17T07:00Z,2.3,0.0,50.1,0.6,20.4,12.3,0.0,9.9,4.5
2023-05-17T07:30Z,2.2,0.0,48.8,0.6,20.0,12.0,0.0,12.2,4.3
2023-05-17T08:00Z,2.3,0.0,46.9,0.6,19.9,12.0,0.0,14.3,4.2
2023-05-17T08:30Z,2.3,0.0,44.9,0.5,19.7,11.9,0.0,16.3,4.4
2023-05-17T09:00Z,2.3,0.0,42.9,0.5,19.6,11.8,0.0,17.9,5.1
2023-05-17T09:30Z,2.3,0.0,41.4,0.4,19.4,11.8,0.0,19.2,5.5
2023-05-17T10:00Z,2.3,0.0,40.6,0.3,19.1,11.6,0.0,19.8,6.3
2023-05-17T10:30Z,2.3,0.0,39.5,0.3,19.1,11.6,0.0,20.1,7.3
2023-05-17T11:00Z,2.3,0.0,38.7,0.2,19.2,11.7,0.0,19.9,8.0
2023-05-17T11:30Z,2.3,0.0,37.7,0.2,19.4,11.8,0.0,19.6,9.1
2023-05-17T12:00Z,2.3,0.0,36.3,0.2,19.6,11.9,0.0,19.3,10.4
2023-05-17T12:30Z,2.3,0.0,35.4,0.2,19.7,12.0,0.0,19.2,11.3
2023-05-17T13:00Z,2.3,0.0,35.0,0.2,19.7,12.0,0.0,18.3,12.5
2023-05-17T13:30Z,2.3,0.0,34.4,0.2,19.6,11.9,0.0,17.6,13.9
2023-05-17T14:00Z,2.3,0.0,34.9,0.2,19.6,11.9,0.0,16.4,14.7
2023-05-17T14:30Z,2.2,0.0,36.2,0.3,19.5,11.9,0.0,15.2,14.8
2023-05-17T15:00Z,2.2,0.0,36.3,0.3,19.5,11.8,0.0,15.2,14.8
2023-05-17T15:30Z,2.3,0.0,38.6,0.3,17.7,11.8,0.0,13.9,15.4
2023-05-17T16:00Z,2.1,0.0,44.3,0.4,15.9,11.7,0.0,11.2,14.3
