from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-03-16T21:30Z,4.1,1.6,18.9,1.4,16.1,13.3,0.0,0.0,44.6
2023-03-16T22:00Z,4.3,1.3,16.1,1.4,16.9,14.0,0.0,0.0,46.0
2023-03-16T22:30Z,4.2,0.6,13.9,1.1,17.7,14.7,0.0,0.0,47.8
2023-03-16T23:00Z,3.9,0.0,14.7,0.9,15.6,15.4,0.0,0.0,49.5
2023-03-16T23:30Z,3.4,0.0,14.8,0.8,16.0,15.8,0.0,0.0,49.0
2023-03-17T00:00Z,3.6,0.0,15.0,0.8,17.2,15.8,0.0,0.0,47.6
2023-03-17T00:30Z,4.0,0.0,15.6,0.6,17.1,15.7,0.0,0.0,47.0
2023-03-17T01:00Z,4.3,0.0,14.9,0.5,17.8,16.0,0.0,0.0,46.6
2023-03-17T01:30Z,4.9,0.0,15.2,0.5,18.3,16.4,0.0,0.0,44.8
2023-03-17T02:00Z,4.9,0.0,16.8,0.5,19.4,16.6,0.0,0.0,41.8
2023-03-17T02:30Z,4.8,0.0,18.7,0.5,17.6,17.0,0.0,0.0,41.4
2023-03-17T03:00Z,5.0,0.0,17.8,0.5,20.2,17.2,0.0,0.0,39.2
2023-03-17T03:30Z,4.9,0.0,16.5,0.5,23.1,17.7,0.0,0.0,37.3
2023-03-17T04:00Z,4.3,0.0,16.4,0.4,24.2,18.2,0.0,0.0,36.4
2023-03-17T04:30Z,3.9,0.0,17.4,0.5,24.8,18.3,0.0,0.0,35.2
2023-03-17T05:00Z,4.7,0.0,20.8,0.4,23.7,18.2,0.0,0.2,32.0
2023-03-17T05:30Z,4.9,0.0,26.3,0.6,22.7,17.3,0.0,0.0,28.2
2023-03-17T06:00Z,4.7,0.0,32.6,1.8,19.5,16.2,0.0,0.2,25.0
2023-03-17T06:30Z,4.4,0.0,37.6,3.1,17.8,14.8,0.0,0.2,22.0
2023-03-17T07:00Z,3.8,0.0,41.3,3.1,18.2,13.4,0.0,1.0,19.2
2023-03-17T07:30Z,3.6,0.0,43.1,2.9,17.4,12.7,0.0,2.1,18.2
2023-03-17T08:00Z,3.4,0.0,43.2,2.7,17.4,12.1,0.0,3.3,17.9
2023-03-17T08:30Z,3.4,0.0,41.7,2.2,17.4,11.9,0.0,4.6,18.9
2023-03-17T09:00Z,3.3,0.0,41.3,2.3,16.7,11.6,0.0,5.7,19.2
2023-03-17T09:30Z,3.3,0.0,41.8,1.8,16.2,11.6,0.0,6.6,18.8
2023-03-17T10:00Z,3.5,0.0,41.3,1.6,16.2,11.5,0.0,7.4,18.5
2023-03-17T10:30Z,3.5,0.0,41.1,1.5,16.0,11.5,0.0,8.5,17.9
2023-03-17T11:00Z,3.5,0.0,40.1,1.3,16.5,11.4,0.0,9.1,18.1
2023-03-17T11:30Z,3.6,0.0,40.4,1.3,16.5,11.4,0.0,9.3,17.6
2023-03-17T12:00Z,3.6,0.0,41.7,1.0,16.4,11.3,0.0,9.7,16.3
2023-03-17T12:30Z,3.6,0.0,41.2,0.8,16.4,11.3,0.0,10.3,16.4
2023-03-17T13:00Z,3.6,0.0,42.1,0.8,16.2,11.3,0.0,10.3,15.6
2023-03-17T13:30Z,3.7,0.0,40.9,0.8,16.3,11.6,0.0,10.6,16.3
2023-03-17T14:00Z,3.7,0.0,42.1,0.9,14.1,11.8,0.0,10.5,16.7
2023-03-17T14:30Z,3.7,0.1,44.6,1.3,13.0,12.2,0.0,9.6,15.5
2023-03-17T15:00Z,3.6,0.4,47.2,1.9,12.6,12.2,0.0,8.0,13.9
2023-03-17T15:30Z,3.9,0.9,47.3,2.7,12.7,12.3,0.0,6.7,13.6
2023-03-17T16:00Z,3.9,1.2,47.1,3.3,15.1,12.2,0.0,4.8,12.6
2023-03-17T16:30Z,3.8,1.4,48.2,4.6,15.2,12.0,0.0,3.2,11.7
2023-03-17T17:00Z,3.8,1.4,47.6,5.3,16.9,11.9,0.0,1.6,11.6
2023-03-17T17:30Z,3.8,1.4,47.7,6.9,16.7,11.8,0.0,0.3,11.4
2023-03-17T18:00Z,3.8,1.4,48.5,7.9,14.6,11.8,0.0,0.0,11.9
2023-03-17T18:30Z,3.7,1.4,48.5,7.6,14.4,11.7,0.0,0.0,12.6
2023-03-17T19:00Z,3.7,1.4,47.7,5.8,16.0,11.6,0.0,0.0,13.7
2023-03-17T19:30Z,3.7,1.4,47.7,3.8,16.3,11.7,0.0,0.0,15.3
2023-03-17T20:00Z,3.8,1.5,47.3,2.6,16.3,12.0,0.0,0.0,16.5
2023-03-17T20:30Z,3.9,1.4,47.8,1.8,16.5,11.9,0.0,0.0,16.7
2023-03-17T21:00Z,3.7,1.4,47.2,1.3,16.6,12.4,0.0,0.0,17.3
