from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-10-11T04:00Z,5.4,0.0,14.9,2.3,5.1,15.5,0.0,0.1,56.8
2023-10-11T04:30Z,6.7,0.0,16.1,2.8,4.9,14.8,0.0,0.0,54.6
2023-10-11T05:00Z,7.3,0.0,17.5,3.4,4.7,14.0,0.0,0.0,53.1
2023-10-11T05:30Z,7.3,0.0,18.6,3.6,4.6,13.8,0.0,0.0,52.2
2023-10-11T06:00Z,7.3,0.0,19.9,3.9,4.5,13.6,0.0,0.0,50.8
2023-10-11T06:30Z,7.3,0.0,19.7,3.7,7.4,13.5,0.0,0.0,48.3
2023-10-11T07:00Z,7.3,0.0,20.8,2.9,7.8,13.4,0.0,0.5,47.3
2023-10-11T07:30Z,7.0,0.0,19.2,2.6,11.3,13.0,0.0,1.4,45.5
2023-10-11T08:00Z,6.9,0.0,18.5,3.1,11.9,12.8,0.0,2.5,44.3
2023-10-11T08:30Z,6.8,0.0,17.7,3.3,12.9,12.5,0.0,3.4,43.4
2023-10-11T09:00Z,6.6,0.0,18.3,3.5,12.9,12.3,0.0,4.5,41.9
2023-10-11T09:30Z,6.6,0.0,18.7,3.6,12.7,12.3,0.0,5.7,40.2
2023-10-11T10:00Z,6.7,0.0,19.2,3.2,13.0,12.3,0.0,6.6,39.0
2023-10-11T10:30Z,6.6,0.0,19.0,3.4,14.5,12.0,0.0,7.0,37.5
2023-10-11T11:00Z,6.6,0.0,19.6,3.7,15.0,12.1,0.0,7.0,36.1
2023-10-11T11:30Z,6.6,0.0,20.6,3.3,15.1,12.2,0.0,7.1,35.1
2023-10-11T12:00Z,6.8,0.0,22.3,3.2,13.4,12.4,0.0,6.9,34.9
2023-10-11T12:30Z,6.9,0.0,23.4,3.4,12.8,12.6,0.0,6.2,34.7
2023-10-11T13:00Z,6.9,0.0,25.8,4.0,12.2,12.5,0.0,5.1,33.5
2023-10-11T13:30Z,6.7,0.2,27.9,4.2,13.0,12.3,0.0,4.2,31.7
2023-10-11T14:00Z,6.7,0.4,31.2,4.1,12.0,12.3,0.0,3.3,30.1
2023-10-11T14:30Z,6.5,0.7,34.9,4.5,9.9,12.3,0.0,2.8,28.4
2023-10-11T15:00Z,6.6,1.0,35.7,5.3,9.4,12.2,0.0,1.9,27.8
2023-10-11T15:30Z,6.5,1.2,36.8,5.6,9.3,12.2,0.0,1.3,27.2
2023-10-11T16:00Z,6.3,1.4,37.8,6.3,9.5,12.1,0.0,0.7,25.9
2023-10-11T16:30Z,6.3,1.4,38.4,6.4,9.9,12.2,0.0,0.2,25.2
2023-10-11T17:00Z,6.2,1.4,37.5,6.1,11.3,11.9,0.0,0.0,25.6
2023-10-11T17:30Z,6.2,1.4,36.5,5.5,13.4,12.0,0.0,0.0,25.0
2023-10-11T18:00Z,6.4,1.4,36.7,4.9,11.4,12.4,0.0,0.0,26.8
2023-10-11T18:30Z,6.5,1.4,36.8,4.4,12.5,12.6,0.0,0.0,25.7
2023-10-11T19:00Z,6.8,1.5,37.8,3.4,13.0,13.0,0.0,0.0,24.5
2023-10-11T19:30Z,7.3,1.1,35.7,3.1,11.7,14.2,0.0,0.0,26.8
2023-10-11T20:00Z,7.7,0.4,32.2,2.9,13.3,15.1,0.0,0.0,28.4
2023-10-11T20:30Z,8.2,0.1,28.9,3.0,14.0,16.0,0.0,0.0,29.7
2023-10-11T21:00Z,8.7,0.1,25.8,2.9,16.1,16.7,0.0,0.0,29.7
2023-10-11T21:30Z,7.7,0.1,23.1,2.7,18.5,18.0,0.0,0.0,29.8
2023-10-11T22:00Z,8.6,0.6,22.7,2.8,19.0,18.7,0.0,0.0,27.6
2023-10-11T22:30Z,9.6,1.1,25.0,2.6,19.5,18.8,0.0,0.0,23.4
2023-10-11T23:00Z,9.9,1.2,29.2,2.6,17.8,19.1,0.0,0.0,20.2
2023-10-11T23:30Z,9.9,1.0,30.1,2.5,19.2,19.0,0.0,0.0,18.4
2023-10-12T00:00Z,9.9,1.0,30.8,2.5,19.5,18.9,0.0,0.0,17.4
2023-10-12T00:30Z,9.9,0.9,31.2,2.5,19.9,19.0,0.0,0.0,16.6
2023-10-12T01:00Z,10.0,1.0,30.7,2.5,20.3,19.1,0.0,0.0,16.5
2023-10-12T01:30Z,10.3,1.2,30.6,2.5,20.8,19.6,0.0,0.0,15.1
2023-10-12T02:00Z,10.4,1.5,31.0,2.6,21.0,19.8,0.0,0.0,13.7
2023-10-12T02:30Z,10.8,1.9,32.7,2.7,18.7,20.2,0.0,0.0,13.0
2023-10-12T03:00Z,11.0,2.1,33.4,2.8,18.5,20.4,0.0,0.0,11.8
2023-10-12T03:30Z,11.0,2.1,33.6,2.8,17.9,20.7,0.0,0.0,11.9
