from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-04-27T05:30Z,4.8,0.0,50.1,1.9,11.7,13.7,0.0,1.3,16.6
2023-04-27T06:00Z,4.5,0.0,48.9,2.0,12.5,13.0,0.0,2.2,17.0
2023-04-27T06:30Z,4.3,0.0,49.1,1.7,12.4,12.4,0.0,3.0,17.1
2023-04-27T07:00Z,4.3,0.0,48.4,1.6,12.0,12.2,0.0,4.0,17.5
2023-04-27T07:30Z,4.2,0.0,45.6,1.5,14.5,11.8,0.0,5.0,17.5
2023-04-27T08:00Z,4.1,0.0,44.4,0.9,14.6,11.8,0.0,6.1,18.0
2023-04-27T08:30Z,4.1,0.0,41.8,0.7,15.5,11.7,0.0,7.1,19.1
2023-04-27T09:00Z,4.0,0.0,40.4,0.6,15.3,11.6,0.0,8.0,20.1
2023-04-27T09:30Z,4.0,0.0,38.6,0.5,15.6,11.5,0.0,8.3,21.5
2023-04-27T10:00Z,3.9,0.0,36.4,0.6,15.4,11.4,0.0,8.2,24.1
2023-04-27T10:30Z,3.9,0.0,35.3,0.5,13.8,11.3,0.0,8.3,26.9
2023-04-27T11:00Z,3.9,0.0,33.2,0.4,13.5,11.2,0.0,8.3,29.5
2023-04-27T11:30Z,3.9,0.0,31.2,0.3,13.0,11.3,0.0,8.0,32.1
2023-04-27T12:00Z,3.9,0.0,28.4,0.4,13.2,11.4,0.0,7.7,35.0
2023-04-27T12:30Z,3.9,0.0,26.5,0.4,12.9,11.5,0.0,7.4,37.4
2023-04-27T13:00Z,3.9,0.0,27.1,0.4,12.8,11.5,0.0,6.4,38.0
2023-04-27T13:30Z,3.9,0.0,31.0,0.4,9.0,11.6,0.0,5.5,38.6
2023-04-27T14:00Z,3.8,0.0,33.4,0.4,8.7,11.5,0.0,4.5,37.6
2023-04-27T14:30Z,3.9,0.0,35.3,0.6,7.4,11.4,0.0,4.2,37.2
2023-04-27T15:00Z,3.7,0.0,36.7,0.9,7.4,11.3,0.0,3.7,36.3
2023-04-27T15:30Z,3.6,0.0,40.6,1.1,5.9,11.2,0.0,3.1,34.6
2023-04-27T16:00Z,3.6,0.0,40.8,1.6,5.9,11.2,0.0,2.6,34.3
2023-04-27T16:30Z,3.7,0.0,40.8,2.4,5.6,11.2,0.0,2.0,34.2
2023-04-27T17:00Z,3.7,0.0,40.9,2.6,5.7,11.3,0.0,1.4,34.4
2023-04-27T17:30Z,3.5,0.0,41.8,2.3,5.9,11.4,0.0,0.9,34.2
2023-04-27T18:00Z,3.5,0.0,42.6,1.7,5.8,11.4,0.0,0.4,34.4
2023-04-27T18:30Z,3.6,0.0,43.0,1.1,5.3,11.5,0.0,0.1,35.4
2023-04-27T19:00Z,3.6,0.0,42.5,0.9,5.1,11.5,0.0,0.0,36.4
2023-04-27T19:30Z,3.9,0.0,42.6,0.8,3.1,11.8,0.0,0.0,37.8
2023-04-27T20:00Z,4.1,0.0,40.9,0.7,3.0,12.2,0.0,0.0,39.2
2023-04-27T20:30Z,4.2,0.0,40.7,0.6,0.9,12.7,0.0,0.0,40.9
2023-04-27T21:00Z,4.2,0.0,38.4,0.6,0.9,13.4,0.0,0.0,42.5
2023-04-27T21:30Z,4.6,0.0,33.8,0.6,0.2,14.9,0.0,0.0,45.9
2023-04-27T22:00Z,4.8,0.0,32.3,0.5,0.4,15.6,0.0,0.0,46.3
2023-04-27T22:30Z,4.9,0.0,31.7,0.4,0.9,15.9,0.0,0.0,46.1
2023-04-27T23:00Z,5.1,0.0,31.7,0.4,0.7,16.3,0.0,0.0,45.9
2023-04-27T23:30Z,5.2,0.0,30.3,0.4,1.6,16.8,0.0,0.0,45.8
2023-04-28T00:00Z,5.2,0.0,31.5,0.4,2.0,16.7,0.0,0.0,44.2
2023-04-28T00:30Z,5.3,0.0,30.5,0.4,3.8,16.9,0.0,0.0,43.2
2023-04-28T01:00Z,5.3,0.0,30.6,0.4,4.6,17.1,0.0,0.0,42.0
2023-04-28T01:30Z,5.5,0.0,31.8,0.4,6.0,17.0,0.0,0.0,39.4
2023-04-28T02:00Z,5.6,0.0,32.6,0.4,6.5,17.1,0.0,0.0,37.8
2023-04-28T02:30Z,5.6,0.0,32.5,0.4,6.5,17.3,0.0,0.0,37.7
2023-04-28T03:00Z,5.8,0.0,35.9,0.5,4.6,17.7,0.0,0.0,35.5
2023-04-28T03:30Z,6.5,0.0,33.8,0.6,6.2,17.8,0.0,0.0,35.0
2023-04-28T04:00Z,6.1,0.0,34.9,0.7,9.0,17.3,0.0,0.0,32.1
2023-04-28T04:30Z,5.7,0.0,40.7,0.7,9.6,15.8,0.0,0.0,27.3
2023-04-28T05:00Z,4.4,0.0,49.6,1.0,11.0,14.0,0.0,0.0,20.0
