from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-08-21T21:00Z,2.6,0.7,33.6,0.7,5.5,15.9,0.0,0.0,41.0
2023-08-21T21:30Z,2.7,0.9,32.7,0.6,5.8,16.2,0.0,0.0,41.1
2023-08-21T22:00Z,2.8,1.0,29.8,0.6,6.6,16.8,0.0,0.0,42.4
2023-08-21T22:30Z,2.9,1.5,28.7,0.6,7.0,17.2,0.0,0.0,42.2
2023-08-21T23:00Z,2.9,1.8,29.5,0.6,6.8,17.6,0.0,0.0,40.8
2023-08-21T23:30Z,2.9,1.9,29.2,0.5,5.8,17.9,0.0,0.0,41.6
2023-08-22T00:00Z,2.6,1.9,29.2,0.5,5.8,18.0,0.0,0.0,41.9
2023-08-22T00:30Z,0.5,2.0,31.6,0.6,5.8,18.1,0.0,0.0,41.5
2023-08-22T01:00Z,0.5,2.0,31.3,0.4,5.8,18.1,0.0,0.0,41.9
2023-08-22T01:30Z,0.5,2.0,31.6,0.2,5.8,18.5,0.0,0.0,41.4
2023-08-22T02:00Z,1.7,2.0,30.8,0.1,5.8,18.8,0.0,0.0,40.8
2023-08-22T02:30Z,2.9,2.0,30.4,0.1,6.0,19.0,0.0,0.0,39.7
2023-08-22T03:00Z,3.1,2.0,30.5,0.1,6.0,18.9,0.0,0.0,39.4
2023-08-22T03:30Z,2.9,1.5,30.4,0.1,6.0,19.1,0.0,0.0,39.9
2023-08-22T04:00Z,3.0,1.2,29.9,0.7,6.1,18.8,0.0,0.0,40.2
2023-08-22T04:30Z,2.8,1.0,33.7,0.5,6.2,17.5,0.0,0.0,38.2
2023-08-22T05:00Z,2.7,1.2,36.6,0.8,5.4,16.3,0.0,0.0,37.0
2023-08-22T05:30Z,2.5,1.5,35.3,1.0,5.0,16.1,0.0,0.8,37.8
2023-08-22T06:00Z,2.5,1.6,34.9,1.7,4.9,15.6,0.0,2.1,36.6
2023-08-22T06:30Z,2.4,1.5,36.6,2.0,6.3,14.7,0.0,3.5,33.0
2023-08-22T07:00Z,2.4,1.5,36.7,1.7,6.3,14.4,0.0,5.4,31.7
2023-08-22T07:30Z,2.3,1.5,35.0,1.5,6.8,14.0,0.0,7.7,31.2
2023-08-22T08:00Z,2.3,1.3,33.6,1.4,6.7,13.8,0.0,9.9,31.0
2023-08-22T08:30Z,2.2,1.1,33.1,0.9,7.2,13.5,0.0,11.8,30.2
2023-08-22T09:00Z,2.2,0.9,32.0,0.6,7.1,13.2,0.0,13.5,30.5
2023-08-22T09:30Z,2.0,0.4,30.2,0.7,7.5,13.4,0.0,15.4,30.5
2023-08-22T10:00Z,1.8,0.1,30.5,0.5,7.3,13.2,0.0,17.0,29.6
2023-08-22T10:30Z,1.7,0.1,30.1,0.4,7.1,13.0,0.0,18.3,29.2
2023-08-22T11:00Z,1.7,0.0,30.2,0.3,7.1,13.0,0.0,18.8,28.8
2023-08-22T11:30Z,1.7,0.1,29.8,0.3,6.1,13.1,0.0,19.4,29.6
2023-08-22T12:00Z,1.9,0.1,30.0,0.2,6.1,13.1,0.0,19.4,29.2
2023-08-22T12:30Z,2.2,0.1,32.9,0.1,4.7,13.2,0.0,19.1,27.6
2023-08-22T13:00Z,2.2,0.2,34.0,0.2,4.7,13.1,0.0,18.7,26.9
2023-08-22T13:30Z,2.2,0.6,35.0,0.3,4.1,13.2,0.0,18.2,26.4
2023-08-22T14:00Z,2.2,1.0,36.4,0.2,4.1,13.1,0.0,16.9,26.1
2023-08-22T14:30Z,2.1,1.3,36.4,0.4,5.8,12.8,0.0,15.4,25.9
2023-08-22T15:00Z,2.1,1.8,37.4,0.7,5.8,12.7,0.0,13.6,25.9
2023-08-22T15:30Z,2.1,2.4,41.1,1.1,4.1,13.0,0.0,12.0,24.2
2023-08-22T16:00Z,2.1,2.6,44.1,1.9,4.0,12.9,0.0,9.6,22.7
2023-08-22T16:30Z,2.2,2.7,45.3,2.4,4.9,13.2,0.0,7.5,21.9
2023-08-22T17:00Z,2.3,2.8,47.3,2.4,4.9,13.5,0.0,5.5,21.4
2023-08-22T17:30Z,2.3,2.8,49.4,2.3,4.3,13.8,0.0,3.5,21.5
2023-08-22T18:00Z,2.4,2.8,50.5,2.5,4.5,14.2,0.0,1.8,21.4
2023-08-22T18:30Z,2.4,2.9,51.0,2.6,5.1,14.7,0.0,0.5,20.7
2023-08-22T19:00Z,2.4,2.9,52.7,2.5,5.1,14.5,0.0,0.0,19.8
2023-08-22T19:30Z,2.5,3.0,52.6,2.2,5.9,14.7,0.0,0.0,19.1
2023-08-22T20:00Z,2.6,3.1,53.0,1.9,6.2,15.3,0.0,0.0,18.0
2023-08-22T20:30Z,2.6,3.0,53.9,1.8,4.9,15.4,0.0,0.0,18.3
