from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-09-06T01:00Z,5.5,0.0,50.9,0.2,2.1,20.9,0.0,0.1,20.3
2023-09-06T01:30Z,5.7,0.0,50.6,0.2,2.8,21.3,0.0,0.0,19.3
2023-09-06T02:00Z,5.7,0.0,50.7,0.2,2.9,21.3,0.0,0.0,19.2
2023-09-06T02:30Z,5.7,0.0,51.1,0.2,2.6,21.3,0.0,0.0,19.1
2023-09-06T03:00Z,5.7,0.0,51.2,0.2,2.6,21.4,0.0,0.0,18.8
2023-09-06T03:30Z,5.4,0.0,52.2,0.2,3.7,20.7,0.0,0.0,17.8
2023-09-06T04:00Z,5.3,0.0,53.2,0.7,3.9,19.9,0.0,0.2,16.8
2023-09-06T04:30Z,5.3,0.0,50.7,1.1,7.1,19.8,0.0,0.0,16.0
2023-09-06T05:00Z,5.0,0.0,53.0,1.4,6.9,18.9,0.0,0.2,14.6
2023-09-06T05:30Z,4.8,0.0,53.1,1.6,7.7,18.2,0.0,0.2,14.3
2023-09-06T06:00Z,4.7,0.0,53.4,1.4,7.6,17.8,0.0,1.3,13.9
2023-09-06T06:30Z,4.5,0.0,49.6,1.1,11.8,17.2,0.0,2.8,13.0
2023-09-06T07:00Z,4.4,0.0,49.1,0.8,11.9,16.8,0.0,4.9,12.2
2023-09-06T07:30Z,4.3,0.0,46.9,0.6,13.2,16.3,0.0,7.3,11.5
2023-09-06T08:00Z,4.2,0.0,45.7,0.5,12.9,16.0,0.0,9.6,11.1
2023-09-06T08:30Z,4.2,0.0,45.9,0.5,10.3,15.9,0.0,12.5,10.8
2023-09-06T09:00Z,4.1,0.0,43.8,0.4,10.2,15.7,0.0,15.2,10.6
2023-09-06T09:30Z,4.1,0.0,40.3,0.3,12.2,15.4,0.0,17.6,10.1
2023-09-06T10:00Z,4.0,0.0,38.8,0.3,12.1,15.2,0.0,19.7,9.9
2023-09-06T10:30Z,4.0,0.0,39.0,0.3,10.7,15.1,0.0,21.4,9.5
2023-09-06T11:00Z,3.9,0.0,38.7,0.3,10.5,14.9,0.0,22.4,9.3
2023-09-06T11:30Z,3.9,0.0,40.4,0.3,8.9,14.7,0.0,22.7,9.1
2023-09-06T12:00Z,3.9,0.0,41.1,0.3,8.8,14.7,0.0,22.4,9.0
2023-09-06T12:30Z,3.9,0.1,43.6,0.3,6.3,14.8,0.0,22.0,9.0
2023-09-06T13:00Z,3.9,0.5,45.1,0.4,6.2,14.9,0.0,21.0,8.0
2023-09-06T13:30Z,3.9,1.1,46.6,0.5,5.0,14.9,0.0,19.7,8.1
2023-09-06T14:00Z,3.9,1.7,48.2,0.6,5.0,14.7,0.0,17.9,7.9
2023-09-06T14:30Z,3.8,2.2,49.4,1.1,5.7,14.6,0.0,15.5,7.7
2023-09-06T15:00Z,3.8,2.6,50.9,1.6,5.8,14.6,0.0,13.2,7.6
2023-09-06T15:30Z,3.9,2.6,52.0,2.2,6.2,14.7,0.0,10.9,7.3
2023-09-06T16:00Z,3.9,2.7,53.3,3.1,6.3,14.9,0.0,8.5,7.2
2023-09-06T16:30Z,4.0,2.7,54.7,3.6,6.6,15.3,0.0,6.1,7.0
2023-09-06T17:00Z,4.2,2.8,56.4,3.4,6.8,15.7,0.0,4.0,6.8
2023-09-06T17:30Z,4.2,2.7,58.0,2.8,7.9,15.9,0.0,2.1,6.5
2023-09-06T18:00Z,4.2,2.8,59.9,2.1,8.1,16.2,0.0,0.6,6.0
2023-09-06T18:30Z,4.3,2.9,59.9,1.6,9.0,16.4,0.0,0.0,5.8
2023-09-06T19:00Z,4.4,3.0,59.7,1.6,9.1,16.6,0.0,0.0,5.7
2023-09-06T19:30Z,4.5,2.7,61.3,1.4,7.6,17.1,0.0,0.0,5.5
2023-09-06T20:00Z,4.6,1.8,61.6,1.0,7.7,17.4,0.0,0.0,5.9
2023-09-06T20:30Z,4.8,1.0,63.2,0.6,6.3,18.2,0.0,0.0,5.8
2023-09-06T21:00Z,5.0,1.0,61.9,0.5,6.6,19.0,0.0,0.0,6.1
2023-09-06T21:30Z,5.5,0.6,58.7,0.4,7.3,20.7,0.0,0.0,6.9
2023-09-06T22:00Z,5.7,0.3,57.2,0.3,7.7,21.7,0.0,0.0,7.2
2023-09-06T22:30Z,5.8,0.0,57.3,0.2,7.8,21.9,0.0,0.0,7.0
2023-09-06T23:00Z,5.8,0.0,57.9,0.2,7.8,22.0,0.0,0.0,6.3
2023-09-06T23:30Z,5.8,0.0,59.3,0.2,6.7,22.0,0.0,0.0,6.1
2023-09-07T00:00Z,5.8,0.0,59.7,0.2,6.7,22.1,0.0,0.0,5.5
2023-09-07T00:30Z,5.9,0.0,59.7,0.2,6.7,22.0,0.0,0.0,5.5
