from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-08-28T03:30Z,7.0,0.0,32.0,1.3,8.1,25.4,0.0,0.0,26.2
2023-08-28T04:00Z,6.8,0.0,34.3,1.7,8.0,25.1,0.0,0.0,24.1
2023-08-28T04:30Z,6.6,0.0,37.4,2.1,7.3,24.2,0.0,0.0,22.5
2023-08-28T05:00Z,6.3,0.0,40.2,2.4,7.0,23.2,0.0,0.0,20.9
2023-08-28T05:30Z,6.0,0.0,45.1,2.7,5.9,21.8,0.0,0.7,17.8
2023-08-28T06:00Z,5.8,0.0,46.2,2.7,5.8,21.5,0.0,2.4,15.5
2023-08-28T06:30Z,5.7,0.0,44.6,2.6,7.0,20.7,0.0,4.5,14.9
2023-08-28T07:00Z,5.6,0.0,43.9,2.6,6.9,20.3,0.0,6.6,14.1
2023-08-28T07:30Z,5.6,0.0,42.5,2.4,7.5,20.2,0.0,9.2,12.8
2023-08-28T08:00Z,5.5,0.0,42.9,1.9,7.4,19.7,0.0,11.2,11.4
2023-08-28T08:30Z,5.4,0.0,42.7,1.5,7.1,19.2,0.0,13.4,10.6
2023-08-28T09:00Z,5.3,0.0,42.2,1.3,7.1,19.0,0.0,14.6,10.6
2023-08-28T09:30Z,5.3,0.0,41.3,1.3,7.9,18.8,0.0,15.3,10.1
2023-08-28T10:00Z,5.3,0.0,41.3,1.3,8.0,18.8,0.0,15.9,9.3
2023-08-28T10:30Z,5.1,0.0,39.9,1.2,9.3,18.4,0.0,16.7,9.5
2023-08-28T11:00Z,5.1,0.0,39.5,0.9,9.3,18.4,0.0,16.9,9.9
2023-08-28T11:30Z,5.2,0.0,39.1,0.7,8.8,18.6,0.0,16.5,11.0
2023-08-28T12:00Z,5.2,0.0,39.4,0.6,8.7,18.6,0.0,16.1,11.3
2023-08-28T12:30Z,5.1,0.0,39.2,0.5,9.7,18.4,0.0,15.9,11.2
2023-08-28T13:00Z,5.1,0.0,37.9,0.6,9.8,18.3,0.0,15.8,12.3
2023-08-28T13:30Z,5.2,0.0,37.6,0.8,11.6,18.3,0.0,14.8,11.8
2023-08-28T14:00Z,5.1,0.0,39.5,1.1,11.6,18.2,0.0,13.4,11.2
2023-08-28T14:30Z,5.0,0.0,42.2,1.2,11.0,17.9,0.0,11.5,11.2
2023-08-28T15:00Z,4.8,0.0,44.9,1.8,10.6,17.3,0.0,9.5,11.1
2023-08-28T15:30Z,4.7,0.0,48.4,2.7,9.6,16.8,0.0,7.4,10.5
2023-08-28T16:00Z,4.7,0.0,49.0,3.7,9.6,16.8,0.0,5.9,10.4
2023-08-28T16:30Z,4.8,0.0,47.8,4.3,11.0,17.1,0.0,4.5,10.5
2023-08-28T17:00Z,5.0,0.0,48.4,4.2,11.3,17.6,0.0,3.0,10.4
2023-08-28T17:30Z,5.0,0.0,49.7,3.8,11.6,17.9,0.0,1.8,10.2
2023-08-28T18:00Z,5.1,0.0,50.4,4.1,11.8,18.3,0.0,0.7,9.5
2023-08-28T18:30Z,5.1,0.0,52.2,4.1,11.2,18.4,0.0,0.1,8.8
2023-08-28T19:00Z,5.2,0.0,52.8,3.6,11.3,18.6,0.0,0.1,8.6
2023-08-28T19:30Z,5.1,0.0,54.1,2.8,10.3,18.7,0.0,0.1,8.9
2023-08-28T20:00Z,5.2,0.0,52.8,2.4,10.3,19.2,0.0,0.1,10.1
2023-08-28T20:30Z,5.3,0.0,54.6,2.3,6.0,19.7,0.0,0.0,12.1
2023-08-28T21:00Z,5.6,0.0,52.0,1.7,5.9,20.6,0.0,0.1,14.2
2023-08-28T21:30Z,5.9,0.0,50.0,1.1,5.8,21.5,0.0,0.0,15.7
2023-08-28T22:00Z,6.1,0.0,47.2,0.9,6.0,22.4,0.0,0.1,17.2
2023-08-28T22:30Z,6.2,0.0,44.4,0.7,7.2,22.8,0.0,0.0,18.7
2023-08-28T23:00Z,6.2,0.0,43.7,0.7,7.3,23.3,0.0,0.0,18.8
2023-08-28T23:30Z,6.2,0.0,42.9,0.7,6.6,23.3,0.0,0.0,20.3
2023-08-29T00:00Z,6.3,0.0,42.8,0.6,6.5,23.6,0.0,0.0,20.2
2023-08-29T00:30Z,6.4,0.0,43.5,0.5,6.8,23.3,0.0,0.0,19.5
2023-08-29T01:00Z,6.5,0.0,43.2,0.4,6.9,23.6,0.0,0.1,19.4
2023-08-29T01:30Z,6.5,0.0,42.2,0.4,6.9,23.8,0.0,0.0,20.2
2023-08-29T02:00Z,6.5,0.0,42.0,0.4,6.9,23.8,0.0,0.1,20.3
2023-08-29T02:30Z,6.6,0.0,42.1,0.4,6.9,23.7,0.0,0.0,20.4
2023-08-29T03:00Z,6.5,0.0,42.4,0.4,7.0,23.5,0.0,0.0,20.2
