from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-09-03T15:30Z,4.5,0.8,30.5,1.3,12.1,17.6,0.0,14.4,19.0
2023-09-03T16:00Z,4.4,0.8,35.1,1.6,11.8,17.1,0.0,11.1,18.2
2023-09-03T16:30Z,4.2,0.8,38.2,2.1,11.8,17.3,0.0,8.3,17.3
2023-09-03T17:00Z,4.3,0.8,39.7,2.4,12.0,17.6,0.0,5.7,17.4
2023-09-03T17:30Z,4.5,0.9,42.8,2.8,10.7,18.5,0.0,3.2,16.5
2023-09-03T18:00Z,4.7,0.9,43.5,2.9,11.5,18.9,0.0,1.0,16.5
2023-09-03T18:30Z,4.8,1.1,43.5,2.6,12.7,18.6,0.0,0.0,16.7
2023-09-03T19:00Z,4.8,1.2,43.8,2.0,12.7,18.6,0.0,0.0,16.8
2023-09-03T19:30Z,5.0,1.0,43.3,1.7,12.7,19.2,0.0,0.0,17.0
2023-09-03T20:00Z,5.1,0.9,42.7,1.5,12.7,19.7,0.0,0.0,17.4
2023-09-03T20:30Z,5.3,0.9,42.5,1.3,10.5,20.6,0.0,0.0,18.9
2023-09-03T21:00Z,5.7,1.0,38.3,1.4,10.8,21.9,0.0,0.1,20.8
2023-09-03T21:30Z,6.0,1.1,32.2,1.4,14.2,23.1,0.0,0.0,21.9
2023-09-03T22:00Z,6.2,1.2,29.9,1.1,15.1,23.9,0.0,0.0,22.6
2023-09-03T22:30Z,6.4,1.3,30.8,0.9,14.4,24.3,0.0,0.0,21.9
2023-09-03T23:00Z,6.6,1.2,31.0,0.8,13.3,24.8,0.0,0.0,22.3
2023-09-03T23:30Z,6.7,1.3,30.5,0.8,13.1,25.0,0.0,0.0,22.7
2023-09-04T00:00Z,6.7,1.6,30.4,0.7,13.9,25.1,0.0,0.1,21.6
2023-09-04T00:30Z,6.7,1.7,29.6,0.6,15.8,25.1,0.0,0.0,20.6
2023-09-04T01:00Z,6.8,1.6,30.0,0.5,16.0,25.3,0.0,0.0,19.8
2023-09-04T01:30Z,7.4,0.9,32.0,0.3,17.1,20.2,0.0,0.0,22.0
2023-09-04T02:00Z,6.9,1.6,29.8,0.4,15.5,26.0,0.0,0.0,19.7
2023-09-04T02:30Z,6.9,1.8,30.9,0.4,14.0,26.2,0.0,0.0,19.8
2023-09-04T03:00Z,6.9,1.8,31.7,0.5,13.7,25.8,0.0,0.0,19.7
2023-09-04T03:30Z,6.6,1.3,34.1,0.6,13.5,24.8,0.0,0.0,19.1
2023-09-04T04:00Z,6.3,1.1,37.4,0.9,13.0,23.5,0.0,0.2,17.6
2023-09-04T04:30Z,5.8,1.3,41.8,1.1,12.1,21.8,0.0,0.0,16.1
2023-09-04T05:00Z,5.6,1.6,44.5,1.3,10.2,20.8,0.0,0.2,15.8
2023-09-04T05:30Z,5.4,1.4,45.2,1.8,9.8,20.1,0.0,0.2,16.1
2023-09-04T06:00Z,5.2,1.0,45.8,1.5,9.0,19.6,0.0,1.8,16.0
2023-09-04T06:30Z,4.9,0.9,42.4,0.9,13.2,18.5,0.0,4.1,15.1
2023-09-04T07:00Z,4.8,0.8,40.9,0.8,13.6,18.0,0.0,6.9,14.2
2023-09-04T07:30Z,4.7,0.4,38.0,0.7,14.9,17.5,0.0,10.0,13.9
2023-09-04T08:00Z,4.6,0.0,35.9,0.6,14.8,17.3,0.0,13.0,13.8
2023-09-04T08:30Z,4.6,0.1,33.2,0.5,15.0,17.2,0.0,15.9,13.6
2023-09-04T09:00Z,4.5,0.2,31.1,0.4,15.2,17.0,0.0,18.5,13.1
2023-09-04T09:30Z,4.5,0.5,28.9,0.3,13.2,17.1,0.0,21.4,14.0
2023-09-04T10:00Z,4.3,0.6,27.4,0.3,13.4,16.7,0.0,23.3,14.0
2023-09-04T10:30Z,4.1,0.7,26.7,0.3,13.6,16.5,0.0,24.6,13.7
2023-09-04T11:00Z,4.3,0.7,25.8,0.2,13.3,16.4,0.0,25.6,13.7
2023-09-04T11:30Z,4.2,0.8,24.9,0.2,13.9,16.2,0.0,25.9,13.8
2023-09-04T12:00Z,4.3,0.9,24.7,0.3,14.0,16.2,0.0,26.0,13.7
2023-09-04T12:30Z,4.3,1.0,24.8,0.3,13.8,16.1,0.0,25.4,14.2
2023-09-04T13:00Z,4.2,1.1,24.3,0.3,14.8,15.9,0.0,24.3,15.1
2023-09-04T13:30Z,4.2,1.3,27.3,0.3,11.7,16.1,0.0,23.1,15.9
2023-09-04T14:00Z,4.3,1.4,29.8,0.3,11.2,16.2,0.0,21.2,15.6
2023-09-04T14:30Z,4.3,1.6,30.0,0.3,10.2,16.3,0.0,21.4,15.8
2023-09-04T15:00Z,4.3,1.7,32.5,0.4,9.2,16.6,0.0,19.5,15.8
