from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-08-16T13:30Z,4.4,0.1,45.8,0.3,13.1,13.0,0.0,19.3,3.9
2023-08-16T14:00Z,4.2,0.4,46.4,0.4,13.1,13.0,0.0,18.3,4.3
2023-08-16T14:30Z,4.4,0.7,47.9,0.5,12.0,13.1,0.0,16.8,4.6
2023-08-16T15:00Z,4.4,1.2,48.5,1.0,12.0,13.1,0.0,14.9,4.9
2023-08-16T15:30Z,4.3,2.0,47.9,1.5,13.1,12.8,0.0,12.9,5.5
2023-08-16T16:00Z,4.3,2.5,48.3,2.2,12.9,12.8,0.0,10.9,6.2
2023-08-16T16:30Z,4.4,2.6,50.0,2.5,11.2,13.2,0.0,8.9,7.3
2023-08-16T17:00Z,4.4,2.5,50.6,3.1,11.3,13.2,0.0,6.7,8.2
2023-08-16T17:30Z,4.5,2.5,51.4,3.0,11.4,13.5,0.0,4.6,9.1
2023-08-16T18:00Z,4.6,2.6,52.1,2.9,11.4,13.7,0.0,2.7,10.0
2023-08-16T18:30Z,4.7,2.7,53.3,2.8,10.2,14.1,0.0,1.1,11.1
2023-08-16T19:00Z,4.7,2.7,53.9,2.3,10.2,14.2,0.0,0.1,11.9
2023-08-16T19:30Z,4.7,2.7,53.5,1.6,10.7,14.1,0.0,0.1,12.6
2023-08-16T20:00Z,4.7,2.8,52.0,1.2,10.7,14.4,0.0,0.1,14.0
2023-08-16T20:30Z,5.1,2.4,54.4,1.1,6.5,15.1,0.0,0.0,15.4
2023-08-16T21:00Z,5.3,1.0,53.1,1.0,6.9,15.9,0.0,0.1,16.6
2023-08-16T21:30Z,5.6,0.1,49.2,0.9,10.2,16.7,0.0,0.0,17.2
2023-08-16T22:00Z,5.9,0.0,46.7,0.7,10.8,17.5,0.0,0.0,18.4
2023-08-16T22:30Z,5.9,0.0,47.8,0.5,9.2,17.7,0.0,0.0,18.9
2023-08-16T23:00Z,6.1,0.0,45.9,0.4,9.4,18.2,0.0,0.0,20.1
2023-08-16T23:30Z,6.2,0.0,46.4,0.3,7.7,18.4,0.0,0.0,21.0
2023-08-17T00:00Z,6.2,0.0,45.3,0.3,7.7,18.6,0.0,0.2,21.7
2023-08-17T00:30Z,6.2,0.0,43.7,0.3,9.3,18.4,0.0,0.0,22.1
2023-08-17T01:00Z,6.3,0.0,42.2,0.3,9.5,18.6,0.0,0.3,22.9
2023-08-17T01:30Z,6.3,0.0,38.7,0.3,12.8,18.8,0.0,0.0,23.1
2023-08-17T02:00Z,6.4,0.0,38.7,0.3,12.9,19.0,0.0,0.0,22.7
2023-08-17T02:30Z,6.3,0.0,43.1,0.3,9.1,18.7,0.0,0.0,22.5
2023-08-17T03:00Z,6.3,0.0,42.5,0.4,8.8,18.6,0.0,0.0,23.4
2023-08-17T03:30Z,6.1,0.0,45.4,0.5,6.2,18.2,0.0,0.0,23.6
2023-08-17T04:00Z,5.9,0.0,45.7,0.7,6.0,17.8,0.0,0.2,23.8
2023-08-17T04:30Z,5.7,0.0,46.7,0.7,6.2,16.9,0.0,0.2,23.8
2023-08-17T05:00Z,5.4,0.0,48.3,0.6,6.0,16.0,0.0,0.2,23.7
2023-08-17T05:30Z,5.0,0.0,47.1,1.2,7.4,15.1,0.0,1.1,23.1
2023-08-17T06:00Z,4.8,0.0,46.4,1.4,7.2,14.4,0.0,2.5,23.2
2023-08-17T06:30Z,4.7,0.0,44.7,1.2,7.4,14.1,0.0,4.1,23.9
2023-08-17T07:00Z,4.6,0.0,43.5,1.0,7.3,13.8,0.0,5.8,24.0
2023-08-17T07:30Z,4.5,0.0,41.4,0.8,7.9,13.3,0.0,7.8,24.3
2023-08-17T08:00Z,4.4,0.0,39.9,0.7,7.6,13.1,0.0,9.9,24.4
2023-08-17T08:30Z,4.3,0.0,41.0,0.7,4.5,12.9,0.0,11.6,25.0
2023-08-17T09:00Z,4.2,0.0,39.6,0.7,4.4,12.7,0.0,13.0,25.4
2023-08-17T09:30Z,4.1,0.0,38.3,0.6,4.5,12.4,0.0,14.2,25.8
2023-08-17T10:00Z,4.1,0.0,36.7,0.5,4.4,12.4,0.0,15.3,26.6
2023-08-17T10:30Z,4.0,0.0,35.5,0.4,4.2,12.2,0.0,16.4,27.3
2023-08-17T11:00Z,4.0,0.0,34.8,0.3,4.0,12.0,0.0,17.2,27.7
2023-08-17T11:30Z,4.0,0.0,34.4,0.3,2.9,12.0,0.0,17.5,28.8
2023-08-17T12:00Z,4.1,0.0,32.6,0.3,2.8,12.2,0.0,17.9,30.1
2023-08-17T12:30Z,4.1,0.0,32.6,0.2,2.8,12.1,0.0,18.0,30.2
2023-08-17T13:00Z,4.3,0.0,30.6,0.2,3.6,12.2,0.0,18.0,31.2
