from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-09-27T11:00Z,4.1,1.0,24.1,2.3,12.9,15.2,0.0,7.4,33.0
2023-09-27T11:30Z,4.2,0.8,22.2,2.3,11.7,15.6,0.0,6.3,37.1
2023-09-27T12:00Z,4.1,0.7,20.5,2.1,10.9,15.5,0.0,5.2,41.0
2023-09-27T12:30Z,4.2,0.7,21.6,1.8,6.9,15.4,0.0,4.5,44.8
2023-09-27T13:00Z,4.2,0.7,20.0,1.7,6.5,15.2,0.0,4.1,47.7
2023-09-27T13:30Z,4.1,0.7,19.8,1.7,5.4,14.9,0.0,3.7,49.8
2023-09-27T14:00Z,4.1,0.8,20.3,1.7,5.2,14.8,0.0,3.9,49.3
2023-09-27T14:30Z,3.9,1.0,22.8,1.7,4.0,14.4,0.0,3.4,48.9
2023-09-27T15:00Z,3.9,1.2,23.2,2.0,4.0,14.1,0.0,3.6,48.0
2023-09-27T15:30Z,3.8,1.0,24.1,2.2,3.9,13.7,0.0,3.5,47.8
2023-09-27T16:00Z,3.7,0.9,24.3,2.5,3.9,13.6,0.0,2.4,48.7
2023-09-27T16:30Z,3.0,0.7,24.1,3.1,3.8,13.6,0.0,1.3,50.4
2023-09-27T17:00Z,2.9,0.5,24.3,3.1,3.9,13.6,0.0,0.5,51.1
2023-09-27T17:30Z,3.0,0.6,25.3,3.1,4.2,13.5,0.0,0.0,50.3
2023-09-27T18:00Z,3.1,0.6,24.6,3.0,4.2,13.6,0.0,0.0,50.8
2023-09-27T18:30Z,3.2,0.5,20.4,2.5,4.1,14.6,0.0,0.0,54.7
2023-09-27T19:00Z,3.6,0.2,19.1,1.8,4.2,15.0,0.0,0.0,56.1
2023-09-27T19:30Z,3.9,0.0,17.0,1.7,4.9,15.4,0.0,0.0,57.1
2023-09-27T20:00Z,3.7,0.0,14.7,1.8,5.2,16.1,0.0,0.0,58.4
2023-09-27T20:30Z,3.4,0.0,14.9,1.8,5.7,16.2,0.0,0.0,58.0
2023-09-27T21:00Z,2.5,0.0,14.5,1.7,5.8,16.7,0.0,0.0,58.7
2023-09-27T21:30Z,2.4,0.0,12.9,1.6,4.5,17.3,0.0,0.0,61.3
2023-09-27T22:00Z,2.5,0.0,12.8,1.5,3.7,17.4,0.0,0.0,62.1
2023-09-27T22:30Z,2.5,0.0,12.5,1.4,2.3,17.7,0.0,0.0,63.5
2023-09-27T23:00Z,2.5,0.0,12.9,1.4,2.6,18.1,0.0,0.0,62.5
2023-09-27T23:30Z,2.6,0.0,13.1,1.4,1.1,18.7,0.0,0.0,63.1
2023-09-28T00:00Z,2.7,0.0,11.6,1.4,0.8,19.2,0.0,0.1,64.3
2023-09-28T00:30Z,2.7,0.0,12.9,1.4,0.2,19.2,0.0,0.0,63.7
2023-09-28T01:00Z,2.8,0.0,11.9,1.4,0.3,19.6,0.0,0.0,64.1
2023-09-28T01:30Z,2.8,0.0,12.7,1.4,0.0,19.9,0.0,0.0,63.3
2023-09-28T02:00Z,2.8,0.0,13.6,1.4,0.0,19.9,0.0,0.0,62.3
2023-09-28T02:30Z,2.8,0.0,14.1,1.4,0.7,19.8,0.0,0.0,61.2
2023-09-28T03:00Z,2.7,0.0,12.8,1.5,1.0,19.3,0.0,0.0,62.8
2023-09-28T03:30Z,2.6,0.0,11.7,1.5,2.3,18.8,0.0,0.0,63.1
2023-09-28T04:00Z,2.6,0.0,13.2,1.6,2.6,18.5,0.0,0.0,61.5
2023-09-28T04:30Z,2.5,0.2,15.8,1.6,3.8,17.8,0.0,0.0,58.4
2023-09-28T05:00Z,3.2,0.7,18.0,1.7,4.0,17.1,0.0,0.0,55.4
2023-09-28T05:30Z,4.0,0.7,17.4,1.7,5.4,16.9,0.0,0.0,53.9
2023-09-28T06:00Z,4.6,0.8,19.5,2.0,4.8,16.7,0.0,0.0,51.6
2023-09-28T06:30Z,4.4,0.8,21.2,2.2,5.1,16.1,0.0,0.5,49.7
2023-09-28T07:00Z,4.4,0.8,20.3,2.4,5.1,15.8,0.0,1.3,50.0
2023-09-28T07:30Z,4.2,0.7,19.3,2.4,6.6,15.3,0.0,2.2,49.3
2023-09-28T08:00Z,4.2,0.7,19.5,2.5,6.7,15.3,0.0,3.0,48.0
2023-09-28T08:30Z,4.2,0.7,20.3,2.6,7.6,15.2,0.0,3.9,45.6
2023-09-28T09:00Z,4.2,0.7,20.3,2.5,7.6,15.3,0.0,3.9,45.7
2023-09-28T09:30Z,3.4,0.7,24.3,2.3,7.3,15.2,0.0,4.4,42.5
2023-09-28T10:00Z,3.0,0.5,16.9,21.3,6.0,12.4,0.0,4.4,35.5
2023-09-28T10:30Z,3.2,0.4,14.8,33.2,4.4,10.5,0.0,4.2,29.3
