from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-07-21T05:30Z,7.9,0.5,49.1,1.9,5.7,16.8,0.0,2.6,15.4
2023-07-21T06:00Z,7.6,0.2,48.4,2.1,5.7,16.3,0.0,4.2,15.4
2023-07-21T06:30Z,7.3,0.2,45.4,2.0,8.9,15.8,0.0,5.8,14.7
2023-07-21T07:00Z,6.8,0.1,45.1,1.4,9.0,15.5,0.0,7.6,14.5
2023-07-21T07:30Z,6.5,0.2,42.4,1.1,10.8,14.9,0.0,9.8,14.4
2023-07-21T08:00Z,6.5,0.1,40.6,0.9,10.9,14.8,0.0,12.3,13.9
2023-07-21T08:30Z,6.3,0.0,40.3,0.6,10.5,14.5,0.0,14.1,13.7
2023-07-21T09:00Z,6.2,0.0,38.8,0.5,10.3,14.3,0.0,15.7,14.1
2023-07-21T09:30Z,6.2,0.0,37.9,0.6,10.0,14.0,0.0,16.6,14.7
2023-07-21T10:00Z,6.1,0.0,37.2,0.6,10.0,14.0,0.0,17.3,14.9
2023-07-21T10:30Z,6.0,0.0,37.9,0.4,10.0,13.8,0.0,17.2,14.6
2023-07-21T11:00Z,6.1,0.0,38.6,0.4,10.0,13.9,0.0,16.6,14.4
2023-07-21T11:30Z,6.2,0.0,40.6,0.4,7.7,14.2,0.0,16.5,14.3
2023-07-21T12:00Z,6.3,0.0,40.5,0.4,7.7,14.3,0.0,16.2,14.6
2023-07-21T12:30Z,6.3,0.0,38.8,0.4,9.8,14.3,0.0,15.9,14.6
2023-07-21T13:00Z,6.3,0.0,38.6,0.4,9.8,14.5,0.0,15.7,14.7
2023-07-21T13:30Z,6.5,0.0,39.1,0.4,8.8,14.9,0.0,15.1,15.2
2023-07-21T14:00Z,6.5,0.0,40.0,0.5,8.9,14.9,0.0,14.8,14.4
2023-07-21T14:30Z,6.6,0.0,39.3,0.6,11.2,15.0,0.0,14.0,13.3
2023-07-21T15:00Z,6.5,0.1,40.7,0.7,11.4,14.9,0.0,13.1,12.6
2023-07-21T15:30Z,6.5,0.4,42.2,0.9,11.8,14.9,0.0,11.6,11.8
2023-07-21T16:00Z,6.4,1.1,44.1,1.3,11.7,14.8,0.0,10.1,10.6
2023-07-21T16:30Z,6.5,1.1,47.2,1.9,9.4,15.2,0.0,8.5,10.1
2023-07-21T17:00Z,6.5,1.2,47.3,3.0,9.7,15.4,0.0,6.8,10.0
2023-07-21T17:30Z,6.5,1.0,47.0,3.4,12.1,15.3,0.0,5.1,9.6
2023-07-21T18:00Z,6.0,1.0,49.0,3.5,12.4,15.6,0.0,3.4,9.0
2023-07-21T18:30Z,5.1,0.6,50.6,4.5,11.5,16.5,0.0,2.2,9.0
2023-07-21T19:00Z,5.2,0.3,50.5,5.3,11.7,17.0,0.0,1.0,9.0
2023-07-21T19:30Z,5.3,0.2,54.2,5.1,8.9,17.5,0.0,0.2,8.6
2023-07-21T20:00Z,5.4,0.3,54.8,4.6,8.9,17.7,0.0,0.2,8.1
2023-07-21T20:30Z,5.6,0.3,56.6,2.5,8.0,18.2,0.0,0.2,8.6
2023-07-21T21:00Z,5.7,0.6,57.9,1.3,7.0,18.8,0.0,0.2,8.5
2023-07-21T21:30Z,6.1,1.0,55.6,1.0,7.5,19.8,0.0,0.0,9.1
2023-07-21T22:00Z,6.4,1.0,52.4,0.9,8.9,20.8,0.0,0.0,9.5
2023-07-21T22:30Z,6.7,0.7,47.4,0.9,11.3,21.9,0.0,0.0,11.0
2023-07-21T23:00Z,6.9,0.5,44.3,0.9,11.3,22.7,0.0,0.3,13.1
2023-07-21T23:30Z,6.7,0.8,40.8,1.0,11.4,24.8,0.0,0.0,14.5
2023-07-22T00:00Z,7.5,0.5,39.1,0.8,11.1,25.3,0.0,0.0,15.7
2023-07-22T00:30Z,7.8,0.2,32.8,0.8,15.2,25.7,0.0,0.0,17.5
2023-07-22T01:00Z,7.8,0.1,29.5,0.8,18.2,25.3,0.0,0.0,18.2
2023-07-22T01:30Z,8.1,0.1,29.8,0.9,15.8,26.5,0.0,0.0,18.7
2023-07-22T02:00Z,7.6,0.3,27.4,0.9,20.2,25.0,0.0,0.0,18.5
2023-07-22T02:30Z,7.7,0.6,28.6,0.8,18.9,25.1,0.0,0.0,18.3
2023-07-22T03:00Z,7.6,1.0,29.5,0.8,19.4,24.8,0.0,0.1,16.8
2023-07-22T03:30Z,7.5,1.0,30.4,0.8,19.0,24.6,0.0,0.0,16.6
2023-07-22T04:00Z,7.5,1.1,29.4,0.9,19.5,24.7,0.0,0.1,16.9
2023-07-22T04:30Z,7.5,1.2,29.3,0.9,19.4,24.8,0.0,0.1,16.9
2023-07-22T05:00Z,7.5,1.1,30.3,0.9,17.7,24.4,0.0,0.3,17.8
