from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-07-14T09:30Z,5.9,0.0,37.6,1.2,15.5,14.5,0.0,5.9,19.4
2023-07-14T10:00Z,5.9,0.0,36.4,0.8,15.0,14.4,0.0,6.3,21.1
2023-07-14T10:30Z,5.9,0.0,35.2,0.7,15.1,14.2,0.0,6.2,22.7
2023-07-14T11:00Z,5.9,0.0,33.7,0.8,15.2,14.2,0.0,6.1,24.2
2023-07-14T11:30Z,5.9,0.0,30.2,0.6,17.7,14.1,0.0,5.6,26.0
2023-07-14T12:00Z,5.9,0.0,27.7,0.7,17.0,14.2,0.0,5.2,29.1
2023-07-14T12:30Z,6.0,0.0,28.1,0.7,13.3,14.5,0.0,5.1,32.3
2023-07-14T13:00Z,5.7,0.0,26.7,0.4,11.4,14.7,0.0,5.2,35.8
2023-07-14T13:30Z,4.6,0.0,27.6,0.4,9.2,15.0,0.0,5.1,38.2
2023-07-14T14:00Z,4.4,0.0,24.9,0.4,10.8,14.4,0.0,4.6,40.5
2023-07-14T14:30Z,4.3,0.0,23.4,0.6,8.9,14.2,0.0,4.1,44.4
2023-07-14T15:00Z,4.2,0.0,22.5,0.7,10.1,13.8,0.0,3.4,45.3
2023-07-14T15:30Z,4.2,0.0,22.0,0.7,8.0,13.8,0.0,3.1,48.2
2023-07-14T16:00Z,4.3,0.0,21.0,0.8,6.9,14.0,0.0,2.9,50.1
2023-07-14T16:30Z,4.2,0.0,24.0,0.8,6.6,13.7,0.0,2.6,48.2
2023-07-14T17:00Z,4.2,0.0,23.5,0.8,6.4,13.7,0.0,2.3,49.1
2023-07-14T17:30Z,4.2,0.0,25.6,0.7,4.9,13.8,0.0,1.9,48.8
2023-07-14T18:00Z,4.2,0.0,25.4,0.7,4.6,13.8,0.0,1.4,49.8
2023-07-14T18:30Z,4.0,0.0,26.5,0.7,3.6,13.9,0.0,1.0,50.3
2023-07-14T19:00Z,3.5,0.0,26.6,0.7,3.3,14.1,0.0,0.5,51.3
2023-07-14T19:30Z,3.8,0.0,26.3,0.7,2.4,14.2,0.0,0.2,52.3
2023-07-14T20:00Z,3.0,0.0,26.2,0.7,2.0,14.6,0.0,0.0,53.5
2023-07-14T20:30Z,3.0,0.0,27.0,0.7,0.8,14.8,0.0,0.0,53.8
2023-07-14T21:00Z,3.3,0.0,24.2,0.5,0.5,15.4,0.0,0.0,56.0
2023-07-14T21:30Z,3.4,0.0,19.2,0.4,0.0,16.6,0.0,0.0,60.4
2023-07-14T22:00Z,3.2,0.0,17.3,0.2,0.0,17.3,0.0,0.0,62.0
2023-07-14T22:30Z,3.3,0.0,16.4,0.1,0.0,17.8,0.0,0.0,62.3
2023-07-14T23:00Z,3.3,0.0,16.3,0.1,0.0,17.9,0.0,0.0,62.4
2023-07-14T23:30Z,3.4,0.0,17.2,0.2,0.0,18.1,0.0,0.0,61.1
2023-07-15T00:00Z,3.5,0.0,17.4,0.5,0.0,18.0,0.0,0.0,60.6
2023-07-15T00:30Z,4.1,0.0,17.2,0.6,0.0,18.2,0.0,0.0,60.0
2023-07-15T01:00Z,4.1,0.0,17.4,0.5,0.0,18.5,0.0,0.0,59.5
2023-07-15T01:30Z,4.1,0.0,17.2,0.4,0.0,18.2,0.0,0.0,60.1
2023-07-15T02:00Z,4.2,0.0,17.4,0.4,0.0,17.9,0.0,0.0,60.0
2023-07-15T02:30Z,4.5,0.0,17.5,0.4,0.0,18.1,0.0,0.0,59.5
2023-07-15T03:00Z,4.1,0.0,17.7,0.5,0.0,18.4,0.0,0.0,59.2
2023-07-15T03:30Z,3.8,0.0,17.9,0.7,0.0,19.0,0.0,0.0,58.7
2023-07-15T04:00Z,4.3,0.0,16.7,0.8,0.0,18.9,0.0,0.0,59.4
2023-07-15T04:30Z,3.5,0.0,15.6,1.0,0.0,19.1,0.0,0.5,60.3
2023-07-15T05:00Z,3.4,0.0,14.7,1.0,0.0,18.6,0.0,1.4,60.8
2023-07-15T05:30Z,3.4,0.0,14.3,0.9,1.2,18.6,0.0,2.7,58.8
2023-07-15T06:00Z,3.3,0.0,13.5,0.7,1.6,17.8,0.0,4.2,58.9
2023-07-15T06:30Z,3.3,0.0,11.9,0.6,2.8,17.3,0.0,5.9,58.2
2023-07-15T07:00Z,3.2,0.0,10.8,0.6,3.3,16.7,0.0,7.5,57.9
2023-07-15T07:30Z,2.9,0.0,10.2,0.5,5.4,16.0,0.0,9.1,55.7
2023-07-15T08:00Z,3.0,0.0,10.0,0.5,3.8,15.7,0.0,11.1,55.9
2023-07-15T08:30Z,3.0,0.0,10.0,0.3,3.8,15.6,0.0,11.2,56.1
2023-07-15T09:00Z,3.0,0.0,9.9,0.2,4.6,15.4,0.0,12.8,54.1
