from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-09-25T09:00Z,4.3,1.5,9.7,1.3,8.3,16.0,0.0,15.8,43.2
2023-09-25T09:30Z,4.3,1.7,10.1,1.2,6.4,15.8,0.0,17.4,43.2
2023-09-25T10:00Z,4.2,1.8,9.1,1.2,6.2,15.6,0.0,19.0,42.9
2023-09-25T10:30Z,4.2,1.9,9.0,1.3,5.2,15.6,0.0,20.4,42.3
2023-09-25T11:00Z,4.2,1.9,9.6,1.3,5.2,15.6,0.0,21.1,41.1
2023-09-25T11:30Z,4.2,1.9,9.6,1.3,5.4,15.6,0.0,21.3,40.7
2023-09-25T12:00Z,4.2,2.0,9.1,1.5,5.4,15.7,0.0,21.5,40.6
2023-09-25T12:30Z,4.2,2.0,9.4,1.5,4.6,15.9,0.0,21.7,40.6
2023-09-25T13:00Z,4.2,2.2,12.0,1.6,4.5,15.8,0.0,20.4,39.2
2023-09-25T13:30Z,4.2,2.3,15.7,1.6,4.3,15.4,0.0,18.2,38.2
2023-09-25T14:00Z,4.1,2.5,20.2,1.7,4.2,15.2,0.0,16.0,36.0
2023-09-25T14:30Z,4.0,2.9,25.7,2.0,4.0,14.9,0.0,13.0,33.4
2023-09-25T15:00Z,3.9,3.2,28.4,2.8,4.0,14.6,0.0,10.3,32.7
2023-09-25T15:30Z,3.9,3.1,31.9,3.6,3.9,14.4,0.0,7.4,31.8
2023-09-25T16:00Z,3.9,3.4,35.1,3.9,3.9,14.4,0.0,4.8,30.4
2023-09-25T16:30Z,4.0,3.9,37.5,4.1,4.0,14.6,0.0,2.9,29.1
2023-09-25T17:00Z,3.9,3.9,38.8,4.3,4.0,14.6,0.0,1.2,29.4
2023-09-25T17:30Z,3.8,3.9,40.2,4.5,4.0,14.6,0.0,0.1,28.8
2023-09-25T18:00Z,4.0,3.9,40.9,4.3,4.0,14.7,0.0,0.1,28.1
2023-09-25T18:30Z,3.8,4.0,41.4,3.3,4.1,14.9,0.0,0.0,28.4
2023-09-25T19:00Z,3.8,4.1,40.4,3.1,4.2,15.1,0.0,0.1,29.3
2023-09-25T19:30Z,4.0,3.9,38.7,3.2,4.6,15.4,0.0,0.0,30.2
2023-09-25T20:00Z,4.2,3.2,37.6,3.4,4.8,15.9,0.0,0.1,30.9
2023-09-25T20:30Z,4.5,3.0,36.4,3.2,5.4,16.5,0.0,0.0,30.9
2023-09-25T21:00Z,4.8,3.1,35.3,2.4,5.3,17.5,0.0,0.1,31.4
2023-09-25T21:30Z,5.4,3.5,30.3,1.8,5.7,19.6,0.0,0.0,33.8
2023-09-25T22:00Z,5.7,3.8,27.5,1.7,6.2,20.6,0.0,0.0,34.6
2023-09-25T22:30Z,5.8,3.9,26.0,1.6,6.2,21.0,0.0,0.0,35.5
2023-09-25T23:00Z,5.8,3.9,25.3,1.5,6.3,21.2,0.0,0.2,35.7
2023-09-25T23:30Z,5.7,2.5,25.0,1.9,6.4,21.9,0.0,0.0,36.7
2023-09-26T00:00Z,5.7,2.2,25.2,1.5,6.1,21.9,0.0,0.2,37.2
2023-09-26T00:30Z,5.8,2.3,26.1,1.5,6.0,21.7,0.0,0.0,36.6
2023-09-26T01:00Z,5.9,2.1,25.2,1.4,6.0,21.8,0.0,0.0,37.6
2023-09-26T01:30Z,6.0,2.0,23.9,1.5,6.0,21.6,0.0,0.0,39.1
2023-09-26T02:00Z,6.0,2.2,23.0,1.5,6.0,21.6,0.0,0.0,39.8
2023-09-26T02:30Z,6.0,2.4,22.2,1.5,6.0,21.6,0.0,0.0,40.3
2023-09-26T03:00Z,5.6,2.4,22.7,1.5,6.0,21.6,0.0,0.0,40.2
2023-09-26T03:30Z,5.7,2.2,25.1,1.4,5.7,20.7,0.0,0.0,39.2
2023-09-26T04:00Z,5.5,2.9,25.8,1.4,5.5,19.9,0.0,0.0,38.9
2023-09-26T04:30Z,5.2,3.3,27.1,1.6,5.2,18.8,0.0,0.0,38.8
2023-09-26T05:00Z,5.0,4.0,27.3,1.8,5.1,18.0,0.0,0.0,38.8
2023-09-26T05:30Z,4.8,3.9,26.6,2.0,6.7,17.4,0.0,0.0,38.6
2023-09-26T06:00Z,4.7,3.5,27.4,2.3,6.6,16.8,0.0,0.0,38.7
2023-09-26T06:30Z,4.5,3.0,28.3,2.6,7.6,16.2,0.0,0.5,37.3
2023-09-26T07:00Z,4.3,2.8,27.7,2.8,7.4,15.7,0.0,1.5,37.8
2023-09-26T07:30Z,4.2,2.6,26.0,2.6,7.6,15.4,0.0,2.9,38.6
2023-09-26T08:00Z,4.2,2.6,26.0,2.6,7.7,15.4,0.0,2.9,38.6
2023-09-26T08:30Z,3.8,2.5,24.3,2.5,6.8,15.3,0.0,3.9,40.9
