from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-05-08T20:00Z,4.7,0.0,37.3,1.8,15.6,13.1,0.0,0.0,27.6
2023-05-08T20:30Z,4.8,0.0,36.4,1.5,15.6,13.4,0.0,0.0,28.3
2023-05-08T21:00Z,5.1,0.0,33.7,0.5,16.4,14.3,0.0,0.0,30.0
2023-05-08T21:30Z,5.4,0.0,32.4,0.5,15.0,15.2,0.0,0.0,31.5
2023-05-08T22:00Z,5.7,0.0,31.1,0.4,15.5,16.0,0.0,0.0,31.4
2023-05-08T22:30Z,5.8,0.0,30.8,0.4,14.6,16.4,0.0,0.0,32.0
2023-05-08T23:00Z,5.9,0.0,29.5,0.3,15.0,16.6,0.0,0.0,32.7
2023-05-08T23:30Z,6.0,0.0,27.5,0.3,17.1,16.7,0.0,0.0,32.4
2023-05-09T00:00Z,5.9,0.0,28.7,0.3,18.5,16.5,0.0,0.0,30.2
2023-05-09T00:30Z,6.0,0.0,31.3,0.3,18.1,16.8,0.0,0.0,27.6
2023-05-09T01:00Z,5.8,0.0,29.6,0.3,18.0,17.0,0.0,0.0,29.2
2023-05-09T01:30Z,5.7,0.0,29.6,0.3,18.8,17.2,0.0,0.0,28.4
2023-05-09T02:00Z,5.8,0.0,32.0,0.3,18.9,17.2,0.0,0.0,25.7
2023-05-09T02:30Z,6.1,0.0,35.8,0.3,15.9,17.4,0.0,0.0,24.5
2023-05-09T03:00Z,6.1,0.0,35.0,0.5,16.0,17.5,0.0,0.1,24.8
2023-05-09T03:30Z,6.1,0.0,39.7,0.5,13.4,17.2,0.0,0.0,23.1
2023-05-09T04:00Z,5.8,0.0,44.6,0.6,12.9,16.4,0.0,0.1,19.6
2023-05-09T04:30Z,5.3,0.0,47.4,0.7,15.2,15.0,0.0,0.1,16.4
2023-05-09T05:00Z,4.8,0.0,51.8,1.5,14.1,13.7,0.0,0.8,13.3
2023-05-09T05:30Z,4.4,0.0,50.0,1.6,19.1,12.4,0.0,1.8,10.7
2023-05-09T06:00Z,4.2,0.0,51.0,2.4,18.5,11.8,0.0,2.9,9.3
2023-05-09T06:30Z,4.0,0.0,50.6,2.3,19.6,11.5,0.0,4.1,7.9
2023-05-09T07:00Z,4.0,0.0,50.2,2.4,19.3,11.3,0.0,5.2,7.5
2023-05-09T07:30Z,3.9,0.0,50.0,2.3,18.7,11.2,0.0,6.7,7.2
2023-05-09T08:00Z,3.9,0.0,49.7,1.9,18.3,11.0,0.0,8.3,7.1
2023-05-09T08:30Z,3.9,0.0,49.8,1.7,17.0,11.0,0.0,9.5,7.1
2023-05-09T09:00Z,3.8,0.0,49.5,0.9,17.0,11.0,0.0,10.7,7.2
2023-05-09T09:30Z,3.9,0.0,47.4,0.8,18.0,11.1,0.0,11.8,6.9
2023-05-09T10:00Z,3.9,0.0,46.7,0.6,18.0,11.1,0.0,13.0,6.7
2023-05-09T10:30Z,3.8,0.0,48.2,0.5,16.2,11.0,0.0,13.2,7.0
2023-05-09T11:00Z,3.8,0.0,48.0,0.3,16.1,11.0,0.0,14.2,6.6
2023-05-09T11:30Z,3.9,0.0,47.6,0.2,16.2,11.1,0.0,14.5,6.5
2023-05-09T12:00Z,3.9,0.0,46.1,0.3,16.4,11.2,0.0,15.4,6.5
2023-05-09T12:30Z,3.9,0.0,46.8,0.4,15.4,11.3,0.0,15.8,6.3
2023-05-09T13:00Z,4.0,0.0,47.5,0.5,15.5,11.3,0.0,15.3,5.9
2023-05-09T13:30Z,4.0,0.0,50.1,0.7,13.3,11.5,0.0,14.3,6.0
2023-05-09T14:00Z,4.0,0.0,50.8,1.2,13.3,11.5,0.0,13.2,6.0
2023-05-09T14:30Z,4.0,0.0,49.1,1.3,16.9,11.3,0.0,11.8,5.6
2023-05-09T15:00Z,3.9,0.0,50.0,1.9,16.8,11.3,0.0,10.2,5.8
2023-05-09T15:30Z,4.0,0.0,51.2,2.3,16.1,11.4,0.0,8.8,6.2
2023-05-09T16:00Z,4.0,0.0,52.2,3.1,15.9,11.5,0.0,7.4,5.9
2023-05-09T16:30Z,4.1,0.0,54.9,3.9,13.1,11.7,0.0,6.2,6.1
2023-05-09T17:00Z,4.1,0.0,55.3,4.6,13.1,11.7,0.0,4.9,6.3
2023-05-09T17:30Z,4.1,0.0,54.3,5.0,14.4,11.7,0.0,3.7,6.9
2023-05-09T18:00Z,4.1,0.0,55.2,5.3,14.3,11.6,0.0,2.4,7.1
2023-05-09T18:30Z,4.1,0.0,55.2,5.4,14.3,11.5,0.0,2.4,7.1
2023-05-09T19:00Z,4.0,0.0,54.1,5.3,15.6,11.6,0.0,2.4,7.0
2023-05-09T19:30Z,4.1,0.0,54.6,4.8,16.7,11.6,0.0,1.1,7.1
