from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-07-27T02:30Z,9.9,1.3,27.6,0.5,0.9,12.0,0.0,0.0,47.7
2023-07-27T03:00Z,10.2,1.5,27.6,0.5,0.8,12.1,0.0,0.1,47.1
2023-07-27T03:30Z,10.4,1.6,27.0,0.6,0.9,12.5,0.0,0.0,47.1
2023-07-27T04:00Z,9.6,1.4,26.0,1.1,7.8,11.5,0.0,0.1,42.7
2023-07-27T04:30Z,8.8,1.3,32.9,1.5,6.4,10.6,0.0,0.1,38.3
2023-07-27T05:00Z,8.3,1.4,37.3,1.5,6.5,9.9,0.0,0.5,34.6
2023-07-27T05:30Z,7.5,1.4,41.7,1.7,6.3,9.3,0.0,1.2,30.9
2023-07-27T06:00Z,7.5,1.2,41.8,2.2,6.2,9.0,0.0,2.1,29.9
2023-07-27T06:30Z,7.4,1.0,39.6,2.3,9.4,9.0,0.0,3.2,28.2
2023-07-27T07:00Z,7.0,1.0,40.9,1.9,10.1,8.6,0.0,4.2,26.3
2023-07-27T07:30Z,6.9,1.0,40.3,1.4,8.5,8.9,0.0,5.7,27.3
2023-07-27T08:00Z,6.6,1.0,38.5,1.1,11.2,8.5,0.0,6.8,26.3
2023-07-27T08:30Z,6.5,0.8,37.2,1.1,12.9,8.4,0.0,8.0,25.1
2023-07-27T09:00Z,6.3,0.9,36.5,1.1,14.7,8.2,0.0,8.7,23.6
2023-07-27T09:30Z,6.3,1.2,36.1,1.0,13.7,8.2,0.0,9.5,23.9
2023-07-27T10:00Z,5.9,1.2,34.5,0.9,17.0,7.8,0.0,9.9,22.8
2023-07-27T10:30Z,5.8,0.9,35.0,0.8,15.6,7.9,0.0,11.0,23.0
2023-07-27T11:00Z,5.7,0.9,35.1,0.7,15.1,7.8,0.0,11.9,22.9
2023-07-27T11:30Z,5.8,0.7,35.3,0.5,15.1,7.9,0.0,12.5,22.2
2023-07-27T12:00Z,5.8,0.5,35.4,0.7,15.1,7.9,0.0,12.9,21.6
2023-07-27T12:30Z,6.0,0.9,35.7,1.0,14.2,8.0,0.0,13.0,21.2
2023-07-27T13:00Z,5.9,1.1,34.9,1.3,15.0,8.1,0.0,12.8,21.0
2023-07-27T13:30Z,6.0,0.9,34.6,1.1,15.3,8.2,0.0,12.6,21.3
2023-07-27T14:00Z,6.1,0.7,36.0,1.0,14.6,8.3,0.0,12.2,21.1
2023-07-27T14:30Z,6.2,0.5,36.2,0.9,15.2,8.4,0.0,11.6,20.9
2023-07-27T15:00Z,6.2,0.8,37.7,1.2,15.0,8.4,0.0,10.8,20.0
2023-07-27T15:30Z,6.1,0.9,38.7,1.4,15.7,8.3,0.0,9.7,19.2
2023-07-27T16:00Z,6.1,1.1,39.4,1.9,16.2,8.3,0.0,8.1,18.9
2023-07-27T16:30Z,6.2,1.3,39.4,2.3,16.3,8.4,0.0,6.8,19.2
2023-07-27T17:00Z,6.4,1.3,40.3,2.8,14.9,8.6,0.0,5.8,19.8
2023-07-27T17:30Z,6.5,1.3,41.5,2.7,14.4,8.8,0.0,4.4,20.3
2023-07-27T18:00Z,6.6,1.2,42.4,2.1,15.3,8.9,0.0,2.9,20.6
2023-07-27T18:30Z,7.0,1.0,44.5,1.9,12.7,9.4,0.0,1.7,21.7
2023-07-27T19:00Z,7.0,1.0,43.9,2.1,14.5,9.4,0.0,0.7,21.4
2023-07-27T19:30Z,7.0,1.1,46.4,2.1,12.8,9.4,0.0,0.1,21.1
2023-07-27T20:00Z,7.2,1.0,46.9,1.7,12.6,9.8,0.0,0.1,20.7
2023-07-27T20:30Z,7.2,0.7,46.9,1.1,13.9,9.7,0.0,0.1,20.3
2023-07-27T21:00Z,7.4,0.4,46.7,0.9,14.0,9.9,0.0,0.1,20.6
2023-07-27T21:30Z,7.8,0.0,49.7,0.8,10.7,10.3,0.0,0.0,20.6
2023-07-27T22:00Z,8.4,0.0,48.1,0.7,11.0,10.9,0.0,0.1,21.0
2023-07-27T22:30Z,8.6,0.0,50.5,0.6,9.1,11.2,0.0,0.0,20.0
2023-07-27T23:00Z,8.6,0.0,51.8,0.5,9.1,11.5,0.0,0.0,18.5
2023-07-27T23:30Z,8.9,0.0,54.1,0.5,7.6,11.8,0.0,0.0,17.2
2023-07-28T00:00Z,8.6,0.0,55.6,0.4,7.5,11.9,0.0,0.1,16.0
2023-07-28T00:30Z,8.6,0.0,56.1,0.4,7.4,11.9,0.0,0.0,15.6
2023-07-28T01:00Z,8.6,0.0,56.4,0.4,7.3,12.0,0.0,0.0,15.2
2023-07-28T01:30Z,8.6,0.0,56.4,0.4,7.3,12.1,0.0,0.0,15.2
2023-07-28T02:00Z,8.7,0.0,55.6,0.5,8.7,12.4,0.0,0.0,14.2
