from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-10-15T02:30Z,5.2,0.0,13.3,1.7,3.9,17.8,0.0,0.0,58.1
2023-10-15T03:00Z,5.4,0.0,13.6,1.7,4.0,17.9,0.0,0.2,57.2
2023-10-15T03:30Z,5.6,0.2,14.2,1.7,6.2,17.8,0.0,0.0,54.3
2023-10-15T04:00Z,5.5,0.6,14.2,1.8,6.4,18.0,0.0,0.0,53.5
2023-10-15T04:30Z,5.4,1.0,12.7,2.0,7.9,18.2,0.0,0.0,52.7
2023-10-15T05:00Z,5.5,1.1,13.2,2.1,8.0,18.2,0.0,0.2,51.7
2023-10-15T05:30Z,5.4,1.0,12.0,2.2,14.1,17.3,0.0,0.0,48.1
2023-10-15T06:00Z,6.7,0.9,12.3,2.4,14.3,17.0,0.0,0.2,46.1
2023-10-15T06:30Z,5.7,0.9,10.8,2.6,20.3,16.8,0.0,0.1,42.7
2023-10-15T07:00Z,5.3,0.9,9.7,2.6,20.6,16.5,0.0,1.9,42.5
2023-10-15T07:30Z,5.0,0.9,8.4,2.7,20.3,15.9,0.0,5.9,40.9
2023-10-15T08:00Z,4.7,1.1,8.4,2.5,19.5,15.3,0.0,10.2,38.4
2023-10-15T08:30Z,4.6,1.5,8.0,2.4,17.7,15.0,0.0,14.1,36.6
2023-10-15T09:00Z,4.4,1.7,7.3,2.3,18.4,14.4,0.0,17.0,34.5
2023-10-15T09:30Z,4.2,1.7,6.4,2.1,18.2,14.2,0.0,19.6,33.6
2023-10-15T10:00Z,4.2,1.7,6.5,1.8,18.1,14.1,0.0,21.8,31.8
2023-10-15T10:30Z,4.2,1.6,6.6,1.6,17.8,13.8,0.0,23.1,31.3
2023-10-15T11:00Z,4.1,1.6,6.7,1.5,17.6,13.7,0.0,24.0,30.8
2023-10-15T11:30Z,4.3,1.6,7.7,1.7,16.8,13.9,0.0,24.3,29.7
2023-10-15T12:00Z,4.2,1.5,8.6,1.8,16.8,14.0,0.0,24.1,28.9
2023-10-15T12:30Z,4.3,1.7,9.4,1.9,17.9,14.1,0.0,22.9,27.8
2023-10-15T13:00Z,4.7,1.8,11.0,2.2,17.9,14.1,0.0,21.0,27.3
2023-10-15T13:30Z,5.5,2.2,13.8,2.2,17.8,14.0,0.0,18.3,26.2
2023-10-15T14:00Z,6.8,2.5,17.2,2.6,17.4,13.7,0.0,15.3,24.4
2023-10-15T14:30Z,6.9,3.2,22.5,4.1,15.6,13.5,0.0,12.3,22.0
2023-10-15T15:00Z,6.6,3.4,28.3,5.4,15.1,13.1,0.0,8.8,19.2
2023-10-15T15:30Z,6.4,3.3,33.7,6.0,15.2,13.0,0.0,5.6,16.8
2023-10-15T16:00Z,6.6,3.0,37.1,7.0,15.3,13.1,0.0,2.6,15.3
2023-10-15T16:30Z,6.7,3.0,38.6,7.3,16.4,13.1,0.0,0.7,14.4
2023-10-15T17:00Z,6.7,3.0,40.3,6.6,16.5,13.2,0.0,0.0,13.7
2023-10-15T17:30Z,6.9,3.0,40.9,5.6,16.4,13.6,0.0,0.0,13.6
2023-10-15T18:00Z,7.0,2.9,40.1,5.6,17.8,13.7,0.0,0.0,12.9
2023-10-15T18:30Z,7.2,2.9,39.2,5.8,18.1,14.1,0.0,0.0,12.6
2023-10-15T19:00Z,7.4,3.1,40.2,4.8,17.4,14.4,0.0,0.0,12.7
2023-10-15T19:30Z,7.8,3.3,40.6,4.0,15.7,15.3,0.0,0.0,13.3
2023-10-15T20:00Z,7.9,3.4,38.7,3.2,18.2,15.4,0.0,0.0,13.3
2023-10-15T20:30Z,8.3,3.6,38.8,2.7,17.1,16.0,0.0,0.0,13.5
2023-10-15T21:00Z,8.5,3.8,36.7,2.3,17.8,16.7,0.0,0.0,14.3
2023-10-15T21:30Z,9.3,4.0,32.3,2.1,19.7,17.8,0.0,0.0,14.8
2023-10-15T22:00Z,9.6,4.2,30.6,2.1,19.7,18.6,0.0,0.0,15.1
2023-10-15T22:30Z,9.7,4.2,30.1,2.1,21.1,18.5,0.0,0.0,14.3
2023-10-15T23:00Z,9.9,4.3,30.0,2.1,20.6,19.0,0.0,0.0,14.2
2023-10-15T23:30Z,9.7,4.4,29.5,2.1,22.0,19.2,0.0,0.0,13.2
2023-10-16T00:00Z,10.1,4.3,30.5,2.0,22.0,19.1,0.0,0.0,12.0
2023-10-16T00:30Z,9.7,4.3,30.0,2.0,23.2,19.0,0.0,0.0,11.7
2023-10-16T01:00Z,9.1,4.3,30.2,2.0,23.8,19.1,0.0,0.0,11.5
2023-10-16T01:30Z,9.1,4.2,30.2,2.0,23.8,19.2,0.0,0.0,11.5
2023-10-16T02:00Z,8.6,4.4,30.7,2.0,23.6,19.6,0.0,0.0,11.2
