from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-05-26T22:00Z,3.4,0.0,33.5,0.4,22.5,23.8,0.0,0.0,16.4
2023-05-26T22:30Z,3.6,0.0,34.0,0.3,20.7,24.6,0.0,0.0,16.8
2023-05-26T23:00Z,3.6,0.0,32.4,0.3,21.3,25.3,0.0,0.0,17.1
2023-05-26T23:30Z,3.7,0.0,28.4,0.3,23.6,25.9,0.0,0.0,18.0
2023-05-27T00:00Z,3.8,0.0,26.9,0.3,24.1,26.4,0.0,0.0,18.4
2023-05-27T00:30Z,3.8,0.0,25.0,0.3,24.9,26.7,0.0,0.0,19.4
2023-05-27T01:00Z,3.9,0.0,22.0,0.3,25.3,27.4,0.0,0.1,20.9
2023-05-27T01:30Z,4.0,0.0,23.3,0.3,22.7,27.9,0.0,0.0,21.9
2023-05-27T02:00Z,4.0,0.0,21.7,0.3,22.5,27.9,0.0,0.1,23.5
2023-05-27T02:30Z,4.0,0.0,21.4,0.3,22.2,27.9,0.0,0.0,24.1
2023-05-27T03:00Z,3.9,0.0,20.4,0.3,22.4,28.1,0.0,0.1,24.7
2023-05-27T03:30Z,3.8,0.0,21.4,0.3,21.4,28.2,0.0,0.2,24.7
2023-05-27T04:00Z,4.0,0.0,22.2,0.4,21.1,27.6,0.0,0.2,24.6
2023-05-27T04:30Z,3.9,0.0,22.3,0.4,21.1,26.9,0.0,1.4,24.1
2023-05-27T05:00Z,3.8,0.0,21.7,0.4,20.8,26.4,0.0,3.2,23.7
2023-05-27T05:30Z,3.6,0.0,20.4,0.4,24.4,24.8,0.0,5.2,21.3
2023-05-27T06:00Z,3.4,0.0,21.0,0.5,23.1,23.3,0.0,7.5,21.2
2023-05-27T06:30Z,3.2,0.0,17.6,0.7,24.6,22.3,0.0,9.9,21.7
2023-05-27T07:00Z,3.1,0.0,16.7,0.5,23.8,21.5,0.0,12.9,21.5
2023-05-27T07:30Z,2.9,0.0,15.0,0.4,23.6,20.7,0.0,16.3,21.0
2023-05-27T08:00Z,2.7,0.0,12.2,0.3,23.1,20.3,0.0,20.1,21.3
2023-05-27T08:30Z,1.8,0.0,11.4,0.2,21.7,19.9,0.0,23.6,21.4
2023-05-27T09:00Z,1.5,0.0,11.4,0.1,21.4,19.7,0.0,26.6,19.2
2023-05-27T09:30Z,1.6,0.0,13.4,0.1,17.4,19.6,0.0,29.1,18.7
2023-05-27T10:00Z,1.6,0.0,13.0,0.1,16.5,19.1,0.0,30.4,19.2
2023-05-27T10:30Z,2.0,0.0,13.6,0.1,11.5,18.8,0.0,31.7,22.2
2023-05-27T11:00Z,2.1,0.0,13.0,0.1,11.1,18.7,0.0,32.5,22.4
2023-05-27T11:30Z,1.6,0.0,11.7,0.1,11.9,18.9,0.0,33.1,22.7
2023-05-27T12:00Z,1.5,0.0,11.7,0.1,11.9,19.0,0.0,33.5,22.2
2023-05-27T12:30Z,1.5,0.0,12.4,0.1,10.3,19.4,0.0,33.6,22.6
2023-05-27T13:00Z,1.5,0.0,13.9,0.1,10.1,19.5,0.0,32.8,22.1
2023-05-27T13:30Z,2.0,0.0,16.5,0.2,7.9,19.3,0.0,31.1,22.9
2023-05-27T14:00Z,2.6,0.0,17.4,0.2,7.9,19.3,0.0,28.9,23.9
2023-05-27T14:30Z,2.8,0.0,16.7,0.2,9.3,19.6,0.0,27.2,24.2
2023-05-27T15:00Z,2.8,0.0,19.4,0.4,9.7,19.5,0.0,24.2,23.9
2023-05-27T15:30Z,2.6,0.0,17.5,0.9,15.5,19.1,0.0,20.8,23.5
2023-05-27T16:00Z,2.7,0.0,21.8,1.1,14.4,19.0,0.0,17.6,23.5
2023-05-27T16:30Z,2.6,0.0,30.0,1.1,12.3,18.0,0.0,13.4,22.5
2023-05-27T17:00Z,2.6,0.0,33.7,1.5,12.4,18.1,0.0,10.3,21.5
2023-05-27T17:30Z,2.7,0.0,35.3,1.8,13.6,18.5,0.0,7.7,20.5
2023-05-27T18:00Z,2.7,0.0,36.6,2.0,13.9,18.8,0.0,5.3,20.7
2023-05-27T18:30Z,2.8,0.0,37.7,2.2,13.3,19.6,0.0,3.4,21.0
2023-05-27T19:00Z,2.9,0.0,38.8,2.4,13.7,20.2,0.0,1.6,20.6
2023-05-27T19:30Z,2.9,0.0,38.1,2.3,14.7,20.4,0.0,0.4,21.3
2023-05-27T20:00Z,3.0,0.0,38.3,2.3,14.7,20.4,0.0,0.0,21.4
2023-05-27T20:30Z,2.9,0.0,39.5,2.4,13.0,21.0,0.0,0.0,21.3
2023-05-27T21:00Z,3.1,0.0,36.5,2.4,13.5,21.7,0.0,0.0,22.9
2023-05-27T21:30Z,3.0,0.0,36.3,2.1,13.5,22.2,0.0,0.0,22.7
