from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-10-13T01:00Z,10.3,0.4,19.0,2.3,8.6,19.6,0.0,0.0,39.7
2023-10-13T01:30Z,9.6,0.5,17.5,2.5,7.2,19.7,0.0,0.0,43.1
2023-10-13T02:00Z,9.2,0.5,17.5,2.5,6.7,19.9,0.0,0.0,43.8
2023-10-13T02:30Z,10.1,0.4,18.5,2.5,6.6,19.4,0.0,0.0,42.6
2023-10-13T03:00Z,10.0,0.4,18.5,2.5,6.8,19.1,0.0,0.0,42.6
2023-10-13T03:30Z,9.1,0.5,16.9,2.5,6.3,18.5,0.0,0.0,46.3
2023-10-13T04:00Z,6.9,0.4,16.4,2.9,6.2,18.5,0.0,0.1,48.7
2023-10-13T04:30Z,6.3,0.2,17.4,3.1,7.6,17.8,0.0,0.0,47.6
2023-10-13T05:00Z,6.2,0.0,19.0,3.5,8.8,16.6,0.0,0.1,45.8
2023-10-13T05:30Z,5.9,0.1,16.1,3.4,14.2,15.9,0.0,0.0,44.4
2023-10-13T06:00Z,7.4,0.2,14.4,3.2,14.4,14.8,0.0,0.0,45.6
2023-10-13T06:30Z,7.5,0.2,12.3,3.4,15.0,14.3,0.0,0.0,47.3
2023-10-13T07:00Z,7.2,0.1,13.2,4.1,16.7,13.7,0.0,0.4,44.6
2023-10-13T07:30Z,7.0,0.1,14.2,3.9,17.1,13.3,0.0,0.9,43.5
2023-10-13T08:00Z,6.8,0.0,14.6,2.8,16.8,13.0,0.0,1.7,44.3
2023-10-13T08:30Z,6.8,0.0,13.0,2.4,16.6,12.9,0.0,2.6,45.8
2023-10-13T09:00Z,6.6,0.0,11.5,2.1,16.4,12.8,0.0,4.0,46.5
2023-10-13T09:30Z,6.4,0.0,9.1,1.9,16.1,12.6,0.0,5.4,48.5
2023-10-13T10:00Z,6.4,0.0,7.5,1.8,16.1,12.6,0.0,6.7,49.0
2023-10-13T10:30Z,4.7,0.0,7.8,1.6,16.0,12.5,0.0,8.0,49.4
2023-10-13T11:00Z,5.0,0.0,7.8,1.5,15.7,12.4,0.0,8.6,48.9
2023-10-13T11:30Z,5.2,0.0,9.0,1.5,12.7,12.5,0.0,9.3,49.9
2023-10-13T12:00Z,4.8,0.0,9.9,1.5,12.6,12.6,0.0,9.4,49.2
2023-10-13T12:30Z,6.7,0.0,11.0,1.5,12.0,12.7,0.0,8.5,47.7
2023-10-13T13:00Z,6.7,0.5,11.9,1.6,11.6,13.0,0.0,7.9,46.8
2023-10-13T13:30Z,6.8,1.3,12.5,1.9,9.2,13.0,0.0,7.8,47.6
2023-10-13T14:00Z,6.8,1.5,12.3,2.1,9.1,13.0,0.0,6.9,48.5
2023-10-13T14:30Z,6.6,1.5,10.1,2.2,13.1,12.6,0.0,5.3,48.6
2023-10-13T15:00Z,6.1,1.5,9.1,3.1,12.9,12.5,0.0,4.4,50.3
2023-10-13T15:30Z,6.1,1.6,8.2,4.0,13.8,12.4,0.0,3.3,50.6
2023-10-13T16:00Z,6.5,1.7,9.2,4.2,14.0,12.4,0.0,2.0,50.0
2023-10-13T16:30Z,6.7,1.7,10.8,4.0,12.7,12.8,0.0,0.6,50.7
2023-10-13T17:00Z,6.8,1.8,10.8,3.3,12.5,12.9,0.0,0.0,52.0
2023-10-13T17:30Z,6.6,1.4,9.9,2.6,15.0,12.7,0.0,0.0,51.7
2023-10-13T18:00Z,6.0,1.0,9.8,2.3,15.3,12.9,0.0,0.0,52.7
2023-10-13T18:30Z,5.1,0.6,10.1,2.2,12.8,13.4,0.0,0.0,55.7
2023-10-13T19:00Z,3.9,0.2,9.4,2.0,13.0,13.9,0.0,0.0,57.6
2023-10-13T19:30Z,3.7,0.1,9.4,1.9,11.5,14.1,0.0,0.0,59.3
2023-10-13T20:00Z,4.1,0.0,8.9,1.8,11.3,14.2,0.0,0.0,59.7
2023-10-13T20:30Z,4.4,0.0,10.5,1.8,6.4,14.6,0.0,0.0,62.2
2023-10-13T21:00Z,3.7,0.0,11.0,1.8,6.1,14.8,0.0,0.0,62.6
2023-10-13T21:30Z,3.2,0.0,10.7,1.9,8.8,16.0,0.0,0.0,59.4
2023-10-13T22:00Z,3.4,0.0,11.5,1.9,9.0,16.6,0.0,0.0,57.6
2023-10-13T22:30Z,3.7,0.0,12.6,1.8,3.5,16.8,0.0,0.0,61.6
2023-10-13T23:00Z,3.4,0.0,12.5,1.8,3.3,17.0,0.0,0.0,62.1
2023-10-13T23:30Z,3.5,0.0,12.8,1.7,2.0,17.4,0.0,0.0,62.7
2023-10-14T00:00Z,3.6,0.0,13.2,1.6,1.9,17.4,0.0,0.0,62.3
2023-10-14T00:30Z,3.6,0.0,13.3,1.6,1.4,17.4,0.0,0.0,62.7
