from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-08-03T16:30Z,2.6,0.0,31.9,2.0,15.3,9.5,0.0,7.9,30.8
2023-08-03T17:00Z,2.7,0.0,32.6,1.9,15.5,9.7,0.0,6.4,31.2
2023-08-03T17:30Z,2.8,0.0,33.1,1.8,15.1,10.0,0.0,5.0,32.3
2023-08-03T18:00Z,2.8,0.0,33.9,1.7,15.4,10.2,0.0,3.3,32.6
2023-08-03T18:30Z,2.9,0.0,35.7,1.7,15.3,10.5,0.0,1.8,32.1
2023-08-03T19:00Z,2.9,0.0,36.6,1.5,15.5,10.6,0.0,0.6,32.3
2023-08-03T19:30Z,3.5,0.0,37.0,1.5,13.4,10.9,0.0,0.0,33.7
2023-08-03T20:00Z,4.2,0.0,36.2,1.7,12.7,11.1,0.0,0.0,34.0
2023-08-03T20:30Z,5.3,0.0,35.3,1.7,12.6,11.1,0.0,0.0,33.9
2023-08-03T21:00Z,5.7,0.0,34.4,1.6,11.7,11.5,0.0,0.1,35.0
2023-08-03T21:30Z,6.0,0.0,33.2,1.3,10.7,12.2,0.0,0.0,36.6
2023-08-03T22:00Z,6.3,0.0,30.7,0.9,11.1,12.7,0.0,0.1,38.3
2023-08-03T22:30Z,6.4,0.0,30.5,1.0,10.5,13.0,0.0,0.0,38.6
2023-08-03T23:00Z,6.6,0.0,30.5,0.8,10.6,13.2,0.0,0.0,38.4
2023-08-03T23:30Z,6.6,0.0,33.0,0.4,8.1,13.3,0.0,0.0,38.5
2023-08-04T00:00Z,6.6,0.0,32.1,0.4,8.0,13.4,0.0,0.0,39.5
2023-08-04T00:30Z,6.6,0.0,31.2,0.4,8.8,13.4,0.0,0.0,39.5
2023-08-04T01:00Z,6.4,0.0,30.2,0.4,8.9,13.5,0.0,0.0,40.4
2023-08-04T01:30Z,6.5,0.0,29.2,0.4,10.4,13.6,0.0,0.0,39.9
2023-08-04T02:00Z,6.6,0.0,28.1,0.4,10.4,13.7,0.0,0.0,40.6
2023-08-04T02:30Z,6.7,0.0,30.0,0.4,9.4,13.6,0.0,0.0,39.9
2023-08-04T03:00Z,6.7,0.0,30.3,0.5,9.5,13.6,0.0,0.0,39.3
2023-08-04T03:30Z,6.6,0.0,31.7,0.6,10.8,13.3,0.0,0.0,36.9
2023-08-04T04:00Z,6.5,0.0,32.9,0.7,10.7,13.1,0.0,0.0,36.2
2023-08-04T04:30Z,6.1,0.0,37.5,0.9,9.1,12.3,0.0,0.0,34.1
2023-08-04T05:00Z,5.9,0.0,39.2,1.9,8.7,11.8,0.0,0.4,32.0
2023-08-04T05:30Z,5.5,0.0,40.6,3.0,9.8,11.1,0.0,1.2,28.8
2023-08-04T06:00Z,5.3,0.0,41.8,3.5,9.7,10.8,0.0,2.3,26.6
2023-08-04T06:30Z,5.2,0.0,39.8,3.6,11.8,10.5,0.0,3.3,25.8
2023-08-04T07:00Z,5.0,0.0,40.0,3.6,11.5,10.1,0.0,4.7,25.2
2023-08-04T07:30Z,4.9,0.0,38.7,3.5,12.8,9.9,0.0,6.2,23.9
2023-08-04T08:00Z,4.8,0.0,39.9,3.0,12.8,9.8,0.0,7.2,22.5
2023-08-04T08:30Z,4.8,0.0,38.6,2.4,14.6,9.6,0.0,8.4,21.6
2023-08-04T09:00Z,4.7,0.0,39.6,1.6,14.7,9.6,0.0,9.5,20.2
2023-08-04T09:30Z,4.7,0.0,38.3,0.9,16.6,9.5,0.0,11.0,18.9
2023-08-04T10:00Z,4.7,0.0,37.4,0.6,16.4,9.6,0.0,12.6,18.7
2023-08-04T10:30Z,4.7,0.0,36.9,0.6,15.8,9.6,0.0,13.7,18.7
2023-08-04T11:00Z,4.8,0.0,37.7,0.5,15.5,9.6,0.0,14.6,17.4
2023-08-04T11:30Z,4.7,0.0,38.0,0.4,15.5,9.7,0.0,15.7,16.0
2023-08-04T12:00Z,4.8,0.0,37.7,0.5,15.5,9.8,0.0,16.6,15.1
2023-08-04T12:30Z,4.9,0.0,37.7,0.5,15.2,9.9,0.0,17.0,14.8
2023-08-04T13:00Z,4.9,0.0,37.1,0.5,15.9,9.8,0.0,16.8,14.9
2023-08-04T13:30Z,4.9,0.0,37.7,0.5,16.2,9.9,0.0,16.2,14.6
2023-08-04T14:00Z,5.1,0.2,40.3,0.6,15.1,10.0,0.0,15.2,13.6
2023-08-04T14:30Z,5.0,0.4,42.7,0.7,15.0,10.0,0.0,13.8,12.3
2023-08-04T15:00Z,5.0,0.7,44.2,0.8,15.5,10.1,0.0,12.4,11.3
2023-08-04T15:30Z,5.0,0.8,44.0,1.1,15.4,10.1,0.0,12.3,11.3
2023-08-04T16:00Z,5.2,0.9,43.8,1.4,17.6,10.1,0.0,10.9,10.2
