from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-08-31T15:00Z,4.5,0.0,50.0,1.4,13.2,16.3,0.0,6.1,8.6
2023-08-31T15:30Z,4.5,0.0,51.3,1.9,11.9,16.3,0.0,4.8,9.4
2023-08-31T16:00Z,4.5,0.0,51.7,2.5,11.7,16.3,0.0,3.7,9.6
2023-08-31T16:30Z,4.5,0.0,53.3,3.0,9.7,16.4,0.0,2.6,10.5
2023-08-31T17:00Z,4.5,0.0,53.5,3.0,9.8,16.6,0.0,1.7,11.0
2023-08-31T17:30Z,4.6,0.0,54.7,2.7,9.1,16.9,0.0,0.9,11.0
2023-08-31T18:00Z,4.7,0.0,54.9,2.4,9.2,17.2,0.0,0.4,11.1
2023-08-31T18:30Z,4.8,0.0,55.3,2.1,9.9,17.4,0.0,0.0,10.5
2023-08-31T19:00Z,4.8,0.0,55.8,1.7,9.9,17.5,0.0,0.0,10.3
2023-08-31T19:30Z,4.9,0.0,57.7,1.5,8.0,17.9,0.0,0.0,9.9
2023-08-31T20:00Z,5.0,0.0,57.3,1.3,8.1,18.5,0.0,0.0,9.8
2023-08-31T20:30Z,5.1,0.0,58.2,1.1,6.2,19.2,0.0,0.0,10.1
2023-08-31T21:00Z,5.3,0.0,57.0,0.8,6.6,20.2,0.0,0.0,10.1
2023-08-31T21:30Z,5.6,0.0,52.5,0.5,9.9,21.1,0.0,0.0,10.4
2023-08-31T22:00Z,5.8,0.0,51.0,0.5,10.4,22.0,0.0,0.1,10.2
2023-08-31T22:30Z,5.9,0.0,52.9,0.4,8.1,22.6,0.0,0.0,10.0
2023-08-31T23:00Z,6.1,0.0,52.7,0.4,8.2,23.2,0.0,0.0,9.4
2023-08-31T23:30Z,6.1,0.0,53.6,0.5,7.0,23.4,0.0,0.0,9.3
2023-09-01T00:00Z,6.2,0.0,53.4,0.5,7.2,23.5,0.0,0.1,9.2
2023-09-01T00:30Z,6.1,0.0,52.1,0.3,9.4,23.1,0.0,0.0,8.9
2023-09-01T01:00Z,6.1,0.0,51.6,0.3,9.6,23.2,0.0,0.0,9.1
2023-09-01T01:30Z,6.1,0.0,50.3,0.3,10.6,23.4,0.0,0.0,9.4
2023-09-01T02:00Z,6.2,0.0,50.0,0.3,10.8,23.7,0.0,0.0,9.1
2023-09-01T02:30Z,6.2,0.0,51.2,0.3,10.2,23.4,0.0,0.0,8.7
2023-09-01T03:00Z,6.1,0.0,51.4,0.3,10.0,23.2,0.0,0.1,8.8
2023-09-01T03:30Z,6.2,0.0,53.9,0.6,6.7,23.3,0.0,0.0,9.4
2023-09-01T04:00Z,6.0,0.0,53.7,1.2,6.4,22.8,0.0,0.1,9.7
2023-09-01T04:30Z,5.6,0.0,52.9,1.5,8.1,21.8,0.0,0.0,10.0
2023-09-01T05:00Z,5.4,0.0,54.8,1.6,7.8,20.5,0.0,0.1,9.7
2023-09-01T05:30Z,5.1,0.0,54.4,1.9,9.5,19.5,0.0,0.1,9.5
2023-09-01T06:00Z,5.0,0.0,54.4,1.9,9.3,18.7,0.0,0.8,9.9
2023-09-01T06:30Z,4.8,0.0,54.8,1.9,9.0,18.1,0.0,1.9,9.5
2023-09-01T07:00Z,4.7,0.0,54.5,2.0,8.9,17.8,0.0,3.3,8.8
2023-09-01T07:30Z,4.6,0.1,52.1,1.5,11.2,17.3,0.0,4.9,8.3
2023-09-01T08:00Z,4.4,0.2,51.3,1.3,11.0,17.0,0.0,6.4,8.3
2023-09-01T08:30Z,4.4,0.5,50.7,1.4,9.7,16.8,0.0,8.0,8.6
2023-09-01T09:00Z,4.4,0.6,50.8,1.4,8.0,16.7,0.0,9.6,8.5
2023-09-01T09:30Z,3.7,0.6,50.3,1.3,8.4,16.6,0.0,10.9,8.2
2023-09-01T10:00Z,3.2,0.6,50.1,1.1,8.7,16.5,0.0,11.8,7.9
2023-09-01T10:30Z,3.2,0.6,48.3,0.8,10.9,16.2,0.0,12.4,7.6
2023-09-01T11:00Z,3.1,0.6,48.3,0.8,10.8,16.1,0.0,12.9,7.3
2023-09-01T11:30Z,3.2,0.6,49.4,0.8,8.3,16.5,0.0,14.0,7.1
2023-09-01T12:00Z,3.2,0.8,49.0,0.8,8.1,16.4,0.0,14.4,7.2
2023-09-01T12:30Z,3.2,1.1,49.8,0.7,6.5,16.5,0.0,14.8,7.5
2023-09-01T13:00Z,3.2,1.3,49.4,0.7,6.5,16.5,0.0,14.5,7.8
2023-09-01T13:30Z,3.2,1.5,48.2,0.7,7.7,16.5,0.0,13.8,8.4
2023-09-01T14:00Z,3.7,1.5,49.0,0.7,7.7,16.3,0.0,12.7,8.4
2023-09-01T14:30Z,3.7,1.4,49.1,0.7,7.7,16.3,0.0,12.7,8.5
