from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-04-22T19:00Z,4.9,0.0,43.8,3.1,18.4,13.9,0.0,0.0,15.9
2023-04-22T19:30Z,5.1,0.0,45.2,2.0,16.8,14.3,0.0,0.0,16.6
2023-04-22T20:00Z,5.2,0.0,44.5,1.7,16.9,14.5,0.0,0.0,17.3
2023-04-22T20:30Z,5.4,0.0,44.5,1.7,15.1,15.0,0.0,0.0,18.3
2023-04-22T21:00Z,5.8,0.0,43.9,1.6,12.8,16.1,0.0,0.0,19.8
2023-04-22T21:30Z,6.2,0.0,31.3,1.7,20.8,17.5,0.0,0.0,22.6
2023-04-22T22:00Z,6.8,0.0,26.7,1.8,20.2,18.8,0.0,0.0,25.6
2023-04-22T22:30Z,7.0,0.0,21.5,1.9,22.8,19.4,0.0,0.0,27.4
2023-04-22T23:00Z,7.3,0.0,19.7,2.0,22.2,20.1,0.0,0.0,28.8
2023-04-22T23:30Z,7.4,0.0,18.6,1.9,20.8,20.8,0.0,0.0,30.5
2023-04-23T00:00Z,7.5,0.0,18.6,1.4,20.2,21.0,0.0,0.0,31.3
2023-04-23T00:30Z,7.3,0.0,19.3,1.1,20.2,20.9,0.0,0.0,31.1
2023-04-23T01:00Z,7.3,0.0,19.2,1.1,20.5,20.8,0.0,0.0,31.3
2023-04-23T01:30Z,7.3,0.0,18.2,1.1,22.1,20.4,0.0,0.0,31.0
2023-04-23T02:00Z,7.5,0.0,18.2,1.1,19.5,21.3,0.0,0.0,32.4
2023-04-23T02:30Z,7.1,0.0,17.9,1.0,24.0,19.3,0.0,0.0,30.7
2023-04-23T03:00Z,6.5,0.0,17.4,1.0,22.5,20.0,0.0,0.1,32.6
2023-04-23T03:30Z,6.7,0.0,17.6,1.1,21.2,20.1,0.0,0.0,33.3
2023-04-23T04:00Z,6.9,0.0,17.9,1.2,19.0,20.4,0.0,0.1,34.4
2023-04-23T04:30Z,6.7,0.0,17.2,1.3,23.1,19.0,0.0,0.1,32.5
2023-04-23T05:00Z,6.6,0.0,17.1,1.4,24.7,18.2,0.0,0.1,32.0
2023-04-23T05:30Z,6.4,0.0,19.0,1.4,22.5,17.7,0.0,0.8,32.1
2023-04-23T06:00Z,6.0,0.0,19.7,1.4,23.3,16.8,0.0,2.1,30.8
2023-04-23T06:30Z,5.8,0.0,20.2,1.3,24.1,16.2,0.0,3.6,28.7
2023-04-23T07:00Z,5.6,0.0,21.2,1.2,23.5,15.6,0.0,5.3,27.5
2023-04-23T07:30Z,5.2,0.0,23.4,1.1,22.7,14.9,0.0,6.5,26.1
2023-04-23T08:00Z,5.0,0.0,24.4,1.0,22.1,14.5,0.0,7.8,25.2
2023-04-23T08:30Z,4.7,0.0,24.8,1.0,21.6,14.2,0.0,9.2,24.7
2023-04-23T09:00Z,4.7,0.0,25.1,0.9,21.1,13.8,0.0,10.0,24.4
2023-04-23T09:30Z,4.5,0.0,25.2,0.8,20.9,13.7,0.0,10.7,24.1
2023-04-23T10:00Z,4.5,0.0,26.5,0.7,21.0,13.8,0.0,11.3,22.3
2023-04-23T10:30Z,4.4,0.0,27.3,0.6,20.7,13.6,0.0,11.7,21.7
2023-04-23T11:00Z,4.5,0.0,27.2,0.6,20.4,13.4,0.0,12.4,21.5
2023-04-23T11:30Z,4.5,0.0,27.0,0.6,20.5,13.5,0.0,12.7,21.2
2023-04-23T12:00Z,4.5,0.0,27.1,0.5,20.4,13.4,0.0,12.5,21.5
2023-04-23T12:30Z,4.4,0.0,27.7,0.5,20.5,13.4,0.0,11.8,21.7
2023-04-23T13:00Z,4.6,0.0,28.3,0.4,20.5,13.4,0.0,11.2,21.6
2023-04-23T13:30Z,4.5,0.0,28.2,0.4,20.2,13.3,0.0,10.8,22.6
2023-04-23T14:00Z,4.4,0.0,28.3,0.4,19.7,12.9,0.0,10.6,23.7
2023-04-23T14:30Z,4.3,0.0,28.8,0.5,19.0,12.7,0.0,9.6,25.2
2023-04-23T15:00Z,4.3,0.0,30.2,0.6,18.5,12.4,0.0,8.4,25.6
2023-04-23T15:30Z,4.2,0.0,34.1,0.8,15.4,12.4,0.0,7.4,25.7
2023-04-23T16:00Z,4.2,0.0,35.1,1.0,15.2,12.3,0.0,6.4,25.9
2023-04-23T16:30Z,4.4,0.0,35.7,1.3,13.6,12.7,0.0,4.9,27.5
2023-04-23T17:00Z,4.4,0.0,36.3,1.7,13.5,12.8,0.0,3.7,27.6
2023-04-23T17:30Z,4.4,0.0,37.3,2.1,11.6,12.8,0.0,2.3,29.5
2023-04-23T18:00Z,4.4,0.0,37.4,2.4,11.4,12.8,0.0,1.3,30.3
2023-04-23T18:30Z,4.3,0.0,37.2,2.7,11.3,12.8,0.0,1.3,30.2
