from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-04-25T22:30Z,5.7,0.0,63.8,0.6,7.7,16.6,0.0,0.0,5.5
2023-04-25T23:00Z,5.7,0.0,63.7,0.5,8.3,16.3,0.0,0.0,5.4
2023-04-25T23:30Z,5.7,0.0,63.8,0.5,8.4,16.4,0.0,0.0,5.2
2023-04-26T00:00Z,5.7,0.0,64.6,0.5,7.8,16.4,0.0,0.0,4.9
2023-04-26T00:30Z,5.6,0.0,63.5,0.5,8.7,16.4,0.0,0.0,5.2
2023-04-26T01:00Z,5.8,0.0,63.1,0.5,8.4,16.8,0.0,0.0,5.4
2023-04-26T01:30Z,5.9,0.0,65.3,0.6,6.4,16.9,0.0,0.0,5.0
2023-04-26T02:00Z,5.9,0.1,64.7,0.6,6.3,17.0,0.0,0.2,5.4
2023-04-26T02:30Z,5.9,0.1,66.0,0.6,5.1,17.0,0.0,0.0,5.5
2023-04-26T03:00Z,5.8,0.0,65.9,0.7,5.1,17.0,0.0,0.0,5.5
2023-04-26T03:30Z,5.6,0.0,66.8,0.9,5.6,16.2,0.0,0.0,4.9
2023-04-26T04:00Z,5.5,0.0,66.7,1.4,5.3,16.0,0.0,0.2,4.8
2023-04-26T04:30Z,5.5,0.0,65.4,2.2,5.8,16.0,0.0,0.2,4.9
2023-04-26T05:00Z,5.3,0.0,64.7,3.4,6.1,15.5,0.0,0.2,4.7
2023-04-26T05:30Z,5.0,0.0,62.2,3.1,8.6,14.8,0.0,1.1,5.1
2023-04-26T06:00Z,4.9,0.0,60.8,3.1,9.7,14.3,0.0,2.4,4.9
2023-04-26T06:30Z,4.5,0.1,55.8,2.5,15.5,13.3,0.0,3.7,4.6
2023-04-26T07:00Z,4.4,0.3,54.2,1.6,16.8,12.9,0.0,5.5,4.3
2023-04-26T07:30Z,4.3,1.0,53.5,0.9,16.4,12.6,0.0,7.1,4.2
2023-04-26T08:00Z,4.2,1.7,52.3,0.8,15.8,12.3,0.0,8.8,4.1
2023-04-26T08:30Z,4.2,1.5,50.7,0.7,16.5,12.1,0.0,10.3,4.1
2023-04-26T09:00Z,4.2,0.9,49.5,0.7,15.7,12.2,0.0,12.5,4.2
2023-04-26T09:30Z,4.2,0.8,47.3,0.7,17.3,11.9,0.0,13.7,4.0
2023-04-26T10:00Z,4.1,0.7,47.1,0.7,17.7,11.9,0.0,14.3,3.5
2023-04-26T10:30Z,4.1,0.6,47.6,0.5,17.8,11.7,0.0,14.2,3.4
2023-04-26T11:00Z,4.1,0.7,47.3,0.4,17.9,11.8,0.0,14.1,3.7
2023-04-26T11:30Z,4.2,0.7,48.2,0.6,16.8,11.9,0.0,13.9,3.8
2023-04-26T12:00Z,4.2,0.6,48.0,0.6,16.9,12.0,0.0,13.9,3.7
2023-04-26T12:30Z,4.2,0.4,47.6,0.4,17.7,12.1,0.0,13.3,4.2
2023-04-26T13:00Z,4.2,0.1,47.4,0.4,17.9,12.2,0.0,13.0,4.8
2023-04-26T13:30Z,4.2,0.0,46.6,0.5,18.8,12.4,0.0,12.2,5.3
2023-04-26T14:00Z,4.3,0.0,47.9,0.6,18.5,12.3,0.0,11.1,5.4
2023-04-26T14:30Z,4.2,0.0,49.0,0.9,18.3,12.1,0.0,9.7,5.8
2023-04-26T15:00Z,4.0,0.0,49.8,1.8,17.9,12.0,0.0,8.3,6.2
2023-04-26T15:30Z,4.1,0.3,50.7,2.8,16.9,11.9,0.0,7.1,6.3
2023-04-26T16:00Z,4.1,0.5,50.4,4.0,17.1,11.7,0.0,5.8,6.5
2023-04-26T16:30Z,4.1,0.5,51.7,4.7,15.6,12.0,0.0,4.6,6.9
2023-04-26T17:00Z,4.3,0.6,52.0,4.6,15.7,12.2,0.0,3.4,7.2
2023-04-26T17:30Z,4.4,0.4,54.8,4.8,13.0,12.4,0.0,2.4,7.7
2023-04-26T18:00Z,4.5,0.4,55.0,4.9,12.9,12.5,0.0,1.3,8.4
2023-04-26T18:30Z,4.5,0.3,54.9,4.9,13.5,12.7,0.0,0.5,8.7
2023-04-26T19:00Z,4.6,0.2,55.8,4.4,13.6,12.8,0.0,0.0,8.5
2023-04-26T19:30Z,4.7,0.1,56.9,3.5,12.9,13.2,0.0,0.0,8.7
2023-04-26T20:00Z,4.9,0.0,56.9,2.7,13.0,13.6,0.0,0.0,8.9
2023-04-26T20:30Z,5.0,0.0,61.4,2.0,7.6,14.2,0.0,0.0,9.8
2023-04-26T21:00Z,5.3,0.0,58.8,2.0,7.6,14.8,0.0,0.0,11.5
2023-04-26T21:30Z,5.3,0.0,59.0,1.6,7.6,15.0,0.0,0.0,11.5
2023-04-26T22:00Z,5.5,0.0,58.7,1.3,6.4,15.8,0.0,0.0,12.3
