from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-04-23T22:30Z,5.6,0.0,15.9,0.7,10.7,16.9,0.0,0.0,50.2
2023-04-23T23:00Z,4.7,0.0,14.9,0.7,10.9,17.1,0.0,0.0,51.6
2023-04-23T23:30Z,4.0,0.0,14.3,0.7,13.8,17.1,0.0,0.0,50.2
2023-04-24T00:00Z,5.2,0.0,14.9,0.7,10.5,17.7,0.0,0.0,51.0
2023-04-24T00:30Z,5.1,0.0,14.4,0.7,11.6,17.6,0.0,0.0,50.6
2023-04-24T01:00Z,4.2,0.0,14.7,0.8,10.4,18.1,0.0,0.0,51.8
2023-04-24T01:30Z,5.2,0.0,15.1,0.8,9.7,18.2,0.0,0.0,51.1
2023-04-24T02:00Z,5.9,0.0,14.9,0.8,9.3,18.3,0.0,0.0,50.8
2023-04-24T02:30Z,6.1,0.0,16.3,0.8,8.8,18.3,0.0,0.0,49.6
2023-04-24T03:00Z,6.1,0.0,18.0,0.8,7.7,18.3,0.0,0.0,49.1
2023-04-24T03:30Z,5.8,0.0,24.7,0.9,4.8,17.5,0.0,0.0,46.3
2023-04-24T04:00Z,5.6,0.0,26.9,1.9,4.8,16.7,0.0,0.2,43.9
2023-04-24T04:30Z,5.3,0.0,28.6,2.8,7.0,15.8,0.0,0.2,40.2
2023-04-24T05:00Z,4.9,0.0,32.3,2.8,6.7,14.7,0.0,0.2,38.3
2023-04-24T05:30Z,4.5,0.0,33.6,2.4,8.8,13.6,0.0,1.3,35.7
2023-04-24T06:00Z,4.4,0.0,35.9,1.6,9.3,13.2,0.0,2.7,32.9
2023-04-24T06:30Z,4.2,0.0,34.3,1.1,12.4,12.6,0.0,4.5,30.9
2023-04-24T07:00Z,4.1,0.0,32.1,1.2,13.6,12.2,0.0,6.1,30.8
2023-04-24T07:30Z,3.9,0.0,30.3,1.0,16.2,11.7,0.0,7.6,29.3
2023-04-24T08:00Z,3.8,0.0,30.2,0.8,16.0,11.5,0.0,8.9,28.7
2023-04-24T08:30Z,3.9,0.0,29.9,0.9,15.3,11.5,0.0,10.1,28.5
2023-04-24T09:00Z,3.8,0.0,29.6,0.8,15.3,11.4,0.0,11.0,28.1
2023-04-24T09:30Z,3.8,0.0,28.1,0.6,16.7,11.4,0.0,11.7,27.6
2023-04-24T10:00Z,3.8,0.0,28.5,0.6,16.7,11.3,0.0,12.1,26.9
2023-04-24T10:30Z,3.9,0.0,29.4,0.6,16.2,11.3,0.0,11.9,26.7
2023-04-24T11:00Z,3.9,0.0,29.6,0.4,16.3,11.4,0.0,11.8,26.7
2023-04-24T11:30Z,3.9,0.0,28.9,0.4,17.1,11.4,0.0,11.6,26.6
2023-04-24T12:00Z,3.9,0.0,28.8,0.5,17.2,11.4,0.0,11.4,26.7
2023-04-24T12:30Z,3.9,0.0,28.9,0.5,17.4,11.6,0.0,11.0,26.7
2023-04-24T13:00Z,4.1,0.0,29.2,0.4,17.5,11.7,0.0,10.5,26.6
2023-04-24T13:30Z,4.1,0.0,29.8,0.4,16.9,11.7,0.0,9.6,27.5
2023-04-24T14:00Z,4.1,0.0,30.0,0.4,16.8,11.7,0.0,8.4,28.6
2023-04-24T14:30Z,4.0,0.0,33.2,0.5,16.2,11.4,0.0,7.5,27.2
2023-04-24T15:00Z,3.9,0.0,35.0,0.8,15.9,11.3,0.0,6.4,26.8
2023-04-24T15:30Z,3.9,0.0,37.3,1.3,13.5,11.2,0.0,5.5,27.3
2023-04-24T16:00Z,3.9,0.0,38.9,1.5,13.4,11.2,0.0,4.6,26.3
2023-04-24T16:30Z,3.9,0.0,40.5,1.5,12.9,11.3,0.0,3.8,26.2
2023-04-24T17:00Z,3.9,0.0,41.4,2.4,12.9,11.4,0.0,2.8,25.2
2023-04-24T17:30Z,4.0,0.0,41.9,2.9,13.6,11.6,0.0,1.8,24.2
2023-04-24T18:00Z,4.0,0.0,42.2,2.8,13.8,11.8,0.0,1.1,24.3
2023-04-24T18:30Z,4.1,0.0,44.0,2.6,11.6,12.1,0.0,0.4,25.2
2023-04-24T19:00Z,4.2,0.0,44.2,2.5,11.6,12.3,0.0,0.0,25.2
2023-04-24T19:30Z,4.3,0.0,44.1,2.1,10.6,12.5,0.0,0.0,26.5
2023-04-24T20:00Z,4.3,0.0,43.3,1.7,10.7,12.8,0.0,0.0,27.2
2023-04-24T20:30Z,4.5,0.0,45.2,1.4,8.0,13.3,0.0,0.0,27.7
2023-04-24T21:00Z,4.8,0.0,42.4,1.4,8.4,14.0,0.0,0.0,29.0
2023-04-24T21:30Z,4.8,0.0,42.5,1.2,8.4,14.1,0.0,0.0,29.1
2023-04-24T22:00Z,4.9,0.0,38.9,1.2,10.0,15.2,0.0,0.0,29.8
