from,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-07-10T15:30Z,5.2,1.3,39.8,0.9,3.9,14.0,0.0,6.8,28.2
2023-07-10T16:00Z,5.2,1.3,39.7,1.1,3.8,13.9,0.0,5.5,29.4
2023-07-10T16:30Z,5.1,1.4,41.4,1.6,2.1,14.0,0.0,4.5,30.0
2023-07-10T17:00Z,5.2,1.2,40.6,2.3,2.2,14.1,0.0,3.5,30.9
2023-07-10T17:30Z,5.4,1.1,37.4,2.7,3.5,14.5,0.0,2.7,32.7
2023-07-10T18:00Z,5.4,1.0,36.7,2.7,3.6,14.5,0.0,2.1,34.0
2023-07-10T18:30Z,5.5,1.0,36.8,2.5,4.2,14.3,0.0,1.4,34.1
2023-07-10T19:00Z,5.5,0.7,36.6,2.3,4.4,14.5,0.0,0.8,35.2
2023-07-10T19:30Z,5.4,0.3,38.1,2.0,4.4,14.8,0.0,0.3,34.7
2023-07-10T20:00Z,5.2,0.2,38.8,1.4,4.5,15.1,0.0,0.0,34.8
2023-07-10T20:30Z,5.2,0.0,39.5,1.0,4.6,15.2,0.0,0.0,34.6
2023-07-10T21:00Z,5.5,0.0,38.4,0.9,4.7,15.7,0.0,0.0,34.8
2023-07-10T21:30Z,5.6,0.0,37.1,0.8,4.8,16.0,0.0,0.0,35.7
2023-07-10T22:00Z,5.8,0.0,34.6,0.7,4.9,16.6,0.0,0.0,37.4
2023-07-10T22:30Z,6.1,0.0,34.2,0.6,4.3,17.1,0.0,0.0,37.7
2023-07-10T23:00Z,6.2,0.0,34.7,0.5,4.2,17.4,0.0,0.0,36.9
2023-07-10T23:30Z,6.3,0.0,35.6,0.5,2.8,17.6,0.0,0.0,37.1
2023-07-11T00:00Z,6.5,0.0,37.0,0.6,2.6,17.9,0.0,0.0,35.5
2023-07-11T00:30Z,7.0,0.0,40.8,0.7,1.1,18.2,0.0,0.0,32.2
2023-07-11T01:00Z,7.6,0.0,42.3,0.7,1.0,19.0,0.0,0.0,29.5
2023-07-11T01:30Z,7.6,0.0,42.3,0.6,0.2,19.0,0.0,0.0,30.3
2023-07-11T02:00Z,7.2,0.0,38.2,0.4,0.2,18.5,0.0,0.0,35.5
2023-07-11T02:30Z,6.6,0.0,34.6,0.4,0.9,18.2,0.0,0.0,39.3
2023-07-11T03:00Z,6.5,0.0,32.1,0.4,1.1,18.2,0.0,0.0,41.8
2023-07-11T03:30Z,6.5,0.0,29.3,0.3,2.6,18.2,0.0,0.0,43.2
2023-07-11T04:00Z,6.5,0.0,29.7,0.3,2.7,17.9,0.0,0.0,43.0
2023-07-11T04:30Z,6.2,0.0,31.2,0.4,2.6,17.3,0.0,0.3,41.9
2023-07-11T05:00Z,6.0,0.0,33.6,0.6,2.5,16.6,0.0,1.1,39.7
2023-07-11T05:30Z,5.8,0.0,33.6,0.7,3.5,16.1,0.0,2.1,38.3
2023-07-11T06:00Z,5.8,0.0,35.3,1.0,3.4,15.4,0.0,3.2,35.9
2023-07-11T06:30Z,5.7,0.0,33.1,1.0,5.0,15.3,0.0,4.6,35.3
2023-07-11T07:00Z,5.3,0.0,32.1,1.0,7.0,14.8,0.0,6.0,33.9
2023-07-11T07:30Z,5.0,0.0,32.9,0.9,7.7,14.1,0.0,7.5,31.9
2023-07-11T08:00Z,5.0,0.0,32.1,0.8,7.6,13.9,0.0,9.1,31.5
2023-07-11T08:30Z,4.9,0.0,31.5,0.8,7.9,13.7,0.0,10.4,30.7
2023-07-11T09:00Z,4.8,0.0,31.1,0.7,7.8,13.6,0.0,11.4,30.5
2023-07-11T09:30Z,5.0,0.0,30.7,0.5,7.8,13.4,0.0,12.1,30.4
2023-07-11T10:00Z,4.8,0.0,30.5,0.5,7.7,13.4,0.0,12.2,30.9
2023-07-11T10:30Z,5.0,0.0,30.6,0.5,7.7,13.3,0.0,12.1,30.9
2023-07-11T11:00Z,5.3,0.0,30.3,0.4,7.7,13.2,0.0,12.3,30.9
2023-07-11T11:30Z,5.2,0.0,29.9,0.4,7.7,13.1,0.0,12.5,31.1
2023-07-11T12:00Z,5.0,0.0,29.7,0.3,7.7,13.0,0.0,12.5,31.7
2023-07-11T12:30Z,4.7,0.0,30.1,0.3,7.8,13.1,0.0,13.2,30.9
2023-07-11T13:00Z,4.6,0.0,29.9,0.2,7.7,13.0,0.0,13.0,31.6
2023-07-11T13:30Z,4.7,0.0,29.8,0.2,6.6,13.3,0.0,12.7,32.6
2023-07-11T14:00Z,4.7,0.0,28.9,0.2,6.5,13.3,0.0,12.1,34.2
2023-07-11T14:30Z,4.8,0.0,29.4,0.3,4.9,13.7,0.0,12.3,34.7
2023-07-11T15:00Z,4.9,0.0,29.4,0.2,3.8,13.9,0.0,12.5,35.2
