data.from,data.intensity.forecast,biomass,coal,gas,hydro,imports,nuclear,other,solar,wind
2023-03-13T12:00Z,0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,96.2
2023-03-13T12:30Z,0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,96.2
2023-03-13T13:00Z,0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,96.4
2023-03-13T13:30Z,0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,96.6
2023-03-13T14:00Z,0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,96.7
2023-03-13T14:30Z,0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,96.8
2023-03-13T15:00Z,0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,96.9
2023-03-13T15:30Z,0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,96.8
2023-03-13T16:00Z,0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,96.5
2023-03-13T16:30Z,0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,96.0
2023-03-13T17:00Z,0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,95.0
2023-03-13T17:30Z,0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,94.3
2023-03-13T18:00Z,0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,94.1
2023-03-13T18:30Z,0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,94.2
2023-03-13T19:00Z,0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,94.3
2023-03-13T19:30Z,0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,94.9
2023-03-13T20:00Z,0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,95.8
2023-03-13T20:30Z,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,97.0
2023-03-13T21:00Z,0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,97.8
2023-03-13T21:30Z,0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,98.2
2023-03-13T22:00Z,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,98.0
2023-03-13T22:30Z,0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,97.9
2023-03-13T23:00Z,0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,97.7
