from,intensity.forecast,intensity.actual
2023-03-16T14:30Z,104,
2023-03-16T15:00Z,105,
2023-03-16T15:30Z,111,
2023-03-16T16:00Z,111,
2023-03-16T16:30Z,114,
2023-03-16T17:00Z,115,
2023-03-16T17:30Z,119,
2023-03-16T18:00Z,118,
2023-03-16T18:30Z,121,
2023-03-16T19:00Z,115,
2023-03-16T19:30Z,115,
2023-03-16T20:00Z,114,
2023-03-16T20:30Z,107,
2023-03-16T21:00Z,100,
2023-03-16T21:30Z,99,
2023-03-16T22:00Z,97,
2023-03-16T22:30Z,104,
2023-03-16T23:00Z,107,
2023-03-16T23:30Z,110,
2023-03-17T00:00Z,112,
2023-03-17T00:30Z,113,
2023-03-17T01:00Z,111,
2023-03-17T01:30Z,114,
2023-03-17T02:00Z,139,
2023-03-17T02:30Z,145,
2023-03-17T03:00Z,152,
2023-03-17T03:30Z,155,
2023-03-17T04:00Z,158,
2023-03-17T04:30Z,166,
2023-03-17T05:00Z,169,
2023-03-17T05:30Z,173,
2023-03-17T06:00Z,173,
2023-03-17T06:30Z,182,
2023-03-17T07:00Z,181,
2023-03-17T07:30Z,179,
2023-03-17T08:00Z,169,
2023-03-17T08:30Z,162,
2023-03-17T09:00Z,159,
2023-03-17T09:30Z,152,
2023-03-17T10:00Z,147,
2023-03-17T10:30Z,140,
2023-03-17T11:00Z,136,
2023-03-17T11:30Z,135,
2023-03-17T12:00Z,135,
2023-03-17T12:30Z,135,
2023-03-17T13:00Z,137,
2023-03-17T13:30Z,133,
2023-03-17T14:00Z,135,
2023-03-17T14:30Z,142,
2023-03-17T15:00Z,150,
2023-03-17T15:30Z,157,
2023-03-17T16:00Z,167,
2023-03-17T16:30Z,179,
2023-03-17T17:00Z,184,
2023-03-17T17:30Z,185,
2023-03-17T18:00Z,187,
2023-03-17T18:30Z,187,
2023-03-17T19:00Z,191,
2023-03-17T19:30Z,188,
2023-03-17T20:00Z,183,
2023-03-17T20:30Z,179,
2023-03-17T21:00Z,170,
2023-03-17T21:30Z,165,
2023-03-17T22:00Z,161,
2023-03-17T22:30Z,160,
2023-03-17T23:00Z,157,
2023-03-17T23:30Z,156,
2023-03-18T00:00Z,155,
2023-03-18T00:30Z,158,
2023-03-18T01:00Z,159,
2023-03-18T01:30Z,160,
2023-03-18T02:00Z,162,
2023-03-18T02:30Z,164,
2023-03-18T03:00Z,164,
2023-03-18T03:30Z,166,
2023-03-18T04:00Z,168,
2023-03-18T04:30Z,171,
2023-03-18T05:00Z,170,
2023-03-18T05:30Z,174,
2023-03-18T06:00Z,172,
2023-03-18T06:30Z,174,
2023-03-18T07:00Z,172,
2023-03-18T07:30Z,173,
2023-03-18T08:00Z,173,
2023-03-18T08:30Z,174,
2023-03-18T09:00Z,172,
2023-03-18T09:30Z,174,
2023-03-18T10:00Z,172,
2023-03-18T10:30Z,171,
2023-03-18T11:00Z,169,
2023-03-18T11:30Z,168,
2023-03-18T12:00Z,167,
2023-03-18T12:30Z,168,
2023-03-18T13:00Z,166,
2023-03-18T13:30Z,166,
2023-03-18T14:00Z,166,
