from,intensity.forecast,intensity.actual
2023-04-18T05:00Z,187,190
2023-04-18T05:30Z,195,188
2023-04-18T06:00Z,191,186
2023-04-18T06:30Z,189,183
2023-04-18T07:00Z,182,178
2023-04-18T07:30Z,178,175
2023-04-18T08:00Z,168,162
2023-04-18T08:30Z,153,146
2023-04-18T09:00Z,142,134
2023-04-18T09:30Z,148,119
2023-04-18T10:00Z,122,109
2023-04-18T10:30Z,115,101
2023-04-18T11:00Z,110,94
2023-04-18T11:30Z,96,88
2023-04-18T12:00Z,91,85
2023-04-18T12:30Z,93,84
2023-04-18T13:00Z,92,82
2023-04-18T13:30Z,90,87
2023-04-18T14:00Z,94,92
2023-04-18T14:30Z,92,98
2023-04-18T15:00Z,80,108
2023-04-18T15:30Z,100,122
2023-04-18T16:00Z,109,129
2023-04-18T16:30Z,129,136
2023-04-18T17:00Z,132,141
2023-04-18T17:30Z,139,142
2023-04-18T18:00Z,146,143
2023-04-18T18:30Z,140,147
2023-04-18T19:00Z,138,145
2023-04-18T19:30Z,141,138
2023-04-18T20:00Z,139,130
2023-04-18T20:30Z,137,130
2023-04-18T21:00Z,135,119
2023-04-18T21:30Z,127,88
2023-04-18T22:00Z,120,80
2023-04-18T22:30Z,115,79
2023-04-18T23:00Z,89,79
2023-04-18T23:30Z,89,84
2023-04-19T00:00Z,90,95
2023-04-19T00:30Z,78,94
2023-04-19T01:00Z,80,90
2023-04-19T01:30Z,100,88
2023-04-19T02:00Z,92,86
2023-04-19T02:30Z,87,82
2023-04-19T03:00Z,87,83
2023-04-19T03:30Z,83,102
2023-04-19T04:00Z,80,115
2023-04-19T04:30Z,83,132
