from,intensity.forecast,intensity.actual
2023-07-20T15:00Z,188,199
2023-07-20T15:30Z,200,196
2023-07-20T16:00Z,186,199
2023-07-20T16:30Z,197,206
2023-07-20T17:00Z,205,211
2023-07-20T17:30Z,214,213
2023-07-20T18:00Z,217,216
2023-07-20T18:30Z,215,222
2023-07-20T19:00Z,215,228
2023-07-20T19:30Z,221,241
2023-07-20T20:00Z,229,238
2023-07-20T20:30Z,240,237
2023-07-20T21:00Z,240,235
2023-07-20T21:30Z,220,243
2023-07-20T22:00Z,237,234
2023-07-20T22:30Z,235,239
2023-07-20T23:00Z,230,229
2023-07-20T23:30Z,242,230
2023-07-21T00:00Z,228,226
2023-07-21T00:30Z,229,233
2023-07-21T01:00Z,226,235
2023-07-21T01:30Z,234,242
2023-07-21T02:00Z,230,239
2023-07-21T02:30Z,238,234
2023-07-21T03:00Z,230,228
2023-07-21T03:30Z,228,224
2023-07-21T04:00Z,222,221
2023-07-21T04:30Z,219,213
2023-07-21T05:00Z,227,217
2023-07-21T05:30Z,214,213
2023-07-21T06:00Z,212,212
2023-07-21T06:30Z,204,208
2023-07-21T07:00Z,194,205
2023-07-21T07:30Z,199,199
2023-07-21T08:00Z,192,190
2023-07-21T08:30Z,178,188
2023-07-21T09:00Z,174,182
2023-07-21T09:30Z,172,182
2023-07-21T10:00Z,169,179
2023-07-21T10:30Z,170,181
2023-07-21T11:00Z,167,183
2023-07-21T11:30Z,168,185
2023-07-21T12:00Z,174,184
2023-07-21T12:30Z,174,185
2023-07-21T13:00Z,168,184
2023-07-21T13:30Z,172,179
2023-07-21T14:00Z,178,182
2023-07-21T14:30Z,169,183
