from,intensity.forecast,intensity.actual
2023-07-05T06:30Z,120,113
2023-07-05T07:00Z,111,105
2023-07-05T07:30Z,110,104
2023-07-05T08:00Z,101,100
2023-07-05T08:30Z,97,96
2023-07-05T09:00Z,96,95
2023-07-05T09:30Z,97,95
2023-07-05T10:00Z,94,97
2023-07-05T10:30Z,91,96
2023-07-05T11:00Z,93,91
2023-07-05T11:30Z,97,86
2023-07-05T12:00Z,91,86
2023-07-05T12:30Z,85,91
2023-07-05T13:00Z,84,94
2023-07-05T13:30Z,87,84
2023-07-05T14:00Z,96,91
2023-07-05T14:30Z,85,103
2023-07-05T15:00Z,91,113
2023-07-05T15:30Z,103,137
2023-07-05T16:00Z,117,146
2023-07-05T16:30Z,142,147
2023-07-05T17:00Z,153,156
2023-07-05T17:30Z,152,162
2023-07-05T18:00Z,182,167
2023-07-05T18:30Z,170,173
2023-07-05T19:00Z,178,175
2023-07-05T19:30Z,176,178
2023-07-05T20:00Z,171,180
2023-07-05T20:30Z,175,185
2023-07-05T21:00Z,176,185
2023-07-05T21:30Z,170,182
2023-07-05T22:00Z,175,174
2023-07-05T22:30Z,173,169
2023-07-05T23:00Z,168,172
2023-07-05T23:30Z,156,171
2023-07-06T00:00Z,163,170
2023-07-06T00:30Z,164,172
2023-07-06T01:00Z,171,173
2023-07-06T01:30Z,171,175
2023-07-06T02:00Z,165,174
2023-07-06T02:30Z,172,170
2023-07-06T03:00Z,171,167
2023-07-06T03:30Z,167,164
2023-07-06T04:00Z,158,168
2023-07-06T04:30Z,167,169
2023-07-06T05:00Z,175,172
2023-07-06T05:30Z,176,171
2023-07-06T06:00Z,171,170
