from,intensity.forecast,intensity.actual
2023-07-10T17:00Z,174,180
2023-07-10T17:30Z,179,167
2023-07-10T18:00Z,177,164
2023-07-10T18:30Z,162,166
2023-07-10T19:00Z,157,161
2023-07-10T19:30Z,154,163
2023-07-10T20:00Z,160,165
2023-07-10T20:30Z,156,162
2023-07-10T21:00Z,153,158
2023-07-10T21:30Z,152,153
2023-07-10T22:00Z,154,144
2023-07-10T22:30Z,152,143
2023-07-10T23:00Z,146,145
2023-07-10T23:30Z,145,148
2023-07-11T00:00Z,144,154
2023-07-11T00:30Z,152,170
2023-07-11T01:00Z,155,176
2023-07-11T01:30Z,169,176
2023-07-11T02:00Z,130,160
2023-07-11T02:30Z,173,144
2023-07-11T03:00Z,157,134
2023-07-11T03:30Z,142,123
2023-07-11T04:00Z,130,125
2023-07-11T04:30Z,121,130
2023-07-11T05:00Z,123,140
2023-07-11T05:30Z,131,141
2023-07-11T06:00Z,131,149
2023-07-11T06:30Z,141,150
2023-07-11T07:00Z,146,150
2023-07-11T07:30Z,150,154
2023-07-11T08:00Z,148,151
2023-07-11T08:30Z,151,149
2023-07-11T09:00Z,145,148
2023-07-11T09:30Z,143,145
2023-07-11T10:00Z,141,145
2023-07-11T10:30Z,141,144
2023-07-11T11:00Z,140,143
2023-07-11T11:30Z,139,142
2023-07-11T12:00Z,140,141
2023-07-11T12:30Z,139,142
2023-07-11T13:00Z,137,142
2023-07-11T13:30Z,134,139
2023-07-11T14:00Z,141,136
2023-07-11T14:30Z,140,131
2023-07-11T15:00Z,131,140
2023-07-11T15:30Z,126,147
2023-07-11T16:00Z,135,155
2023-07-11T16:30Z,147,165
