from,intensity.forecast,intensity.actual
2023-05-23T11:30Z,98,103.0
2023-05-23T12:00Z,95,103.0
2023-05-23T12:30Z,102,101.0
2023-05-23T13:00Z,100,101.0
2023-05-23T13:30Z,104,109.0
2023-05-23T14:00Z,103,114.0
2023-05-23T14:30Z,105,125.0
2023-05-23T15:00Z,116,135.0
2023-05-23T15:30Z,120,147.0
2023-05-23T16:00Z,131,155.0
2023-05-23T16:30Z,138,165.0
2023-05-23T17:00Z,145,174.0
2023-05-23T17:30Z,170,183.0
2023-05-23T18:00Z,177,187.0
2023-05-23T18:30Z,190,191.0
2023-05-23T19:00Z,195,192.0
2023-05-23T19:30Z,195,195.0
2023-05-23T20:00Z,196,194.0
2023-05-23T20:30Z,196,203.0
2023-05-23T21:00Z,194,192.0
2023-05-23T21:30Z,201,165.0
2023-05-23T22:00Z,190,154.0
2023-05-23T22:30Z,166,153.0
2023-05-23T23:00Z,165,151.0
2023-05-23T23:30Z,154,150.0
2023-05-24T00:00Z,152,148.0
2023-05-24T00:30Z,157,145.0
2023-05-24T01:00Z,157,142.0
2023-05-24T01:30Z,151,142.0
2023-05-24T02:00Z,156,140.0
2023-05-24T02:30Z,149,144.0
2023-05-24T03:00Z,148,148.0
2023-05-24T03:30Z,147,162.0
2023-05-24T04:00Z,148,167.0
2023-05-24T04:30Z,169,186.0
2023-05-24T05:00Z,170,188.0
2023-05-24T05:30Z,190,180.0
2023-05-24T06:00Z,191,175.0
2023-05-24T06:30Z,168,161.0
2023-05-24T07:00Z,160,149.0
2023-05-24T07:30Z,158,146.0
2023-05-24T08:00Z,147,138.0
2023-05-24T08:30Z,136,147.0
2023-05-24T09:00Z,131,138.0
2023-05-24T09:30Z,136,132.0
2023-05-24T10:00Z,128,129.0
2023-05-24T10:30Z,126,121.0
2023-05-24T11:00Z,122,
