from,intensity.forecast,intensity.actual
2023-04-03T14:00Z,117,132
2023-04-03T14:30Z,132,134
2023-04-03T15:00Z,140,146
2023-04-03T15:30Z,138,155
2023-04-03T16:00Z,155,165
2023-04-03T16:30Z,168,171
2023-04-03T17:00Z,178,180
2023-04-03T17:30Z,182,187
2023-04-03T18:00Z,182,189
2023-04-03T18:30Z,186,190
2023-04-03T19:00Z,183,183
2023-04-03T19:30Z,180,184
2023-04-03T20:00Z,175,184
2023-04-03T20:30Z,181,188
2023-04-03T21:00Z,182,179
2023-04-03T21:30Z,179,169
2023-04-03T22:00Z,174,164
2023-04-03T22:30Z,172,161
2023-04-03T23:00Z,167,168
2023-04-03T23:30Z,162,171
2023-04-04T00:00Z,171,179
2023-04-04T00:30Z,174,179
2023-04-04T01:00Z,173,181
2023-04-04T01:30Z,178,185
2023-04-04T02:00Z,179,188
2023-04-04T02:30Z,175,197
2023-04-04T03:00Z,179,201
2023-04-04T03:30Z,203,217
2023-04-04T04:00Z,208,223
2023-04-04T04:30Z,227,232
2023-04-04T05:00Z,234,238
2023-04-04T05:30Z,241,234
2023-04-04T06:00Z,253,229
2023-04-04T06:30Z,256,226
2023-04-04T07:00Z,224,224
2023-04-04T07:30Z,220,216
2023-04-04T08:00Z,216,204
2023-04-04T08:30Z,205,192
2023-04-04T09:00Z,187,177
2023-04-04T09:30Z,182,147
2023-04-04T10:00Z,171,137
2023-04-04T10:30Z,149,128
2023-04-04T11:00Z,135,120
2023-04-04T11:30Z,128,114
2023-04-04T12:00Z,116,113
2023-04-04T12:30Z,113,113
2023-04-04T13:00Z,112,118
2023-04-04T13:30Z,114,122
