from,intensity.forecast,intensity.actual
2023-04-30T16:00Z,151,154
2023-04-30T16:30Z,157,160
2023-04-30T17:00Z,161,166
2023-04-30T17:30Z,167,170
2023-04-30T18:00Z,174,167
2023-04-30T18:30Z,177,173
2023-04-30T19:00Z,171,176
2023-04-30T19:30Z,181,181
2023-04-30T20:00Z,180,183
2023-04-30T20:30Z,184,195
2023-04-30T21:00Z,172,189
2023-04-30T21:30Z,176,140
2023-04-30T22:00Z,160,126
2023-04-30T22:30Z,180,115
2023-04-30T23:00Z,181,113
2023-04-30T23:30Z,119,118
2023-05-01T00:00Z,119,123
2023-05-01T00:30Z,123,124
2023-05-01T01:00Z,125,126
2023-05-01T01:30Z,139,127
2023-05-01T02:00Z,140,121
2023-05-01T02:30Z,135,120
2023-05-01T03:00Z,134,123
2023-05-01T03:30Z,119,119
2023-05-01T04:00Z,124,117
2023-05-01T04:30Z,119,118
2023-05-01T05:00Z,117,125
2023-05-01T05:30Z,118,136
2023-05-01T06:00Z,121,136
2023-05-01T06:30Z,135,138
2023-05-01T07:00Z,135,139
2023-05-01T07:30Z,138,139
2023-05-01T08:00Z,135,134
2023-05-01T08:30Z,136,132
2023-05-01T09:00Z,133,130
2023-05-01T09:30Z,129,127
2023-05-01T10:00Z,127,126
2023-05-01T10:30Z,129,126
2023-05-01T11:00Z,128,121
2023-05-01T11:30Z,122,120
2023-05-01T12:00Z,121,123
2023-05-01T12:30Z,122,124
2023-05-01T13:00Z,121,122
2023-05-01T13:30Z,129,127
2023-05-01T14:00Z,134,131
2023-05-01T14:30Z,140,141
2023-05-01T15:00Z,146,154
2023-05-01T15:30Z,154,160
