from,intensity.forecast,intensity.actual
2023-03-14T04:30Z,74,84.0
2023-03-14T05:00Z,78,83.0
2023-03-14T05:30Z,88,86.0
2023-03-14T06:00Z,92,91.0
2023-03-14T06:30Z,89,99.0
2023-03-14T07:00Z,95,103.0
2023-03-14T07:30Z,95,115.0
2023-03-14T08:00Z,105,117.0
2023-03-14T08:30Z,114,112.0
2023-03-14T09:00Z,112,109.0
2023-03-14T09:30Z,101,102.0
2023-03-14T10:00Z,98,102.0
2023-03-14T10:30Z,95,100.0
2023-03-14T11:00Z,89,101.0
2023-03-14T11:30Z,93,103.0
2023-03-14T12:00Z,99,99.0
2023-03-14T12:30Z,100,94.0
2023-03-14T13:00Z,95,88.0
2023-03-14T13:30Z,94,92.0
2023-03-14T14:00Z,88,102.0
2023-03-14T14:30Z,91,109.0
2023-03-14T15:00Z,105,123.0
2023-03-14T15:30Z,116,133.0
2023-03-14T16:00Z,144,141.0
2023-03-14T16:30Z,156,148.0
2023-03-14T17:00Z,152,167.0
2023-03-14T17:30Z,164,183.0
2023-03-14T18:00Z,170,197.0
2023-03-14T18:30Z,188,203.0
2023-03-14T19:00Z,190,202.0
2023-03-14T19:30Z,207,205.0
2023-03-14T20:00Z,200,207.0
2023-03-14T20:30Z,208,213.0
2023-03-14T21:00Z,199,211.0
2023-03-14T21:30Z,216,209.0
2023-03-14T22:00Z,206,207.0
2023-03-14T22:30Z,211,201.0
2023-03-14T23:00Z,207,186.0
2023-03-14T23:30Z,197,180.0
2023-03-15T00:00Z,185,179.0
2023-03-15T00:30Z,178,183.0
2023-03-15T01:00Z,178,180.0
2023-03-15T01:30Z,188,179.0
2023-03-15T02:00Z,197,180.0
2023-03-15T02:30Z,189,179.0
2023-03-15T03:00Z,191,178.0
2023-03-15T03:30Z,200,180.0
2023-03-15T04:00Z,218,
