from,intensity.forecast,intensity.actual
2023-04-26T07:00Z,265,259.0
2023-04-26T07:30Z,247,257.0
2023-04-26T08:00Z,240,248.0
2023-04-26T08:30Z,233,237.0
2023-04-26T09:00Z,230,227.0
2023-04-26T09:30Z,239,219.0
2023-04-26T10:00Z,228,214.0
2023-04-26T10:30Z,215,215.0
2023-04-26T11:00Z,216,214.0
2023-04-26T11:30Z,220,218.0
2023-04-26T12:00Z,216,216.0
2023-04-26T12:30Z,221,215.0
2023-04-26T13:00Z,218,214.0
2023-04-26T13:30Z,218,211.0
2023-04-26T14:00Z,218,215.0
2023-04-26T14:30Z,213,220.0
2023-04-26T15:00Z,219,223.0
2023-04-26T15:30Z,227,225.0
2023-04-26T16:00Z,218,225.0
2023-04-26T16:30Z,229,230.0
2023-04-26T17:00Z,235,232.0
2023-04-26T17:30Z,235,238.0
2023-04-26T18:00Z,239,238.0
2023-04-26T18:30Z,243,240.0
2023-04-26T19:00Z,242,243.0
2023-04-26T19:30Z,244,252.0
2023-04-26T20:00Z,244,253.0
2023-04-26T20:30Z,247,258.0
2023-04-26T21:00Z,264,250.0
2023-04-26T21:30Z,255,246.0
2023-04-26T22:00Z,247,239.0
2023-04-26T22:30Z,236,247.0
2023-04-26T23:00Z,238,244.0
2023-04-26T23:30Z,240,252.0
2023-04-27T00:00Z,248,253.0
2023-04-27T00:30Z,255,254.0
2023-04-27T01:00Z,244,252.0
2023-04-27T01:30Z,246,249.0
2023-04-27T02:00Z,245,246.0
2023-04-27T02:30Z,249,245.0
2023-04-27T03:00Z,249,244.0
2023-04-27T03:30Z,243,242.0
2023-04-27T04:00Z,254,244.0
2023-04-27T04:30Z,262,240.0
2023-04-27T05:00Z,247,233.0
2023-04-27T05:30Z,244,218.0
2023-04-27T06:00Z,240,215.0
2023-04-27T06:30Z,232,
