from,intensity.forecast,intensity.actual
2023-07-15T17:30Z,59,62.0
2023-07-15T18:00Z,61,62.0
2023-07-15T18:30Z,60,64.0
2023-07-15T19:00Z,60,63.0
2023-07-15T19:30Z,60,68.0
2023-07-15T20:00Z,60,65.0
2023-07-15T20:30Z,60,64.0
2023-07-15T21:00Z,62,67.0
2023-07-15T21:30Z,62,69.0
2023-07-15T22:00Z,59,71.0
2023-07-15T22:30Z,63,86.0
2023-07-15T23:00Z,70,91.0
2023-07-15T23:30Z,78,94.0
2023-07-16T00:00Z,77,91.0
2023-07-16T00:30Z,89,83.0
2023-07-16T01:00Z,87,77.0
2023-07-16T01:30Z,80,80.0
2023-07-16T02:00Z,76,80.0
2023-07-16T02:30Z,78,81.0
2023-07-16T03:00Z,77,78.0
2023-07-16T03:30Z,78,87.0
2023-07-16T04:00Z,74,87.0
2023-07-16T04:30Z,85,81.0
2023-07-16T05:00Z,85,79.0
2023-07-16T05:30Z,78,80.0
2023-07-16T06:00Z,76,80.0
2023-07-16T06:30Z,79,79.0
2023-07-16T07:00Z,76,76.0
2023-07-16T07:30Z,74,76.0
2023-07-16T08:00Z,68,74.0
2023-07-16T08:30Z,74,73.0
2023-07-16T09:00Z,80,68.0
2023-07-16T09:30Z,70,67.0
2023-07-16T10:00Z,66,64.0
2023-07-16T10:30Z,65,65.0
2023-07-16T11:00Z,61,65.0
2023-07-16T11:30Z,61,63.0
2023-07-16T12:00Z,61,62.0
2023-07-16T12:30Z,61,60.0
2023-07-16T13:00Z,66,61.0
2023-07-16T13:30Z,60,68.0
2023-07-16T14:00Z,62,71.0
2023-07-16T14:30Z,67,74.0
2023-07-16T15:00Z,72,69.0
2023-07-16T15:30Z,75,65.0
2023-07-16T16:00Z,65,65.0
2023-07-16T16:30Z,55,63.0
2023-07-16T17:00Z,61,
