from,intensity.forecast,intensity.actual
2023-06-14T09:00Z,158,144
2023-06-14T09:30Z,151,135
2023-06-14T10:00Z,141,129
2023-06-14T10:30Z,133,128
2023-06-14T11:00Z,132,127
2023-06-14T11:30Z,129,126
2023-06-14T12:00Z,128,128
2023-06-14T12:30Z,129,136
2023-06-14T13:00Z,128,138
2023-06-14T13:30Z,135,140
2023-06-14T14:00Z,140,145
2023-06-14T14:30Z,144,148
2023-06-14T15:00Z,149,157
2023-06-14T15:30Z,149,163
2023-06-14T16:00Z,152,170
2023-06-14T16:30Z,164,177
2023-06-14T17:00Z,151,181
2023-06-14T17:30Z,154,184
2023-06-14T18:00Z,155,187
2023-06-14T18:30Z,183,190
2023-06-14T19:00Z,181,195
2023-06-14T19:30Z,175,204
2023-06-14T20:00Z,173,205
2023-06-14T20:30Z,195,207
2023-06-14T21:00Z,192,201
2023-06-14T21:30Z,194,205
2023-06-14T22:00Z,185,210
2023-06-14T22:30Z,197,217
2023-06-14T23:00Z,202,218
2023-06-14T23:30Z,210,219
2023-06-15T00:00Z,213,221
2023-06-15T00:30Z,224,221
2023-06-15T01:00Z,220,223
2023-06-15T01:30Z,216,226
2023-06-15T02:00Z,224,229
2023-06-15T02:30Z,218,236
2023-06-15T03:00Z,226,238
2023-06-15T03:30Z,221,240
2023-06-15T04:00Z,230,244
2023-06-15T04:30Z,241,225
2023-06-15T05:00Z,254,225
2023-06-15T05:30Z,242,211
2023-06-15T06:00Z,223,208
2023-06-15T06:30Z,210,210
2023-06-15T07:00Z,208,206
2023-06-15T07:30Z,208,196
2023-06-15T08:00Z,205,190
2023-06-15T08:30Z,195,184
