from,intensity.forecast,intensity.actual
2023-04-19T23:00Z,104,99
2023-04-19T23:30Z,101,105
2023-04-20T00:00Z,99,110
2023-04-20T00:30Z,107,100
2023-04-20T01:00Z,112,98
2023-04-20T01:30Z,102,101
2023-04-20T02:00Z,98,102
2023-04-20T02:30Z,99,113
2023-04-20T03:00Z,96,117
2023-04-20T03:30Z,110,131
2023-04-20T04:00Z,120,142
2023-04-20T04:30Z,129,164
2023-04-20T05:00Z,141,171
2023-04-20T05:30Z,168,163
2023-04-20T06:00Z,172,166
2023-04-20T06:30Z,164,155
2023-04-20T07:00Z,164,147
2023-04-20T07:30Z,154,148
2023-04-20T08:00Z,134,135
2023-04-20T08:30Z,143,118
2023-04-20T09:00Z,134,94
2023-04-20T09:30Z,130,83
2023-04-20T10:00Z,126,73
2023-04-20T10:30Z,81,74
2023-04-20T11:00Z,69,70
2023-04-20T11:30Z,70,63
2023-04-20T12:00Z,77,60
2023-04-20T12:30Z,73,62
2023-04-20T13:00Z,68,64
2023-04-20T13:30Z,70,64
2023-04-20T14:00Z,61,72
2023-04-20T14:30Z,69,82
2023-04-20T15:00Z,59,98
2023-04-20T15:30Z,78,112
2023-04-20T16:00Z,105,124
2023-04-20T16:30Z,122,137
2023-04-20T17:00Z,133,146
2023-04-20T17:30Z,147,152
2023-04-20T18:00Z,156,156
2023-04-20T18:30Z,154,162
2023-04-20T19:00Z,160,161
2023-04-20T19:30Z,161,156
2023-04-20T20:00Z,159,155
2023-04-20T20:30Z,153,156
2023-04-20T21:00Z,151,149
2023-04-20T21:30Z,156,136
2023-04-20T22:00Z,152,135
2023-04-20T22:30Z,135,138
