from,intensity.forecast,intensity.actual
2023-07-08T21:00Z,190,188
2023-07-08T21:30Z,189,191
2023-07-08T22:00Z,184,188
2023-07-08T22:30Z,176,185
2023-07-08T23:00Z,196,178
2023-07-08T23:30Z,189,170
2023-07-09T00:00Z,180,169
2023-07-09T00:30Z,169,171
2023-07-09T01:00Z,173,169
2023-07-09T01:30Z,172,167
2023-07-09T02:00Z,169,166
2023-07-09T02:30Z,170,165
2023-07-09T03:00Z,166,169
2023-07-09T03:30Z,164,172
2023-07-09T04:00Z,166,167
2023-07-09T04:30Z,169,166
2023-07-09T05:00Z,164,169
2023-07-09T05:30Z,160,151
2023-07-09T06:00Z,156,142
2023-07-09T06:30Z,154,138
2023-07-09T07:00Z,141,141
2023-07-09T07:30Z,133,138
2023-07-09T08:00Z,143,133
2023-07-09T08:30Z,142,131
2023-07-09T09:00Z,137,129
2023-07-09T09:30Z,131,131
2023-07-09T10:00Z,130,126
2023-07-09T10:30Z,129,126
2023-07-09T11:00Z,127,127
2023-07-09T11:30Z,129,117
2023-07-09T12:00Z,131,113
2023-07-09T12:30Z,120,111
2023-07-09T13:00Z,114,117
2023-07-09T13:30Z,105,119
2023-07-09T14:00Z,120,128
2023-07-09T14:30Z,125,138
2023-07-09T15:00Z,130,150
2023-07-09T15:30Z,154,170
2023-07-09T16:00Z,164,179
2023-07-09T16:30Z,177,181
2023-07-09T17:00Z,185,179
2023-07-09T17:30Z,189,175
2023-07-09T18:00Z,188,176
2023-07-09T18:30Z,184,188
2023-07-09T19:00Z,182,197
2023-07-09T19:30Z,197,206
2023-07-09T20:00Z,198,208
2023-07-09T20:30Z,199,209
