from,intensity.forecast,intensity.actual
2023-05-15T14:00Z,75,79
2023-05-15T14:30Z,82,84
2023-05-15T15:00Z,87,97
2023-05-15T15:30Z,90,106
2023-05-15T16:00Z,97,117
2023-05-15T16:30Z,116,123
2023-05-15T17:00Z,122,131
2023-05-15T17:30Z,131,135
2023-05-15T18:00Z,143,142
2023-05-15T18:30Z,152,155
2023-05-15T19:00Z,157,165
2023-05-15T19:30Z,169,164
2023-05-15T20:00Z,173,167
2023-05-15T20:30Z,168,172
2023-05-15T21:00Z,162,166
2023-05-15T21:30Z,162,152
2023-05-15T22:00Z,149,139
2023-05-15T22:30Z,157,137
2023-05-15T23:00Z,142,132
2023-05-15T23:30Z,158,130
2023-05-16T00:00Z,159,130
2023-05-16T00:30Z,133,126
2023-05-16T01:00Z,130,114
2023-05-16T01:30Z,127,108
2023-05-16T02:00Z,133,111
2023-05-16T02:30Z,113,124
2023-05-16T03:00Z,118,127
2023-05-16T03:30Z,133,132
2023-05-16T04:00Z,136,135
2023-05-16T04:30Z,123,146
2023-05-16T05:00Z,116,155
2023-05-16T05:30Z,141,147
2023-05-16T06:00Z,141,146
2023-05-16T06:30Z,149,140
2023-05-16T07:00Z,143,132
2023-05-16T07:30Z,132,122
2023-05-16T08:00Z,125,112
2023-05-16T08:30Z,123,106
2023-05-16T09:00Z,123,106
2023-05-16T09:30Z,102,102
2023-05-16T10:00Z,101,103
2023-05-16T10:30Z,104,104
2023-05-16T11:00Z,103,100
2023-05-16T11:30Z,105,97
2023-05-16T12:00Z,107,96
2023-05-16T12:30Z,104,97
2023-05-16T13:00Z,104,100
2023-05-16T13:30Z,99,104
