from,intensity.forecast,intensity.actual
2023-05-04T04:30Z,104,97.0
2023-05-04T05:00Z,105,108.0
2023-05-04T05:30Z,91,98.0
2023-05-04T06:00Z,89,97.0
2023-05-04T06:30Z,94,94.0
2023-05-04T07:00Z,92,82.0
2023-05-04T07:30Z,91,77.0
2023-05-04T08:00Z,88,65.0
2023-05-04T08:30Z,71,60.0
2023-05-04T09:00Z,71,54.0
2023-05-04T09:30Z,61,50.0
2023-05-04T10:00Z,59,49.0
2023-05-04T10:30Z,50,54.0
2023-05-04T11:00Z,53,58.0
2023-05-04T11:30Z,54,54.0
2023-05-04T12:00Z,55,56.0
2023-05-04T12:30Z,56,65.0
2023-05-04T13:00Z,58,68.0
2023-05-04T13:30Z,64,66.0
2023-05-04T14:00Z,66,69.0
2023-05-04T14:30Z,67,70.0
2023-05-04T15:00Z,71,83.0
2023-05-04T15:30Z,72,103.0
2023-05-04T16:00Z,76,117.0
2023-05-04T16:30Z,109,138.0
2023-05-04T17:00Z,113,149.0
2023-05-04T17:30Z,138,145.0
2023-05-04T18:00Z,143,151.0
2023-05-04T18:30Z,151,159.0
2023-05-04T19:00Z,158,163.0
2023-05-04T19:30Z,153,169.0
2023-05-04T20:00Z,151,163.0
2023-05-04T20:30Z,163,148.0
2023-05-04T21:00Z,157,131.0
2023-05-04T21:30Z,140,112.0
2023-05-04T22:00Z,134,106.0
2023-05-04T22:30Z,113,111.0
2023-05-04T23:00Z,108,113.0
2023-05-04T23:30Z,109,100.0
2023-05-05T00:00Z,111,103.0
2023-05-05T00:30Z,112,94.0
2023-05-05T01:00Z,112,99.0
2023-05-05T01:30Z,103,99.0
2023-05-05T02:00Z,103,98.0
2023-05-05T02:30Z,94,107.0
2023-05-05T03:00Z,93,114.0
2023-05-05T03:30Z,99,126.0
2023-05-05T04:00Z,104,
