from,intensity.forecast,intensity.actual
2023-06-02T15:30Z,111,141.0
2023-06-02T16:00Z,130,156.0
2023-06-02T16:30Z,155,162.0
2023-06-02T17:00Z,160,169.0
2023-06-02T17:30Z,163,170.0
2023-06-02T18:00Z,171,175.0
2023-06-02T18:30Z,172,176.0
2023-06-02T19:00Z,176,182.0
2023-06-02T19:30Z,181,183.0
2023-06-02T20:00Z,184,181.0
2023-06-02T20:30Z,185,184.0
2023-06-02T21:00Z,183,176.0
2023-06-02T21:30Z,179,156.0
2023-06-02T22:00Z,165,145.0
2023-06-02T22:30Z,150,143.0
2023-06-02T23:00Z,145,142.0
2023-06-02T23:30Z,142,145.0
2023-06-03T00:00Z,139,147.0
2023-06-03T00:30Z,145,141.0
2023-06-03T01:00Z,143,137.0
2023-06-03T01:30Z,138,133.0
2023-06-03T02:00Z,136,132.0
2023-06-03T02:30Z,138,136.0
2023-06-03T03:00Z,135,132.0
2023-06-03T03:30Z,139,136.0
2023-06-03T04:00Z,131,140.0
2023-06-03T04:30Z,130,144.0
2023-06-03T05:00Z,150,140.0
2023-06-03T05:30Z,149,141.0
2023-06-03T06:00Z,139,141.0
2023-06-03T06:30Z,144,129.0
2023-06-03T07:00Z,140,121.0
2023-06-03T07:30Z,133,113.0
2023-06-03T08:00Z,121,103.0
2023-06-03T08:30Z,109,95.0
2023-06-03T09:00Z,80,90.0
2023-06-03T09:30Z,87,89.0
2023-06-03T10:00Z,70,83.0
2023-06-03T10:30Z,70,82.0
2023-06-03T11:00Z,68,80.0
2023-06-03T11:30Z,65,80.0
2023-06-03T12:00Z,67,79.0
2023-06-03T12:30Z,79,79.0
2023-06-03T13:00Z,78,80.0
2023-06-03T13:30Z,80,77.0
2023-06-03T14:00Z,83,84.0
2023-06-03T14:30Z,81,92.0
2023-06-03T15:00Z,88,
