from,intensity.forecast,intensity.actual
2023-05-30T18:30Z,145,150.0
2023-05-30T19:00Z,149,152.0
2023-05-30T19:30Z,154,159.0
2023-05-30T20:00Z,158,157.0
2023-05-30T20:30Z,163,158.0
2023-05-30T21:00Z,159,150.0
2023-05-30T21:30Z,160,138.0
2023-05-30T22:00Z,139,128.0
2023-05-30T22:30Z,139,122.0
2023-05-30T23:00Z,129,123.0
2023-05-30T23:30Z,125,135.0
2023-05-31T00:00Z,127,140.0
2023-05-31T00:30Z,140,133.0
2023-05-31T01:00Z,142,137.0
2023-05-31T01:30Z,139,133.0
2023-05-31T02:00Z,145,136.0
2023-05-31T02:30Z,140,145.0
2023-05-31T03:00Z,141,143.0
2023-05-31T03:30Z,147,144.0
2023-05-31T04:00Z,144,146.0
2023-05-31T04:30Z,151,159.0
2023-05-31T05:00Z,161,165.0
2023-05-31T05:30Z,176,172.0
2023-05-31T06:00Z,176,175.0
2023-05-31T06:30Z,172,158.0
2023-05-31T07:00Z,175,160.0
2023-05-31T07:30Z,152,157.0
2023-05-31T08:00Z,156,157.0
2023-05-31T08:30Z,147,158.0
2023-05-31T09:00Z,160,153.0
2023-05-31T09:30Z,155,146.0
2023-05-31T10:00Z,151,140.0
2023-05-31T10:30Z,148,137.0
2023-05-31T11:00Z,137,131.0
2023-05-31T11:30Z,134,124.0
2023-05-31T12:00Z,124,117.0
2023-05-31T12:30Z,117,118.0
2023-05-31T13:00Z,115,114.0
2023-05-31T13:30Z,118,115.0
2023-05-31T14:00Z,109,115.0
2023-05-31T14:30Z,117,121.0
2023-05-31T15:00Z,119,125.0
2023-05-31T15:30Z,138,126.0
2023-05-31T16:00Z,131,132.0
2023-05-31T16:30Z,129,137.0
2023-05-31T17:00Z,150,142.0
2023-05-31T17:30Z,142,141.0
2023-05-31T18:00Z,144,
