from,intensity.forecast,intensity.actual
2023-05-29T10:00Z,59,52
2023-05-29T10:30Z,53,50
2023-05-29T11:00Z,54,47
2023-05-29T11:30Z,54,48
2023-05-29T12:00Z,47,47
2023-05-29T12:30Z,49,46
2023-05-29T13:00Z,46,46
2023-05-29T13:30Z,45,45
2023-05-29T14:00Z,48,49
2023-05-29T14:30Z,51,53
2023-05-29T15:00Z,52,61
2023-05-29T15:30Z,54,64
2023-05-29T16:00Z,65,73
2023-05-29T16:30Z,67,83
2023-05-29T17:00Z,86,88
2023-05-29T17:30Z,89,95
2023-05-29T18:00Z,94,100
2023-05-29T18:30Z,101,106
2023-05-29T19:00Z,104,107
2023-05-29T19:30Z,108,108
2023-05-29T20:00Z,112,109
2023-05-29T20:30Z,110,107
2023-05-29T21:00Z,108,96
2023-05-29T21:30Z,99,86
2023-05-29T22:00Z,91,75
2023-05-29T22:30Z,84,74
2023-05-29T23:00Z,79,75
2023-05-29T23:30Z,79,88
2023-05-30T00:00Z,74,88
2023-05-30T00:30Z,86,85
2023-05-30T01:00Z,91,83
2023-05-30T01:30Z,88,80
2023-05-30T02:00Z,87,83
2023-05-30T02:30Z,84,98
2023-05-30T03:00Z,94,97
2023-05-30T03:30Z,98,90
2023-05-30T04:00Z,101,98
2023-05-30T04:30Z,96,110
2023-05-30T05:00Z,108,124
2023-05-30T05:30Z,127,132
2023-05-30T06:00Z,126,135
2023-05-30T06:30Z,119,128
2023-05-30T07:00Z,126,130
2023-05-30T07:30Z,130,129
2023-05-30T08:00Z,127,125
2023-05-30T08:30Z,126,124
2023-05-30T09:00Z,124,117
2023-05-30T09:30Z,127,108
