from,intensity.forecast,intensity.actual
2023-07-31T08:00Z,124,121
2023-07-31T08:30Z,124,122
2023-07-31T09:00Z,122,122
2023-07-31T09:30Z,123,123
2023-07-31T10:00Z,124,125
2023-07-31T10:30Z,123,126
2023-07-31T11:00Z,126,121
2023-07-31T11:30Z,124,115
2023-07-31T12:00Z,114,117
2023-07-31T12:30Z,115,115
2023-07-31T13:00Z,118,110
2023-07-31T13:30Z,118,106
2023-07-31T14:00Z,112,104
2023-07-31T14:30Z,103,97
2023-07-31T15:00Z,102,100
2023-07-31T15:30Z,105,107
2023-07-31T16:00Z,89,112
2023-07-31T16:30Z,113,117
2023-07-31T17:00Z,117,117
2023-07-31T17:30Z,123,117
2023-07-31T18:00Z,124,121
2023-07-31T18:30Z,127,123
2023-07-31T19:00Z,128,125
2023-07-31T19:30Z,128,131
2023-07-31T20:00Z,130,131
2023-07-31T20:30Z,132,132
2023-07-31T21:00Z,126,123
2023-07-31T21:30Z,123,91
2023-07-31T22:00Z,119,88
2023-07-31T22:30Z,81,89
2023-07-31T23:00Z,89,89
2023-07-31T23:30Z,90,92
2023-08-01T00:00Z,92,93
2023-08-01T00:30Z,96,96
2023-08-01T01:00Z,97,92
2023-08-01T01:30Z,99,94
2023-08-01T02:00Z,96,95
2023-08-01T02:30Z,93,94
2023-08-01T03:00Z,97,93
2023-08-01T03:30Z,93,94
2023-08-01T04:00Z,95,97
2023-08-01T04:30Z,95,98
2023-08-01T05:00Z,102,104
2023-08-01T05:30Z,103,124
2023-08-01T06:00Z,104,131
2023-08-01T06:30Z,125,127
2023-08-01T07:00Z,131,128
2023-08-01T07:30Z,127,122
