from,intensity.forecast,intensity.actual
2023-07-10T10:30Z,173,162.0
2023-07-10T11:00Z,166,160.0
2023-07-10T11:30Z,165,166.0
2023-07-10T12:00Z,155,165.0
2023-07-10T12:30Z,166,168.0
2023-07-10T13:00Z,163,165.0
2023-07-10T13:30Z,169,164.0
2023-07-10T14:00Z,161,164.0
2023-07-10T14:30Z,162,168.0
2023-07-10T15:00Z,161,175.0
2023-07-10T15:30Z,162,180.0
2023-07-10T16:00Z,161,181.0
2023-07-10T16:30Z,177,183.0
2023-07-10T17:00Z,174,180.0
2023-07-10T17:30Z,179,167.0
2023-07-10T18:00Z,177,163.0
2023-07-10T18:30Z,162,165.0
2023-07-10T19:00Z,157,161.0
2023-07-10T19:30Z,154,163.0
2023-07-10T20:00Z,160,165.0
2023-07-10T20:30Z,156,162.0
2023-07-10T21:00Z,153,158.0
2023-07-10T21:30Z,152,153.0
2023-07-10T22:00Z,154,144.0
2023-07-10T22:30Z,152,143.0
2023-07-10T23:00Z,146,145.0
2023-07-10T23:30Z,145,148.0
2023-07-11T00:00Z,144,154.0
2023-07-11T00:30Z,152,170.0
2023-07-11T01:00Z,155,176.0
2023-07-11T01:30Z,169,176.0
2023-07-11T02:00Z,130,160.0
2023-07-11T02:30Z,173,144.0
2023-07-11T03:00Z,157,134.0
2023-07-11T03:30Z,142,123.0
2023-07-11T04:00Z,130,125.0
2023-07-11T04:30Z,121,130.0
2023-07-11T05:00Z,123,140.0
2023-07-11T05:30Z,131,141.0
2023-07-11T06:00Z,131,149.0
2023-07-11T06:30Z,141,150.0
2023-07-11T07:00Z,146,150.0
2023-07-11T07:30Z,150,155.0
2023-07-11T08:00Z,148,151.0
2023-07-11T08:30Z,151,149.0
2023-07-11T09:00Z,145,148.0
2023-07-11T09:30Z,143,146.0
2023-07-11T10:00Z,141,
