from,intensity.forecast,intensity.actual
2023-05-26T07:00Z,179,162
2023-05-26T07:30Z,172,157
2023-05-26T08:00Z,166,146
2023-05-26T08:30Z,148,137
2023-05-26T09:00Z,143,130
2023-05-26T09:30Z,133,121
2023-05-26T10:00Z,130,116
2023-05-26T10:30Z,123,113
2023-05-26T11:00Z,118,109
2023-05-26T11:30Z,117,104
2023-05-26T12:00Z,114,100
2023-05-26T12:30Z,109,97
2023-05-26T13:00Z,107,94
2023-05-26T13:30Z,101,94
2023-05-26T14:00Z,103,100
2023-05-26T14:30Z,108,106
2023-05-26T15:00Z,109,118
2023-05-26T15:30Z,117,135
2023-05-26T16:00Z,122,146
2023-05-26T16:30Z,127,155
2023-05-26T17:00Z,143,163
2023-05-26T17:30Z,149,177
2023-05-26T18:00Z,155,183
2023-05-26T18:30Z,159,187
2023-05-26T19:00Z,165,187
2023-05-26T19:30Z,189,193
2023-05-26T20:00Z,195,193
2023-05-26T20:30Z,193,198
2023-05-26T21:00Z,192,194
2023-05-26T21:30Z,185,153
2023-05-26T22:00Z,174,137
2023-05-26T22:30Z,161,137
2023-05-26T23:00Z,146,131
2023-05-26T23:30Z,142,115
2023-05-27T00:00Z,160,110
2023-05-27T00:30Z,167,102
2023-05-27T01:00Z,117,92
2023-05-27T01:30Z,106,95
2023-05-27T02:00Z,94,90
2023-05-27T02:30Z,128,89
2023-05-27T03:00Z,125,85
2023-05-27T03:30Z,94,89
2023-05-27T04:00Z,119,92
2023-05-27T04:30Z,97,94
2023-05-27T05:00Z,100,93
2023-05-27T05:30Z,96,96
2023-05-27T06:00Z,97,96
2023-05-27T06:30Z,96,88
