from,intensity.forecast,intensity.actual
2023-07-25T05:30Z,222,221.0
2023-07-25T06:00Z,224,219.0
2023-07-25T06:30Z,222,207.0
2023-07-25T07:00Z,218,200.0
2023-07-25T07:30Z,205,206.0
2023-07-25T08:00Z,196,201.0
2023-07-25T08:30Z,185,201.0
2023-07-25T09:00Z,199,199.0
2023-07-25T09:30Z,190,198.0
2023-07-25T10:00Z,194,199.0
2023-07-25T10:30Z,193,196.0
2023-07-25T11:00Z,195,194.0
2023-07-25T11:30Z,193,192.0
2023-07-25T12:00Z,190,189.0
2023-07-25T12:30Z,186,188.0
2023-07-25T13:00Z,190,186.0
2023-07-25T13:30Z,181,181.0
2023-07-25T14:00Z,176,181.0
2023-07-25T14:30Z,177,172.0
2023-07-25T15:00Z,179,176.0
2023-07-25T15:30Z,186,182.0
2023-07-25T16:00Z,192,194.0
2023-07-25T16:30Z,198,204.0
2023-07-25T17:00Z,205,212.0
2023-07-25T17:30Z,212,213.0
2023-07-25T18:00Z,221,216.0
2023-07-25T18:30Z,223,226.0
2023-07-25T19:00Z,226,231.0
2023-07-25T19:30Z,238,236.0
2023-07-25T20:00Z,236,237.0
2023-07-25T20:30Z,236,251.0
2023-07-25T21:00Z,236,245.0
2023-07-25T21:30Z,245,235.0
2023-07-25T22:00Z,241,225.0
2023-07-25T22:30Z,234,232.0
2023-07-25T23:00Z,227,226.0
2023-07-25T23:30Z,230,223.0
2023-07-26T00:00Z,217,218.0
2023-07-26T00:30Z,210,207.0
2023-07-26T01:00Z,211,204.0
2023-07-26T01:30Z,204,206.0
2023-07-26T02:00Z,204,203.0
2023-07-26T02:30Z,200,215.0
2023-07-26T03:00Z,205,216.0
2023-07-26T03:30Z,215,216.0
2023-07-26T04:00Z,221,227.0
2023-07-26T04:30Z,218,219.0
2023-07-26T05:00Z,226,
