from,intensity.forecast,intensity.actual
2023-05-10T09:30Z,188,180.0
2023-05-10T10:00Z,183,180.0
2023-05-10T10:30Z,185,174.0
2023-05-10T11:00Z,180,169.0
2023-05-10T11:30Z,169,169.0
2023-05-10T12:00Z,159,167.0
2023-05-10T12:30Z,162,160.0
2023-05-10T13:00Z,156,157.0
2023-05-10T13:30Z,163,153.0
2023-05-10T14:00Z,164,156.0
2023-05-10T14:30Z,160,159.0
2023-05-10T15:00Z,166,169.0
2023-05-10T15:30Z,172,189.0
2023-05-10T16:00Z,177,192.0
2023-05-10T16:30Z,194,195.0
2023-05-10T17:00Z,205,202.0
2023-05-10T17:30Z,205,206.0
2023-05-10T18:00Z,213,215.0
2023-05-10T18:30Z,218,219.0
2023-05-10T19:00Z,218,216.0
2023-05-10T19:30Z,227,221.0
2023-05-10T20:00Z,234,228.0
2023-05-10T20:30Z,229,243.0
2023-05-10T21:00Z,232,247.0
2023-05-10T21:30Z,229,246.0
2023-05-10T22:00Z,224,248.0
2023-05-10T22:30Z,242,251.0
2023-05-10T23:00Z,240,253.0
2023-05-10T23:30Z,245,242.0
2023-05-11T00:00Z,243,240.0
2023-05-11T00:30Z,253,235.0
2023-05-11T01:00Z,251,233.0
2023-05-11T01:30Z,239,234.0
2023-05-11T02:00Z,239,235.0
2023-05-11T02:30Z,238,246.0
2023-05-11T03:00Z,240,249.0
2023-05-11T03:30Z,247,263.0
2023-05-11T04:00Z,250,263.0
2023-05-11T04:30Z,248,254.0
2023-05-11T05:00Z,254,255.0
2023-05-11T05:30Z,264,251.0
2023-05-11T06:00Z,263,247.0
2023-05-11T06:30Z,249,237.0
2023-05-11T07:00Z,246,236.0
2023-05-11T07:30Z,239,230.0
2023-05-11T08:00Z,235,226.0
2023-05-11T08:30Z,230,227.0
2023-05-11T09:00Z,224,
