from,intensity.forecast,intensity.actual
2023-08-04T14:30Z,180,189.0
2023-08-04T15:00Z,182,202.0
2023-08-04T15:30Z,202,206.0
2023-08-04T16:00Z,208,211.0
2023-08-04T16:30Z,211,214.0
2023-08-04T17:00Z,216,220.0
2023-08-04T17:30Z,220,222.0
2023-08-04T18:00Z,225,228.0
2023-08-04T18:30Z,228,236.0
2023-08-04T19:00Z,238,241.0
2023-08-04T19:30Z,248,245.0
2023-08-04T20:00Z,249,245.0
2023-08-04T20:30Z,259,244.0
2023-08-04T21:00Z,256,247.0
2023-08-04T21:30Z,259,257.0
2023-08-04T22:00Z,254,255.0
2023-08-04T22:30Z,251,258.0
2023-08-04T23:00Z,256,248.0
2023-08-04T23:30Z,241,236.0
2023-08-05T00:00Z,242,230.0
2023-08-05T00:30Z,235,228.0
2023-08-05T01:00Z,224,221.0
2023-08-05T01:30Z,214,220.0
2023-08-05T02:00Z,215,212.0
2023-08-05T02:30Z,214,217.0
2023-08-05T03:00Z,206,209.0
2023-08-05T03:30Z,204,209.0
2023-08-05T04:00Z,194,199.0
2023-08-05T04:30Z,195,189.0
2023-08-05T05:00Z,191,182.0
2023-08-05T05:30Z,186,162.0
2023-08-05T06:00Z,178,167.0
2023-08-05T06:30Z,161,153.0
2023-08-05T07:00Z,159,166.0
2023-08-05T07:30Z,148,170.0
2023-08-05T08:00Z,167,176.0
2023-08-05T08:30Z,168,180.0
2023-08-05T09:00Z,177,181.0
2023-08-05T09:30Z,176,181.0
2023-08-05T10:00Z,180,178.0
2023-08-05T10:30Z,177,174.0
2023-08-05T11:00Z,173,157.0
2023-08-05T11:30Z,170,151.0
2023-08-05T12:00Z,147,145.0
2023-08-05T12:30Z,140,134.0
2023-08-05T13:00Z,137,133.0
2023-08-05T13:30Z,128,139.0
2023-08-05T14:00Z,126,
