from,intensity.forecast,intensity.actual
2023-03-21T10:30Z,101,99.0
2023-03-21T11:00Z,103,91.0
2023-03-21T11:30Z,99,92.0
2023-03-21T12:00Z,98,87.0
2023-03-21T12:30Z,93,87.0
2023-03-21T13:00Z,87,84.0
2023-03-21T13:30Z,86,86.0
2023-03-21T14:00Z,82,89.0
2023-03-21T14:30Z,77,89.0
2023-03-21T15:00Z,88,87.0
2023-03-21T15:30Z,86,94.0
2023-03-21T16:00Z,90,109.0
2023-03-21T16:30Z,94,115.0
2023-03-21T17:00Z,112,118.0
2023-03-21T17:30Z,120,121.0
2023-03-21T18:00Z,111,125.0
2023-03-21T18:30Z,116,128.0
2023-03-21T19:00Z,115,129.0
2023-03-21T19:30Z,118,125.0
2023-03-21T20:00Z,119,121.0
2023-03-21T20:30Z,121,114.0
2023-03-21T21:00Z,116,100.0
2023-03-21T21:30Z,108,87.0
2023-03-21T22:00Z,98,85.0
2023-03-21T22:30Z,86,72.0
2023-03-21T23:00Z,82,72.0
2023-03-21T23:30Z,72,65.0
2023-03-22T00:00Z,71,71.0
2023-03-22T00:30Z,70,76.0
2023-03-22T01:00Z,61,77.0
2023-03-22T01:30Z,69,73.0
2023-03-22T02:00Z,73,65.0
2023-03-22T02:30Z,66,63.0
2023-03-22T03:00Z,61,59.0
2023-03-22T03:30Z,60,60.0
2023-03-22T04:00Z,65,66.0
2023-03-22T04:30Z,65,65.0
2023-03-22T05:00Z,69,62.0
2023-03-22T05:30Z,65,69.0
2023-03-22T06:00Z,62,74.0
2023-03-22T06:30Z,64,88.0
2023-03-22T07:00Z,62,76.0
2023-03-22T07:30Z,83,76.0
2023-03-22T08:00Z,69,65.0
2023-03-22T08:30Z,64,61.0
2023-03-22T09:00Z,70,57.0
2023-03-22T09:30Z,61,47.0
2023-03-22T10:00Z,54,
