from,intensity.forecast,intensity.actual
2023-05-02T20:30Z,240,253.0
2023-05-02T21:00Z,238,246.0
2023-05-02T21:30Z,250,231.0
2023-05-02T22:00Z,242,221.0
2023-05-02T22:30Z,219,219.0
2023-05-02T23:00Z,215,218.0
2023-05-02T23:30Z,215,220.0
2023-05-03T00:00Z,215,220.0
2023-05-03T00:30Z,223,223.0
2023-05-03T01:00Z,224,228.0
2023-05-03T01:30Z,224,222.0
2023-05-03T02:00Z,225,222.0
2023-05-03T02:30Z,224,232.0
2023-05-03T03:00Z,227,233.0
2023-05-03T03:30Z,229,238.0
2023-05-03T04:00Z,223,239.0
2023-05-03T04:30Z,245,222.0
2023-05-03T05:00Z,252,220.0
2023-05-03T05:30Z,231,204.0
2023-05-03T06:00Z,215,201.0
2023-05-03T06:30Z,206,189.0
2023-05-03T07:00Z,197,182.0
2023-05-03T07:30Z,189,183.0
2023-05-03T08:00Z,175,176.0
2023-05-03T08:30Z,169,169.0
2023-05-03T09:00Z,151,156.0
2023-05-03T09:30Z,162,141.0
2023-05-03T10:00Z,154,134.0
2023-05-03T10:30Z,135,129.0
2023-05-03T11:00Z,130,125.0
2023-05-03T11:30Z,132,120.0
2023-05-03T12:00Z,131,113.0
2023-05-03T12:30Z,127,112.0
2023-05-03T13:00Z,124,109.0
2023-05-03T13:30Z,117,110.0
2023-05-03T14:00Z,120,113.0
2023-05-03T14:30Z,119,121.0
2023-05-03T15:00Z,128,127.0
2023-05-03T15:30Z,132,134.0
2023-05-03T16:00Z,141,139.0
2023-05-03T16:30Z,148,143.0
2023-05-03T17:00Z,152,146.0
2023-05-03T17:30Z,153,155.0
2023-05-03T18:00Z,161,154.0
2023-05-03T18:30Z,162,160.0
2023-05-03T19:00Z,161,161.0
2023-05-03T19:30Z,162,162.0
2023-05-03T20:00Z,152,
