from,intensity.forecast,intensity.actual
2023-06-28T14:00Z,189,190
2023-06-28T14:30Z,196,193
2023-06-28T15:00Z,198,197
2023-06-28T15:30Z,194,205
2023-06-28T16:00Z,200,209
2023-06-28T16:30Z,208,215
2023-06-28T17:00Z,211,216
2023-06-28T17:30Z,219,223
2023-06-28T18:00Z,221,225
2023-06-28T18:30Z,225,233
2023-06-28T19:00Z,230,232
2023-06-28T19:30Z,234,239
2023-06-28T20:00Z,224,241
2023-06-28T20:30Z,233,241
2023-06-28T21:00Z,225,236
2023-06-28T21:30Z,223,220
2023-06-28T22:00Z,207,203
2023-06-28T22:30Z,207,205
2023-06-28T23:00Z,200,206
2023-06-28T23:30Z,199,211
2023-06-29T00:00Z,196,210
2023-06-29T00:30Z,206,211
2023-06-29T01:00Z,203,212
2023-06-29T01:30Z,202,218
2023-06-29T02:00Z,208,214
2023-06-29T02:30Z,214,216
2023-06-29T03:00Z,212,214
2023-06-29T03:30Z,208,210
2023-06-29T04:00Z,204,214
2023-06-29T04:30Z,200,205
2023-06-29T05:00Z,213,211
2023-06-29T05:30Z,211,205
2023-06-29T06:00Z,209,202
2023-06-29T06:30Z,203,184
2023-06-29T07:00Z,200,178
2023-06-29T07:30Z,176,177
2023-06-29T08:00Z,169,169
2023-06-29T08:30Z,166,161
2023-06-29T09:00Z,162,153
2023-06-29T09:30Z,153,159
2023-06-29T10:00Z,144,159
2023-06-29T10:30Z,149,156
2023-06-29T11:00Z,156,148
2023-06-29T11:30Z,154,146
2023-06-29T12:00Z,140,141
2023-06-29T12:30Z,138,147
2023-06-29T13:00Z,133,149
2023-06-29T13:30Z,149,153
